[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/aPzFfQ0o"]
[Date "2021.10.23"]
[White "SoloConParches"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "22:35:22"]
[WhiteElo "2210"]
[BlackElo "2108"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:02] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:04] } 4. Nxd4 { [%clk 0:03:02] } 4... g6 { [%clk 0:03:05] } 5. Nxc6 { [%clk 0:03:03] } 5... bxc6 { [%clk 0:03:07] } 6. Qd4 { [%clk 0:03:04] } 6... Nf6 { [%clk 0:03:07] } 7. e5 { [%clk 0:03:05] } 7... Nh5 { [%clk 0:03:09] } 8. e6 { [%clk 0:03:01] } 8... Bg7 { [%clk 0:03:10] } 9. exf7+ { [%clk 0:03:02] } 9... Kxf7 { [%clk 0:03:12] } 10. Qc4+ { [%clk 0:03:00] } 10... d5 { [%clk 0:03:13] } 11. Qxc6 { [%clk 0:02:58] } 11... Be6 { [%clk 0:03:04] } 12. Nc3 { [%clk 0:02:52] } 12... Rf8 { [%clk 0:03:04] } 13. Be2 { [%clk 0:02:43] } 13... Nf6 { [%clk 0:02:59] } 14. O-O { [%clk 0:02:34] } 14... d4 { [%clk 0:03:00] } 15. Ne4 { [%clk 0:02:28] } 15... Bd5 { [%clk 0:03:00] } 16. Ng5+ { [%clk 0:02:29] } 16... Kg8 { [%clk 0:03:00] } 17. Qc5 { [%clk 0:02:22] } 17... h6 { [%clk 0:02:57] } 18. Nf3 { [%clk 0:02:11] } 18... Ne4 { [%clk 0:02:52] } 19. Qb4 { [%clk 0:01:38] } 19... Rb8 { [%clk 0:02:50] } 20. Qa4 { [%clk 0:01:37] } 20... Nc5 { [%clk 0:02:24] } 21. Qxa7 { [%clk 0:01:32] } 21... Qc8 { [%clk 0:02:24] } 22. Bf4 { [%clk 0:01:19] } 22... Rxf4 { [%clk 0:02:20] } 23. Qxe7 { [%clk 0:01:17] } 23... Rf7 { [%clk 0:02:05] } 24. Qd6 { [%clk 0:01:13] } 24... Bxf3 { [%clk 0:01:53] } 25. Bxf3 { [%clk 0:01:09] } 25... Rxb2 { [%clk 0:01:43] } 26. Bd5 { [%clk 0:01:10] } 26... Rxc2 { [%clk 0:01:38] } 27. Qxg6 { [%clk 0:01:10] } 27... Qd7 { [%clk 0:01:37] } 28. Bxf7+ { [%clk 0:01:09] } 28... Qxf7 { [%clk 0:01:39] } 29. Qxc2 { [%clk 0:01:09] } 29... d3 { [%clk 0:01:38] } 30. Qxc5 { [%clk 0:01:07] } 30... Bxa1 { [%clk 0:01:39] } 31. Rxa1 { [%clk 0:01:09] } 31... d2 { [%clk 0:01:39] } 32. Qd4 { [%clk 0:01:03] } 32... Qg7 { [%clk 0:01:29] } 33. Qxg7+ { [%clk 0:01:03] } 33... Kxg7 { [%clk 0:01:31] } 1-0
