[Event "Rated Bullet game"]
[Site "https://lichess.org/wficbC8D"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "Wuocciaut"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "10:53:16"]
[WhiteElo "1961"]
[BlackElo "1942"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... h4 { [%clk 0:01:00] } 3. h3 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:57] } 5... c5 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:57] } 7... Nxc3 { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:58] } 9. cxd4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:58] } 10. Bc4 { [%clk 0:00:56] } 10... Bf5 { [%clk 0:00:57] } 11. Qb3 { [%clk 0:00:56] } 11... e6 { [%clk 0:00:57] } 12. Ba3 { [%clk 0:00:53] } 12... Bxa3 { [%clk 0:00:55] } 13. Qxa3 { [%clk 0:00:53] } 13... Qa5+ { [%clk 0:00:54] } 14. Qxa5 { [%clk 0:00:52] } 14... Nxa5 { [%clk 0:00:53] } 15. Bb5+ { [%clk 0:00:49] } 15... Ke7 { [%clk 0:00:51] } 16. Ne5 { [%clk 0:00:46] } 16... Rac8 { [%clk 0:00:49] } 17. O-O { [%clk 0:00:44] } 17... a6 { [%clk 0:00:47] } 18. g3 { [%clk 0:00:44] } 18... axb5 { [%clk 0:00:46] } 19. g4 { [%clk 0:00:42] } 19... Be4 { [%clk 0:00:45] } 20. f3 { [%clk 0:00:41] } 20... Bd5 { [%clk 0:00:44] } 21. a3 { [%clk 0:00:39] } 21... Nb3 { [%clk 0:00:41] } 22. Rab1 { [%clk 0:00:38] } 22... Nd2 { [%clk 0:00:39] } 23. Rxb5 { [%clk 0:00:33] } 23... Nxf1 { [%clk 0:00:38] } 24. Kxf1 { [%clk 0:00:33] } 24... Rc1+ { [%clk 0:00:35] } 25. Ke2 { [%clk 0:00:32] } 25... Bc4+ { [%clk 0:00:33] } 26. Nxc4 { [%clk 0:00:30] } 26... Rxc4 { [%clk 0:00:33] } 27. Rxb7+ { [%clk 0:00:29] } 27... Kd6 { [%clk 0:00:32] } 28. Rxf7 { [%clk 0:00:27] } 28... Rhc8 { [%clk 0:00:31] } 29. Kd3 { [%clk 0:00:27] } 29... Rc3+ { [%clk 0:00:30] } 30. Ke4 { [%clk 0:00:26] } 30... Rxa3 { [%clk 0:00:27] } 31. Rxg7 { [%clk 0:00:25] } 31... Raa8 { [%clk 0:00:25] } 32. Rh7 { [%clk 0:00:25] } 32... Rh8 { [%clk 0:00:24] } 33. Rg7 { [%clk 0:00:24] } 33... Rag8 { [%clk 0:00:23] } 34. Ra7 { [%clk 0:00:22] } 34... Ra8 { [%clk 0:00:22] } 35. Rf7 { [%clk 0:00:20] } 35... Rhf8 { [%clk 0:00:19] } 36. Rg7 { [%clk 0:00:19] } 36... Ra3 { [%clk 0:00:18] } 37. Rh7 { [%clk 0:00:17] } 37... Ra4 { [%clk 0:00:16] } 38. Rxh4 { [%clk 0:00:16] } 38... e5 { [%clk 0:00:15] } 39. Rh6+ { [%clk 0:00:16] } 39... Kc7 { [%clk 0:00:13] } 40. g5 { [%clk 0:00:14] } 40... exd4 { [%clk 0:00:12] } 41. exd4 { [%clk 0:00:14] } 41... Re8+ { [%clk 0:00:11] } 42. Kd3 { [%clk 0:00:12] } 42... Rd8 { [%clk 0:00:10] } 43. Rh7+ { [%clk 0:00:11] } 43... Kb8 { [%clk 0:00:09] } 44. Rh4 { [%clk 0:00:11] } 44... Rg8 { [%clk 0:00:08] } 45. f4 { [%clk 0:00:09] } 45... Kc7 { [%clk 0:00:07] } 46. Rh6 { [%clk 0:00:09] } 46... Kd7 { [%clk 0:00:06] } 47. Ke4 { [%clk 0:00:08] } 47... Ke7 { [%clk 0:00:05] } 48. Ke5 { [%clk 0:00:08] } 48... Rd8 { [%clk 0:00:05] } 49. Rh7+ { [%clk 0:00:07] } 49... Kf8 { [%clk 0:00:04] } 50. d5 { [%clk 0:00:07] } 50... Ra5 { [%clk 0:00:03] } 51. h4 { [%clk 0:00:06] } 51... Raxd5+ { [%clk 0:00:02] } 52. Kf6 { [%clk 0:00:06] } 52... R5d6+ { [%clk 0:00:02] } 53. Kf5 { [%clk 0:00:05] } 53... R8d7 { [%clk 0:00:01] } 54. Rh8+ { [%clk 0:00:04] } 54... Ke7 { [%clk 0:00:01] } 55. Rh6 { [%clk 0:00:03] } 55... Kd8 { [%clk 0:00:01] } 56. Rh8+ { [%clk 0:00:02] } 56... Kc7 { [%clk 0:00:01] } 57. Rh6 { [%clk 0:00:02] } 57... Rh7 { [%clk 0:00:00] } 58. Rxd6 { [%clk 0:00:02] } 1-0
