[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/SZjVk4dh"]
[Date "2021.07.12"]
[White "HangingPawn1472"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:11:38"]
[WhiteElo "2071"]
[BlackElo "2007"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... fxe5 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:57] } 8... Nge7 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:55] } 9... Ng6 { [%clk 0:00:57] } 10. h4 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:57] } 11. h5 { [%clk 0:00:53] } 11... Nf8 { [%clk 0:00:57] } 12. h6 { [%clk 0:00:51] } 12... g6 { [%clk 0:00:56] } 13. Be3 { [%clk 0:00:49] } 13... Qc7 { [%clk 0:00:55] } 14. Bf4 { [%clk 0:00:47] } 14... Bd7 { [%clk 0:00:54] } 15. O-O { [%clk 0:00:45] } 15... O-O-O { [%clk 0:00:53] } 16. a3 { [%clk 0:00:44] } 16... g5 { [%clk 0:00:52] } 17. Bg3 { [%clk 0:00:42] } 17... g4 { [%clk 0:00:51] } 18. Nd2 { [%clk 0:00:39] } 18... Ng6 { [%clk 0:00:50] } 19. Nb5 { [%clk 0:00:38] } 19... Qb6 { [%clk 0:00:48] } 20. Rc1 { [%clk 0:00:36] } 20... Kb8 { [%clk 0:00:47] } 21. Nd6 { [%clk 0:00:34] } 21... Bf8 { [%clk 0:00:44] } 22. Nf7 { [%clk 0:00:32] } 22... Bxh6 { [%clk 0:00:42] } 23. Nxh8 { [%clk 0:00:30] } 23... Nxh8 { [%clk 0:00:41] } 24. Rc3 { [%clk 0:00:29] } 24... Rf8 { [%clk 0:00:40] } 25. Rb3 { [%clk 0:00:28] } 25... Qd4 { [%clk 0:00:36] } 26. Be2 { [%clk 0:00:25] } 26... Nxe5 { [%clk 0:00:36] } 27. Bxe5+ { [%clk 0:00:23] } 27... Qxe5 { [%clk 0:00:35] } 28. Ba6 { [%clk 0:00:21] } 28... Bc6 { [%clk 0:00:33] } 29. Re1 { [%clk 0:00:17] } 29... Qf4 { [%clk 0:00:31] } 30. Rg3 { [%clk 0:00:14] } 30... Qxf2+ { [%clk 0:00:29] } 31. Kh2 { [%clk 0:00:14] } 31... Bf4 { [%clk 0:00:29] } 32. Re3 { [%clk 0:00:11] } 32... Bxe3 { [%clk 0:00:26] } 33. Rxe3 { [%clk 0:00:11] } 33... Qxe3 { [%clk 0:00:25] } 34. Nb1 { [%clk 0:00:08] } 34... g3+ { [%clk 0:00:25] } 35. Kh1 { [%clk 0:00:06] } 35... Rf6 { [%clk 0:00:24] } 0-1
