[Event "Rated Bullet game"]
[Site "https://lichess.org/L7vjcrpk"]
[Date "2022.01.07"]
[White "houweel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "15:15:13"]
[WhiteElo "2048"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... Bb4 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:49] } 9... Be7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:47] } 10... h6 { [%clk 0:00:53] } 11. Bh4 { [%clk 0:00:46] } 11... dxc4 { [%clk 0:00:52] } 12. Bxc4 { [%clk 0:00:45] } 12... b6 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:41] } 13... Bb7 { [%clk 0:00:51] } 14. Rad1 { [%clk 0:00:39] } 14... Nd5 { [%clk 0:00:50] } 15. Bg3 { [%clk 0:00:37] } 15... Nf6 { [%clk 0:00:47] } 16. Ne5 { [%clk 0:00:35] } 16... Nxe5 { [%clk 0:00:45] } 17. dxe5 { [%clk 0:00:35] } 17... Nd5 { [%clk 0:00:42] } 18. Nxd5 { [%clk 0:00:34] } 18... exd5 { [%clk 0:00:42] } 19. e6 { [%clk 0:00:33] } 19... fxe6 { [%clk 0:00:41] } 20. Qxe6+ { [%clk 0:00:33] } 20... Kh8 { [%clk 0:00:41] } 21. Bxd5 { [%clk 0:00:32] } 21... Bxd5 { [%clk 0:00:40] } 22. Rxd5 { [%clk 0:00:31] } 22... Qc8 { [%clk 0:00:33] } 23. Qxe7 { [%clk 0:00:30] } 23... Qc2 { [%clk 0:00:31] } 24. Rf1 { [%clk 0:00:20] } 24... Qg6 { [%clk 0:00:26] } 25. Qe2 { [%clk 0:00:14] } 25... Rf7 { [%clk 0:00:25] } 26. Qd2 { [%clk 0:00:14] } 26... Raf8 { [%clk 0:00:24] } 27. Rd1 { [%clk 0:00:13] } 27... h5 { [%clk 0:00:22] } 28. Rd6 { [%clk 0:00:12] } 28... Rf6 { [%clk 0:00:21] } 29. Rxf6 { [%clk 0:00:11] } 29... gxf6 { [%clk 0:00:20] } 30. Qf4 { [%clk 0:00:10] } 30... Kg7 { [%clk 0:00:19] } 31. Rd7+ { [%clk 0:00:09] } 31... Rf7 { [%clk 0:00:17] } 32. Rd8 { [%clk 0:00:08] } 32... Qg5 { [%clk 0:00:16] } 33. Qc4 { [%clk 0:00:05] } 33... Qc5 { [%clk 0:00:13] } 34. Qxc5 { [%clk 0:00:04] } 34... bxc5 { [%clk 0:00:13] } 35. h4 { [%clk 0:00:03] } 35... c4 { [%clk 0:00:12] } 36. Bf4 { [%clk 0:00:03] } 36... c3 { [%clk 0:00:11] } 37. bxc3 { [%clk 0:00:03] } 37... Rb7 { [%clk 0:00:10] } 38. c4 { [%clk 0:00:03] } 38... Rb1+ { [%clk 0:00:08] } 39. Kh2 { [%clk 0:00:02] } 39... Rb2 { [%clk 0:00:08] } 40. c5 { [%clk 0:00:02] } 40... Rxa2 { [%clk 0:00:08] } 41. c6 { [%clk 0:00:02] } 41... Rc2 { [%clk 0:00:08] } 42. c7 { [%clk 0:00:02] } 42... Rc6 { [%clk 0:00:07] } 43. Rd7+ { [%clk 0:00:01] } 43... Kg6 { [%clk 0:00:06] } 0-1
