[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KjPy1KJD"]
[Date "2019.12.01"]
[White "DADGAD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.01"]
[UTCTime "17:36:08"]
[WhiteElo "2146"]
[BlackElo "1779"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Lizard Defense, Mittenberger Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... fxe5 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Nb6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:57] } 10. Ne2 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:56] } 11. c3 { [%clk 0:00:56] } 11... Bc6 { [%clk 0:00:55] } 12. Bg5 { [%clk 0:00:56] } 12... Qd7 { [%clk 0:00:55] } 13. Qd2 { [%clk 0:00:55] } 13... O-O-O { [%clk 0:00:54] } 14. a4 { [%clk 0:00:54] } 14... Rdf8 { [%clk 0:00:53] } 15. a5 { [%clk 0:00:53] } 15... Na8 { [%clk 0:00:52] } 16. b4 { [%clk 0:00:53] } 16... a6 { [%clk 0:00:51] } 17. b5 { [%clk 0:00:51] } 17... axb5 { [%clk 0:00:50] } 18. Rfb1 { [%clk 0:00:51] } 18... Nf5 { [%clk 0:00:44] } 19. Qb2 { [%clk 0:00:47] } 19... b6 { [%clk 0:00:40] } 20. a6 { [%clk 0:00:45] } 20... Kb8 { [%clk 0:00:36] } 21. Bxb5 { [%clk 0:00:43] } 21... Bxb5 { [%clk 0:00:35] } 22. Qxb5 { [%clk 0:00:43] } 22... Qxb5 { [%clk 0:00:34] } 23. Rxb5 { [%clk 0:00:43] } 23... c6 { [%clk 0:00:32] } 24. a7+ { [%clk 0:00:40] } 24... Kb7 { [%clk 0:00:31] } 25. Rb3 { [%clk 0:00:39] } 25... Nc7 { [%clk 0:00:30] } 26. Nf4 { [%clk 0:00:37] } 26... Ra8 { [%clk 0:00:30] } 27. Nd3 { [%clk 0:00:35] } 27... Nb5 { [%clk 0:00:29] } 28. Nc5+ { [%clk 0:00:33] } 28... bxc5 { [%clk 0:00:27] } 29. Rb2 { [%clk 0:00:30] } 29... cxd4 { [%clk 0:00:25] } 30. Rab1 { [%clk 0:00:30] } 30... dxc3 { [%clk 0:00:23] } 31. h3 { [%clk 0:00:30] } 31... cxb2 { [%clk 0:00:22] } 32. Rxb2 { [%clk 0:00:30] } 32... Kxa7 { [%clk 0:00:20] } 33. Re2 { [%clk 0:00:30] } 33... Kb6 { [%clk 0:00:19] } 34. Kh2 { [%clk 0:00:30] } 34... Ra3 { [%clk 0:00:17] } 35. Bf6 { [%clk 0:00:30] } 35... Bxf6 { [%clk 0:00:16] } 36. exf6 { [%clk 0:00:30] } 36... Rf8 { [%clk 0:00:16] } 37. Ne5 { [%clk 0:00:29] } 37... Rxf6 { [%clk 0:00:15] } 38. Nd7+ { [%clk 0:00:28] } 38... Kc7 { [%clk 0:00:13] } 39. Nxf6 { [%clk 0:00:28] } 39... Nbd4 { [%clk 0:00:12] } 40. Rf2 { [%clk 0:00:27] } 40... Ra2 { [%clk 0:00:11] } 41. Rxa2 { [%clk 0:00:25] } 41... Kd6 { [%clk 0:00:11] } 42. Nxh7 { [%clk 0:00:25] } 42... Ke5 { [%clk 0:00:11] } 43. Ng5 { [%clk 0:00:24] } 43... c5 { [%clk 0:00:10] } 44. Ra4 { [%clk 0:00:22] } 44... c4 { [%clk 0:00:10] } 45. Nf3+ { [%clk 0:00:21] } 45... Nxf3+ { [%clk 0:00:09] } 46. gxf3 { [%clk 0:00:21] } 46... c3 { [%clk 0:00:08] } 47. Kg2 { [%clk 0:00:21] } 47... c2 { [%clk 0:00:07] } 48. Ra2 { [%clk 0:00:19] } 48... Nd4 { [%clk 0:00:07] } 49. Ra1 { [%clk 0:00:16] } 49... Kf4 { [%clk 0:00:07] } 50. Rc1 { [%clk 0:00:16] } 50... e5 { [%clk 0:00:07] } 51. Rxc2 { [%clk 0:00:16] } 51... e4 { [%clk 0:00:07] } 52. Rc6 { [%clk 0:00:15] } 52... Ne2 { [%clk 0:00:06] } 53. Rf6+ { [%clk 0:00:15] } 53... Ke3 { [%clk 0:00:05] } 54. Rf8 { [%clk 0:00:15] } 54... Kd4 { [%clk 0:00:04] } 55. fxe4 { [%clk 0:00:15] } 55... dxe4 { [%clk 0:00:04] } 56. Kf1 { [%clk 0:00:15] } 56... e3 { [%clk 0:00:04] } 57. Ke1 { [%clk 0:00:15] } 57... Nc3 { [%clk 0:00:03] } 58. Rd8+ { [%clk 0:00:15] } 58... Ke4 { [%clk 0:00:02] } 59. Re8+ { [%clk 0:00:14] } 59... Kd4 { [%clk 0:00:01] } 60. h4 { [%clk 0:00:14] } 60... Kc4 { [%clk 0:00:01] } 61. Rg8 { [%clk 0:00:14] } 61... Ne4 { [%clk 0:00:01] } 62. Rxg6 { [%clk 0:00:14] } 62... Nd6 { [%clk 0:00:00] } 63. Rg8 { [%clk 0:00:14] } 1-0
