[Event "Rated Blitz game"]
[Site "https://lichess.org/g4pL5IuU"]
[Date "2021.09.29"]
[White "jishanshaikh4"]
[Black "gustavonovember"]
[Result "0-1"]
[UTCDate "2021.09.29"]
[UTCTime "19:40:49"]
[WhiteElo "2110"]
[BlackElo "2129"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:56] } 6. Bxc4 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:54] } 8... Bxf3 { [%clk 0:02:51] } 9. Bxf3 { [%clk 0:02:54] } 9... Qc7 { [%clk 0:02:49] } 10. e5 { [%clk 0:02:53] } 10... Be7 { [%clk 0:02:48] } 11. Be4 { [%clk 0:02:49] } 11... Nd7 { [%clk 0:02:44] } 12. Be3 { [%clk 0:02:47] } 12... O-O-O { [%clk 0:02:37] } 13. a4 { [%clk 0:02:45] } 13... a6 { [%clk 0:02:35] } 14. O-O { [%clk 0:02:43] } 14... Nb6 { [%clk 0:02:34] } 15. a5 { [%clk 0:02:42] } 15... Nd5 { [%clk 0:02:31] } 16. Na4 { [%clk 0:02:32] } 16... Nxe3 { [%clk 0:02:26] } 17. Nb6+ { [%clk 0:02:25] } 17... Kb8 { [%clk 0:02:24] } 18. fxe3 { [%clk 0:02:24] } 18... f6 { [%clk 0:02:22] } 19. exf6 { [%clk 0:02:23] } 19... Nxf6 { [%clk 0:02:19] } 20. Bf3 { [%clk 0:02:22] } 20... g5 { [%clk 0:02:16] } 21. Rc1 { [%clk 0:02:19] } 21... h5 { [%clk 0:02:14] } 22. d5 { [%clk 0:02:08] } 22... exd5 { [%clk 0:02:11] } 23. Nxd5 { [%clk 0:02:03] } 23... Qe5 { [%clk 0:01:58] } 24. Nxf6 { [%clk 0:01:55] } 24... Rxd1 { [%clk 0:01:55] } 25. Rcxd1 { [%clk 0:01:37] } 25... Bxf6 { [%clk 0:01:53] } 26. Rd7 { [%clk 0:01:30] } 26... Qxe3+ { [%clk 0:01:49] } 27. Kh1 { [%clk 0:01:28] } 27... g4 { [%clk 0:01:45] } 28. Bxc6 { [%clk 0:01:15] } 28... bxc6 { [%clk 0:01:38] } 29. Rxf6 { [%clk 0:01:12] } 29... Qe1+ { [%clk 0:01:32] } 30. Kh2 { [%clk 0:01:11] } 30... Qe5+ { [%clk 0:01:31] } 31. Rf4 { [%clk 0:01:09] } 31... Qxf4+ { [%clk 0:01:24] } 0-1
