[Event "Rated Blitz game"]
[Site "https://lichess.org/W3TkL4Vh"]
[Date "2021.05.03"]
[White "chessfanserom"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.03"]
[UTCTime "17:06:51"]
[WhiteElo "2032"]
[BlackElo "2044"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:55] } 5. Qd3 { [%clk 0:02:52] } 5... Bb4+ { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:50] } 7. a3 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:44] } 8. Bg2 { [%clk 0:02:48] } 8... h6 { [%clk 0:02:42] } 9. Nf3 { [%clk 0:02:46] } 9... d6 { [%clk 0:02:39] } 10. O-O { [%clk 0:02:45] } 10... Bg4 { [%clk 0:02:37] } 11. h3 { [%clk 0:02:43] } 11... Be6 { [%clk 0:02:35] } 12. b4 { [%clk 0:02:40] } 12... Ne5 { [%clk 0:02:33] } 13. Nxe5 { [%clk 0:02:38] } 13... dxe5 { [%clk 0:02:33] } 14. Qxd8 { [%clk 0:02:36] } 14... Raxd8 { [%clk 0:02:31] } 15. Bxb7 { [%clk 0:02:36] } 15... Bxc4 { [%clk 0:02:26] } 16. Re1 { [%clk 0:02:31] } 16... Be6 { [%clk 0:02:23] } 17. Be3 { [%clk 0:02:23] } 17... Bxh3 { [%clk 0:02:09] } 18. Bxa7 { [%clk 0:02:18] } 18... Rd2 { [%clk 0:02:02] } 19. Be3 { [%clk 0:02:12] } 19... Rd7 { [%clk 0:01:59] } 20. Bc6 { [%clk 0:02:10] } 20... Rdd8 { [%clk 0:01:56] } 21. b5 { [%clk 0:02:09] } 21... Ng4 { [%clk 0:01:46] } 22. Nd5 { [%clk 0:01:53] } 22... Bd6 { [%clk 0:01:36] } 23. a4 { [%clk 0:01:50] } 23... f5 { [%clk 0:01:32] } 24. f3 { [%clk 0:01:43] } 24... Nxe3 { [%clk 0:01:27] } 25. Nxe3 { [%clk 0:01:43] } 25... f4 { [%clk 0:01:27] } 26. gxf4 { [%clk 0:01:41] } 26... exf4 { [%clk 0:01:27] } 27. Nd5 { [%clk 0:01:36] } 27... Rf5 { [%clk 0:01:23] } 28. a5 { [%clk 0:01:31] } 28... Rg5+ { [%clk 0:01:22] } 29. Kh1 { [%clk 0:01:23] } 29... Be6 { [%clk 0:01:18] } 30. Nc3 { [%clk 0:01:02] } 30... Bc5 { [%clk 0:01:15] } 31. e3 { [%clk 0:00:47] } 31... Bxe3 { [%clk 0:01:13] } 32. a6 { [%clk 0:00:36] } 32... Rd2 { [%clk 0:01:11] } 33. Ne2 { [%clk 0:00:32] } 33... Bc4 { [%clk 0:01:02] } 34. a7 { [%clk 0:00:27] } 34... Bxe2 { [%clk 0:01:00] } 35. a8=Q+ { [%clk 0:00:27] } 35... Kh7 { [%clk 0:00:59] } 36. Be4+ { [%clk 0:00:26] } 36... Rg6 { [%clk 0:00:55] } 37. Bxg6+ { [%clk 0:00:24] } 37... Kxg6 { [%clk 0:00:55] } 38. Qc6+ { [%clk 0:00:22] } 38... Kh7 { [%clk 0:00:53] } 39. Qe4+ { [%clk 0:00:21] } 39... Kg8 { [%clk 0:00:51] } 40. Ra8+ { [%clk 0:00:19] } 40... Kf7 { [%clk 0:00:51] } 41. Ra7 { [%clk 0:00:13] } 41... Bxa7 { [%clk 0:00:38] } 42. Rxe2 { [%clk 0:00:11] } 42... Rd1+ { [%clk 0:00:37] } 43. Kg2 { [%clk 0:00:10] } 43... Rd4 { [%clk 0:00:36] } 44. Qe7+ { [%clk 0:00:08] } 44... Kg6 { [%clk 0:00:35] } 45. Re6+ { [%clk 0:00:07] } 45... Kh7 { [%clk 0:00:34] } 46. Qxc7 { [%clk 0:00:05] } 46... Rd2+ { [%clk 0:00:31] } 47. Kh3 { [%clk 0:00:05] } 47... Rd5 { [%clk 0:00:25] } 48. Qxa7 { [%clk 0:00:03] } 48... Rh5+ { [%clk 0:00:24] } 49. Kg4 { [%clk 0:00:03] } 49... Rg5+ { [%clk 0:00:24] } 50. Kxf4 { [%clk 0:00:03] } 50... Rh5 { [%clk 0:00:22] } 51. Ke3 { [%clk 0:00:03] } 51... Rxb5 { [%clk 0:00:20] } 52. Re7 { [%clk 0:00:03] } 52... Rb3+ { [%clk 0:00:20] } 53. Kf4 { [%clk 0:00:01] } 53... Rb4+ { [%clk 0:00:19] } 54. Kg3 { [%clk 0:00:01] } 54... Rg4+ { [%clk 0:00:17] } 55. fxg4 { [%clk 0:00:00] } 55... h5 { [%clk 0:00:17] } 56. Rxg7+ { [%clk 0:00:00] } 56... Kh6 { [%clk 0:00:16] } 57. gxh5 { [%clk 0:00:00] } 57... Kxh5 { [%clk 0:00:15] } 58. Qa6 { [%clk 0:00:00] } 1/2-1/2
