[Event "Rated Blitz game"]
[Site "https://lichess.org/UAbFaX9B"]
[Date "2019.04.19"]
[White "rezayari2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "23:12:17"]
[WhiteElo "1363"]
[BlackElo "1433"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Clemenz Opening"]
[Termination "Normal"]

1. h3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:31] } 3... e5 { [%clk 0:02:38] } 4. Bg2 { [%clk 0:02:31] } 4... Nf6 { [%clk 0:02:36] } 5. Nc3 { [%clk 0:02:28] } 5... d4 { [%clk 0:02:35] } 6. Ne4 { [%clk 0:02:28] } 6... Be6 { [%clk 0:02:31] } 7. Nxf6+ { [%clk 0:02:26] } 7... Qxf6 { [%clk 0:02:30] } 8. d3 { [%clk 0:02:25] } 8... Rb8 { [%clk 0:02:28] } 9. Bxc6+ { [%clk 0:02:24] } 9... bxc6 { [%clk 0:02:26] } 10. Nf3 { [%clk 0:02:21] } 10... h6 { [%clk 0:02:24] } 11. h4 { [%clk 0:02:20] } 11... Bd6 { [%clk 0:02:22] } 12. Bd2 { [%clk 0:02:14] } 12... Bg4 { [%clk 0:02:19] } 13. b3 { [%clk 0:02:09] } 13... O-O { [%clk 0:02:17] } 14. e3 { [%clk 0:02:07] } 14... Bxf3 { [%clk 0:02:11] } 15. Qc1 { [%clk 0:02:05] } 15... Bxh1 { [%clk 0:02:08] } 16. exd4 { [%clk 0:02:04] } 16... exd4 { [%clk 0:02:07] } 17. Ke2 { [%clk 0:01:59] } 17... Rfe8+ { [%clk 0:01:59] } 18. Kf1 { [%clk 0:01:57] } 18... Bxg3 { [%clk 0:01:55] } 19. Bxh6 { [%clk 0:01:54] } 19... Qxf2# { [%clk 0:01:53] } 0-1
