[Event "Rated Blitz game"]
[Site "https://lichess.org/7IFREpU3"]
[Date "2019.01.22"]
[White "Kapando"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.22"]
[UTCTime "17:13:33"]
[WhiteElo "1435"]
[BlackElo "1389"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... c6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:56] } 4... cxd5 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:54] } 6. Bg2 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:51] } 7. Ne2 { [%clk 0:02:52] } 7... exd4 { [%clk 0:02:50] } 8. Nxd4 { [%clk 0:02:50] } 8... Bb4+ { [%clk 0:02:50] } 9. Bd2 { [%clk 0:02:46] } 9... Bxd2+ { [%clk 0:02:49] } 10. Qxd2 { [%clk 0:02:43] } 10... Nxd4 { [%clk 0:02:49] } 11. Qxd4 { [%clk 0:02:42] } 11... O-O { [%clk 0:02:49] } 12. O-O { [%clk 0:02:41] } 12... Re8 { [%clk 0:02:47] } 13. Nc3 { [%clk 0:02:39] } 13... Be6 { [%clk 0:02:46] } 14. Rad1 { [%clk 0:02:36] } 14... Qd7 { [%clk 0:02:42] } 15. Bxd5 { [%clk 0:02:29] } 15... Bh3 { [%clk 0:02:38] } 16. Bg2 { [%clk 0:02:24] } 16... Qxd4 { [%clk 0:02:34] } 17. Rxd4 { [%clk 0:02:23] } 17... Bxg2 { [%clk 0:02:33] } 18. Kxg2 { [%clk 0:02:21] } 18... Rad8 { [%clk 0:02:32] } 19. Rfd1 { [%clk 0:02:16] } 19... Rxd4 { [%clk 0:02:31] } 20. Rxd4 { [%clk 0:02:13] } 20... g5 { [%clk 0:02:29] } 21. Kf3 { [%clk 0:02:12] } 21... Nh5 { [%clk 0:02:25] } 22. h3 { [%clk 0:02:10] } 22... Re6 { [%clk 0:02:23] } 23. Ne4 { [%clk 0:02:08] } 23... Nf6 { [%clk 0:02:20] } 24. Nxf6+ { [%clk 0:02:04] } 24... Rxf6+ { [%clk 0:02:20] } 25. Ke2 { [%clk 0:01:59] } 25... Rc6 { [%clk 0:02:17] } 26. Kd2 { [%clk 0:01:55] } 26... b5 { [%clk 0:02:13] } 27. a3 { [%clk 0:01:54] } 27... a5 { [%clk 0:02:11] } 28. b4 { [%clk 0:01:52] } 28... a4 { [%clk 0:02:09] } 29. f4 { [%clk 0:01:47] } 29... gxf4 { [%clk 0:02:07] } 30. exf4 { [%clk 0:01:43] } 30... Rh6 { [%clk 0:02:06] } 31. h4 { [%clk 0:01:40] } 31... Rg6 { [%clk 0:02:04] } 32. Rd3 { [%clk 0:01:39] } 32... Rg4 { [%clk 0:02:03] } 33. Ke2 { [%clk 0:01:37] } 33... Kg7 { [%clk 0:02:02] } 34. Kf3 { [%clk 0:01:36] } 34... Rg6 { [%clk 0:02:01] } 35. g4 { [%clk 0:01:35] } 35... Kf6 { [%clk 0:01:59] } 36. f5 { [%clk 0:01:33] } 36... Rg7 { [%clk 0:01:56] } 37. Rd6+ { [%clk 0:01:32] } 37... Ke5 { [%clk 0:01:54] } 38. Rb6 { [%clk 0:01:30] } 38... Kd5 { [%clk 0:01:49] } 39. Rxb5+ { [%clk 0:01:29] } 39... Kc4 { [%clk 0:01:49] } 40. Rc5+ { [%clk 0:01:27] } 40... Kb3 { [%clk 0:01:48] } 41. b5 { [%clk 0:01:25] } 41... Kxa3 { [%clk 0:01:47] } 42. b6 { [%clk 0:01:24] } 42... f6 { [%clk 0:01:47] } 43. Rc7 { [%clk 0:01:22] } 43... Rg8 { [%clk 0:01:45] } 44. b7 { [%clk 0:01:21] } 44... Rb8 { [%clk 0:01:44] } 45. Rxh7 { [%clk 0:01:19] } 45... Kb4 { [%clk 0:01:43] } 46. Rc7 { [%clk 0:01:17] } 46... a3 { [%clk 0:01:42] } 47. Rc6 { [%clk 0:01:06] } 47... a2 { [%clk 0:01:40] } 48. Ra6 { [%clk 0:01:03] } 48... Kb3 { [%clk 0:01:39] } 49. h5 { [%clk 0:00:59] } 49... Rxb7 { [%clk 0:01:37] } 50. h6 { [%clk 0:00:56] } 50... Rh7 { [%clk 0:01:33] } 51. g5 { [%clk 0:00:49] } 51... fxg5 { [%clk 0:01:31] } 52. Kg4 { [%clk 0:00:43] } 52... Rxh6 { [%clk 0:01:29] } 53. Ra7 { [%clk 0:00:41] } 53... Rh2 { [%clk 0:01:27] } 54. Kxg5 { [%clk 0:00:37] } 54... Rg2+ { [%clk 0:01:27] } 55. Kh6 { [%clk 0:00:28] } 55... Kb2 { [%clk 0:01:26] } 56. f6 { [%clk 0:00:24] } 56... a1=Q { [%clk 0:01:25] } 57. Rxa1 { [%clk 0:00:20] } 57... Kxa1 { [%clk 0:01:25] } 58. f7 { [%clk 0:00:19] } 58... Rf2 { [%clk 0:01:23] } 59. Kg7 { [%clk 0:00:17] } 59... Rxf7+ { [%clk 0:01:22] } 60. Kxf7 { [%clk 0:00:16] } 1/2-1/2
