[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UQPuCRfZ"]
[Date "2021.03.29"]
[White "JKpro1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "14:09:49"]
[WhiteElo "1419"]
[BlackElo "1988"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Ne4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:55] } 6... f5 { [%clk 0:00:58] } 7. Ned2 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:52] } 8... dxe3 { [%clk 0:00:57] } 9. fxe3 { [%clk 0:00:50] } 9... Bd6 { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:48] } 11... e4 { [%clk 0:00:55] } 12. dxe4 { [%clk 0:00:47] } 12... Nxe4 { [%clk 0:00:54] } 13. Nh4 { [%clk 0:00:45] } 13... Qg5 { [%clk 0:00:51] } 14. Nxe4 { [%clk 0:00:43] } 14... fxe4 { [%clk 0:00:51] } 15. Rxf8+ { [%clk 0:00:40] } 15... Bxf8 { [%clk 0:00:49] } 16. Qd5+ { [%clk 0:00:37] } 16... Qxd5 { [%clk 0:00:47] } 17. cxd5 { [%clk 0:00:37] } 17... Bg4 { [%clk 0:00:46] } 18. Bxe4 { [%clk 0:00:36] } 18... Ne5 { [%clk 0:00:44] } 19. Bd2 { [%clk 0:00:35] } 19... Re8 { [%clk 0:00:43] } 20. Rf1 { [%clk 0:00:33] } 20... Nc4 { [%clk 0:00:41] } 21. Rf4 { [%clk 0:00:31] } 21... Nxd2 { [%clk 0:00:40] } 22. Rxg4 { [%clk 0:00:30] } 22... Nxe4 { [%clk 0:00:39] } 23. Nf5 { [%clk 0:00:28] } 23... g6 { [%clk 0:00:35] } 24. Nh6+ { [%clk 0:00:27] } 24... Bxh6 { [%clk 0:00:33] } 25. Rh4 { [%clk 0:00:26] } 25... Kg7 { [%clk 0:00:32] } 26. Rf4 { [%clk 0:00:25] } 26... Bxf4 { [%clk 0:00:32] } 27. gxf4 { [%clk 0:00:25] } 27... Nd2 { [%clk 0:00:31] } 28. Kg2 { [%clk 0:00:25] } 28... Rxe3 { [%clk 0:00:30] } 29. Kf2 { [%clk 0:00:24] } 29... Rd3 { [%clk 0:00:30] } 30. Ke2 { [%clk 0:00:23] } 30... Rxd5 { [%clk 0:00:29] } 31. Kd1 { [%clk 0:00:22] } 31... Rd8 { [%clk 0:00:29] } 32. Ke2 { [%clk 0:00:21] } 32... Kf6 { [%clk 0:00:29] } 33. Ke3 { [%clk 0:00:21] } 33... Kf5 { [%clk 0:00:29] } 34. h3 { [%clk 0:00:19] } 34... h6 { [%clk 0:00:28] } 35. h4 { [%clk 0:00:19] } 35... g5 { [%clk 0:00:28] } 36. hxg5 { [%clk 0:00:18] } 36... hxg5 { [%clk 0:00:28] } 37. fxg5 { [%clk 0:00:18] } 37... Kxg5 { [%clk 0:00:28] } 38. Ke2 { [%clk 0:00:16] } 38... Kf5 { [%clk 0:00:28] } 39. Kd1 { [%clk 0:00:15] } 39... a5 { [%clk 0:00:28] } 40. Kc2 { [%clk 0:00:15] } 40... b5 { [%clk 0:00:27] } 41. b3 { [%clk 0:00:15] } 41... Ke5 { [%clk 0:00:27] } 42. Kc3 { [%clk 0:00:14] } 42... b4+ { [%clk 0:00:25] } 43. Kc2 { [%clk 0:00:11] } 43... Nxb3 { [%clk 0:00:23] } 44. axb3 { [%clk 0:00:10] } 44... Rd4 { [%clk 0:00:22] } 45. Kb2 { [%clk 0:00:08] } 45... Kd5 { [%clk 0:00:22] } 46. Kc2 { [%clk 0:00:08] } 46... Kc6 { [%clk 0:00:22] } 47. Kb2 { [%clk 0:00:07] } 47... Kb5 { [%clk 0:00:22] } 48. Kc2 { [%clk 0:00:07] } 48... a4 { [%clk 0:00:22] } 49. Kb2 { [%clk 0:00:07] } 49... axb3 { [%clk 0:00:21] } 50. Kxb3 { [%clk 0:00:07] } 50... Rd3+ { [%clk 0:00:21] } 51. Kc2 { [%clk 0:00:07] } 51... Rc3+ { [%clk 0:00:20] } 52. Kb2 { [%clk 0:00:06] } 52... Ka4 { [%clk 0:00:20] } 53. Ka2 { [%clk 0:00:05] } 53... Rh3 { [%clk 0:00:20] } 54. Kb2 { [%clk 0:00:05] } 54... b3 { [%clk 0:00:20] } 55. Kc1 { [%clk 0:00:04] } 55... Kb4 { [%clk 0:00:20] } 56. Kb2 { [%clk 0:00:04] } 56... Ka4 { [%clk 0:00:19] } 57. Kc1 { [%clk 0:00:04] } 57... Ka3 { [%clk 0:00:19] } 58. Kb1 { [%clk 0:00:03] } 58... Rh1# { [%clk 0:00:19] } 0-1
