[Event "Rated Blitz game"]
[Site "https://lichess.org/q6WOpSEn"]
[Date "2021.11.09"]
[White "jishanshaikh4"]
[Black "Bwana_Chairman"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "08:39:15"]
[WhiteElo "2067"]
[BlackElo "2071"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Nd7 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... b6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:57] } 6... Bb7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... Ngf6 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:50] } 9. Re1 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:49] } 10. h3 { [%clk 0:02:53] } 10... e5 { [%clk 0:02:48] } 11. dxe5 { [%clk 0:02:53] } 11... dxe5 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:53] } 12... h6 { [%clk 0:02:46] } 13. Bxf6 { [%clk 0:02:51] } 13... Nxf6 { [%clk 0:02:45] } 14. Be2 { [%clk 0:02:50] } 14... Qxd1 { [%clk 0:02:43] } 15. Raxd1 { [%clk 0:02:48] } 15... c5 { [%clk 0:02:41] } 16. Nd5 { [%clk 0:02:47] } 16... Nxd5 { [%clk 0:02:39] } 17. cxd5 { [%clk 0:02:47] } 17... Rad8 { [%clk 0:02:38] } 18. e4 { [%clk 0:02:45] } 18... f5 { [%clk 0:02:26] } 19. Nd2 { [%clk 0:02:43] } 19... fxe4 { [%clk 0:02:21] } 20. Nxe4 { [%clk 0:02:42] } 20... Bxd5 { [%clk 0:02:20] } 21. Bf3 { [%clk 0:02:40] } 21... Bxe4 { [%clk 0:02:19] } 22. Bxe4 { [%clk 0:02:40] } 22... Rxd1 { [%clk 0:02:18] } 23. Rxd1 { [%clk 0:02:40] } 23... g5 { [%clk 0:02:15] } 24. Rd7 { [%clk 0:02:38] } 24... a5 { [%clk 0:02:13] } 25. Rb7 { [%clk 0:02:34] } 25... Rd8 { [%clk 0:02:09] } 26. Rxb6 { [%clk 0:02:30] } 26... Rd4 { [%clk 0:02:08] } 27. Bg6 { [%clk 0:02:27] } 27... e4 { [%clk 0:02:05] } 28. Rb5 { [%clk 0:02:24] } 28... Rd1+ { [%clk 0:01:55] } 29. Kh2 { [%clk 0:02:22] } 29... Bd4 { [%clk 0:01:55] } 30. Bxe4 { [%clk 0:02:11] } 30... Rd2 { [%clk 0:01:48] } 31. f3 { [%clk 0:02:06] } 31... Kg7 { [%clk 0:01:46] } 32. Rxa5 { [%clk 0:02:05] } 32... Rxb2 { [%clk 0:01:45] } 33. Ra7+ { [%clk 0:02:03] } 33... Kf6 { [%clk 0:01:44] } 34. Rh7 { [%clk 0:02:01] } 34... Ke5 { [%clk 0:01:41] } 35. Rxh6 { [%clk 0:01:59] } 35... Kf4 { [%clk 0:01:40] } 36. Rf6+ { [%clk 0:01:52] } 36... Bxf6 { [%clk 0:01:39] } 37. Bd5 { [%clk 0:01:49] } 37... Be5 { [%clk 0:01:31] } 38. Bc4 { [%clk 0:01:36] } 38... Ke3+ { [%clk 0:01:29] } 39. Kg1 { [%clk 0:01:36] } 39... Bg3 { [%clk 0:01:23] } 40. h4 { [%clk 0:01:27] } 40... gxh4 { [%clk 0:01:21] } 41. a4 { [%clk 0:01:25] } 41... Rb1+ { [%clk 0:01:18] } 42. Bf1 { [%clk 0:01:23] } 42... Bf2+ { [%clk 0:01:17] } 43. Kh2 { [%clk 0:01:21] } 43... Rxf1 { [%clk 0:01:15] } 44. a5 { [%clk 0:01:19] } 44... Bg3+ { [%clk 0:01:13] } 45. Kh3 { [%clk 0:01:18] } 45... c4 { [%clk 0:01:10] } 46. f4 { [%clk 0:01:17] } 46... c3 { [%clk 0:01:09] } 47. a6 { [%clk 0:01:15] } 47... Rxf4 { [%clk 0:01:07] } 48. a7 { [%clk 0:01:14] } 48... Rf8 { [%clk 0:01:04] } 49. a8=Q { [%clk 0:01:13] } 49... Rxa8 { [%clk 0:01:03] } 50. Kg4 { [%clk 0:01:13] } 50... c2 { [%clk 0:01:02] } 51. Kh3 { [%clk 0:01:13] } 51... c1=Q { [%clk 0:01:00] } 52. Kg4 { [%clk 0:01:13] } 52... Qc8+ { [%clk 0:01:00] } 53. Kh5 { [%clk 0:01:11] } 53... Ra5+ { [%clk 0:00:59] } 54. Kg6 { [%clk 0:01:10] } 54... Qf5+ { [%clk 0:00:58] } 55. Kh6 { [%clk 0:01:09] } 55... Ra6+ { [%clk 0:00:57] } 56. Kg7 { [%clk 0:01:09] } 56... Qg6+ { [%clk 0:00:56] } 57. Kf8 { [%clk 0:01:08] } 57... Bd6# { [%clk 0:00:49] } 0-1
