[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/yc503EZA"]
[Date "2022.02.06"]
[White "amirassareh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "11:46:30"]
[WhiteElo "1122"]
[BlackElo "2015"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:01:29] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:01:29] } 4. Bc4 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:01:28] } 5. d3 { [%clk 0:02:51] } 5... Nb6 { [%clk 0:01:27] } 6. Nf3 { [%clk 0:02:46] } 6... Nbxd5 { [%clk 0:01:26] } 7. Bxd5 { [%clk 0:02:44] } 7... Nxd5 { [%clk 0:01:26] } 8. Nxd5 { [%clk 0:02:43] } 8... Qxd5 { [%clk 0:01:26] } 9. Bf4 { [%clk 0:02:41] } 9... f6 { [%clk 0:01:24] } 10. Qd2 { [%clk 0:02:38] } 10... e5 { [%clk 0:01:22] } 11. Be3 { [%clk 0:02:36] } 11... Bg4 { [%clk 0:01:19] } 12. Nh4 { [%clk 0:02:28] } 12... g5 { [%clk 0:01:16] } 13. Nf5 { [%clk 0:02:26] } 13... Bxf5 { [%clk 0:01:14] } 14. Qb4 { [%clk 0:02:23] } 14... Bxb4+ { [%clk 0:01:11] } 15. c3 { [%clk 0:02:21] } 15... Ba5 { [%clk 0:01:10] } 16. b4 { [%clk 0:02:20] } 16... Bb6 { [%clk 0:01:09] } 17. c4 { [%clk 0:02:19] } 17... Qxd3 { [%clk 0:01:07] } 18. Bxb6 { [%clk 0:02:17] } 18... axb6 { [%clk 0:01:03] } 19. c5 { [%clk 0:02:13] } 19... Bg4 { [%clk 0:00:59] } 20. Rd1 { [%clk 0:02:07] } 20... Qe2# { [%clk 0:00:58] } 0-1
