[Event "Rated Bullet game"]
[Site "https://lichess.org/ape0HVu0"]
[Date "2019.11.14"]
[White "jishanshaikh4"]
[Black "Amadeus_supreme100"]
[Result "1-0"]
[UTCDate "2019.11.14"]
[UTCTime "13:01:23"]
[WhiteElo "1796"]
[BlackElo "1749"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:55] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:55] } 4. e3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:54] } 5. c4 { [%clk 0:01:00] } 5... Bxf4 { [%clk 0:00:53] } 6. exf4 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:52] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:49] } 8. Ne5 { [%clk 0:00:58] } 8... Nxf4 { [%clk 0:00:46] } 9. Bd3 { [%clk 0:00:58] } 9... Nxd3+ { [%clk 0:00:45] } 10. Qxd3 { [%clk 0:00:58] } 10... Nc6 { [%clk 0:00:44] } 11. O-O { [%clk 0:00:58] } 11... Nxe5 { [%clk 0:00:42] } 12. Qe4 { [%clk 0:00:57] } 12... Ng6 { [%clk 0:00:40] } 13. Nc3 { [%clk 0:00:57] } 13... Rb8 { [%clk 0:00:40] } 14. Rfd1 { [%clk 0:00:56] } 14... b6 { [%clk 0:00:39] } 15. Qe3 { [%clk 0:00:56] } 15... Bb7 { [%clk 0:00:38] } 16. Ne4 { [%clk 0:00:55] } 16... Qh4 { [%clk 0:00:35] } 17. f3 { [%clk 0:00:54] } 17... Rbd8 { [%clk 0:00:30] } 18. d5 { [%clk 0:00:50] } 18... Rxd5 { [%clk 0:00:22] } 19. Rxd5 { [%clk 0:00:48] } 19... Bxd5 { [%clk 0:00:20] } 20. Rd1 { [%clk 0:00:45] } 20... Bxe4 { [%clk 0:00:18] } 21. fxe4 { [%clk 0:00:45] } 21... Ne5 { [%clk 0:00:16] } 22. Qa3 { [%clk 0:00:42] } 22... Ng4 { [%clk 0:00:13] } 23. h3 { [%clk 0:00:39] } 23... Qf2+ { [%clk 0:00:12] } 24. Kh1 { [%clk 0:00:37] } 24... Ne3 { [%clk 0:00:11] } 25. Rg1 { [%clk 0:00:36] } 25... Qg3 { [%clk 0:00:08] } 26. Qxa7 { [%clk 0:00:33] } 26... Rd8 { [%clk 0:00:06] } 27. Qxc7 { [%clk 0:00:32] } 27... Re8 { [%clk 0:00:04] } 28. Qxb6 { [%clk 0:00:31] } 28... Nxg2 { [%clk 0:00:02] } 29. Rxg2 { [%clk 0:00:30] } 29... Qe1+ { [%clk 0:00:01] } 30. Kh2 { [%clk 0:00:29] } 30... Qxe4 { [%clk 0:00:01] } 31. Rg3 { [%clk 0:00:28] } 31... Qf4 { [%clk 0:00:01] } 32. Qg1 { [%clk 0:00:25] } 1-0
