[Event "Rated Bullet game"]
[Site "https://lichess.org/ncsD6OFo"]
[Date "2021.05.22"]
[White "Tactico"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.22"]
[UTCTime "14:37:35"]
[WhiteElo "2113"]
[BlackElo "2039"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... e4 { [%clk 0:00:58] } 6. Nd4 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:57] } 10... Ne5 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:55] } 11... Ba5 { [%clk 0:00:54] } 12. b4 { [%clk 0:00:55] } 12... Bc7 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:52] } 13... Neg4 { [%clk 0:00:53] } 14. h3 { [%clk 0:00:50] } 14... Ne5 { [%clk 0:00:50] } 15. Ndb5 { [%clk 0:00:48] } 15... Bb8 { [%clk 0:00:49] } 16. c5 { [%clk 0:00:46] } 16... a6 { [%clk 0:00:48] } 17. Nd4 { [%clk 0:00:43] } 17... d6 { [%clk 0:00:47] } 18. cxd6 { [%clk 0:00:41] } 18... Qxd6 { [%clk 0:00:47] } 19. Na4 { [%clk 0:00:37] } 19... Nf3+ { [%clk 0:00:46] } 20. Nxf3 { [%clk 0:00:33] } 20... exf3 { [%clk 0:00:46] } 21. g3 { [%clk 0:00:33] } 21... b5 { [%clk 0:00:42] } 22. Bxf3 { [%clk 0:00:30] } 22... Ra7 { [%clk 0:00:41] } 23. Nc5 { [%clk 0:00:28] } 23... Ne4 { [%clk 0:00:35] } 24. Nxe4 { [%clk 0:00:24] } 24... fxe4 { [%clk 0:00:35] } 25. Bg2 { [%clk 0:00:24] } 25... Bb7 { [%clk 0:00:34] } 26. Bc3 { [%clk 0:00:23] } 26... Qg6 { [%clk 0:00:31] } 27. Qd4 { [%clk 0:00:18] } 27... Ra8 { [%clk 0:00:29] } 28. Rad1 { [%clk 0:00:17] } 28... Ba7 { [%clk 0:00:28] } 29. Qd6 { [%clk 0:00:15] } 29... Qxd6 { [%clk 0:00:26] } 30. Rxd6 { [%clk 0:00:15] } 30... Rac8 { [%clk 0:00:23] } 31. Bd4 { [%clk 0:00:13] } 31... Bxd4 { [%clk 0:00:21] } 32. Rxd4 { [%clk 0:00:13] } 32... Rc4 { [%clk 0:00:19] } 33. Rxc4 { [%clk 0:00:09] } 33... bxc4 { [%clk 0:00:19] } 34. Rc1 { [%clk 0:00:09] } 34... Rc8 { [%clk 0:00:19] } 35. Rc3 { [%clk 0:00:08] } 35... Kf7 { [%clk 0:00:18] } 36. Bf1 { [%clk 0:00:07] } 36... Ke6 { [%clk 0:00:18] } 37. Rxc4 { [%clk 0:00:06] } 37... Rd8 { [%clk 0:00:15] } 38. Rc7 { [%clk 0:00:04] } 38... Rd7 { [%clk 0:00:14] } 39. Rxd7 { [%clk 0:00:03] } 39... Kxd7 { [%clk 0:00:14] } 40. Bc4 { [%clk 0:00:02] } 40... h6 { [%clk 0:00:12] } 41. Kf1 { [%clk 0:00:02] } 41... Bc6 { [%clk 0:00:11] } 42. Be2 { [%clk 0:00:02] } 42... Ba4 { [%clk 0:00:11] } 43. g4 { [%clk 0:00:02] } 43... Ke6 { [%clk 0:00:10] } 44. h4 { [%clk 0:00:02] } 44... Kf6 { [%clk 0:00:09] } 45. g5+ { [%clk 0:00:02] } 45... hxg5 { [%clk 0:00:09] } 46. hxg5+ { [%clk 0:00:02] } 46... Kxg5 { [%clk 0:00:09] } 47. Kg1 { [%clk 0:00:02] } 47... Kf5 { [%clk 0:00:08] } 48. Kg2 { [%clk 0:00:02] } 48... g5 { [%clk 0:00:08] } 49. f3 { [%clk 0:00:01] } 49... Ke5 { [%clk 0:00:08] } 50. f4+ { [%clk 0:00:00] } 50... gxf4 { [%clk 0:00:07] } 51. exf4+ { [%clk 0:00:00] } 51... Kxf4 { [%clk 0:00:07] } 52. Kf2 { [%clk 0:00:00] } 52... Bc2 { [%clk 0:00:06] } 53. Ke1 { [%clk 0:00:00] } 53... Bb3 { [%clk 0:00:05] } 54. Bf1 { [%clk 0:00:00] } 54... Bc4 { [%clk 0:00:05] } 55. Be2 { [%clk 0:00:00] } 55... Bb5 { [%clk 0:00:05] } 56. Bd1 { [%clk 0:00:00] } 56... Bc4 { [%clk 0:00:04] } 57. Be2 { [%clk 0:00:00] } 57... Bb5 { [%clk 0:00:04] } 58. Bd1 { [%clk 0:00:00] } 58... Ba4 { [%clk 0:00:04] } 59. Bc2 { [%clk 0:00:00] } 59... Bb5 { [%clk 0:00:04] } 60. Bd1 { [%clk 0:00:00] } 1/2-1/2
