[Event "Rated Blitz game"]
[Site "https://lichess.org/TeYBFOZ4"]
[Date "2022.03.29"]
[White "jishanshaikh4"]
[Black "hassan555"]
[Result "0-1"]
[UTCDate "2022.03.29"]
[UTCTime "10:24:32"]
[WhiteElo "2047"]
[BlackElo "2057"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:55] } 4... h6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:54] } 5... c6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:53] } 6... Bb4 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:52] } 7... exd5 { [%clk 0:02:50] } 8. Bd3 { [%clk 0:02:51] } 8... Bxd3 { [%clk 0:02:49] } 9. Qxd3 { [%clk 0:02:51] } 9... Nf6 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:50] } 10... O-O { [%clk 0:02:46] } 11. Rfe1 { [%clk 0:02:49] } 11... Ne4 { [%clk 0:02:43] } 12. Rac1 { [%clk 0:02:48] } 12... Nxc3 { [%clk 0:02:42] } 13. bxc3 { [%clk 0:02:48] } 13... Bd6 { [%clk 0:02:41] } 14. c4 { [%clk 0:02:47] } 14... Bxf4 { [%clk 0:02:40] } 15. exf4 { [%clk 0:02:47] } 15... Nd7 { [%clk 0:02:39] } 16. cxd5 { [%clk 0:02:46] } 16... cxd5 { [%clk 0:02:38] } 17. Ne5 { [%clk 0:02:41] } 17... Nf6 { [%clk 0:02:36] } 18. f3 { [%clk 0:02:39] } 18... Nh5 { [%clk 0:02:30] } 19. Qd2 { [%clk 0:02:35] } 19... Qd6 { [%clk 0:02:18] } 20. Rc5 { [%clk 0:02:32] } 20... f6 { [%clk 0:02:16] } 21. Ng6 { [%clk 0:02:29] } 21... Rfe8 { [%clk 0:02:11] } 22. Rxe8+ { [%clk 0:02:27] } 22... Rxe8 { [%clk 0:02:10] } 23. Kf2 { [%clk 0:02:23] } 23... Kh7 { [%clk 0:02:09] } 24. Qc2 { [%clk 0:02:16] } 24... Kg8 { [%clk 0:02:03] } 25. Rc7 { [%clk 0:02:10] } 25... Nxf4 { [%clk 0:01:54] } 26. Nxf4 { [%clk 0:02:03] } 26... Qxf4 { [%clk 0:01:53] } 27. Rc8 { [%clk 0:02:03] } 27... Qe3+ { [%clk 0:01:51] } 28. Kg3 { [%clk 0:02:00] } 28... Qe6 { [%clk 0:01:42] } 29. Rc7 { [%clk 0:01:52] } 29... Qd6+ { [%clk 0:01:37] } 30. Kf2 { [%clk 0:01:50] } 30... Qb6 { [%clk 0:01:31] } 31. Kg3 { [%clk 0:01:42] } 31... Qxd4 { [%clk 0:01:29] } 32. Qg6 { [%clk 0:01:39] } 32... Qe5+ { [%clk 0:01:29] } 33. f4 { [%clk 0:01:37] } 33... Qxc7 { [%clk 0:01:28] } 34. Qxe8+ { [%clk 0:01:36] } 34... Kh7 { [%clk 0:01:27] } 35. Kh3 { [%clk 0:01:33] } 35... f5 { [%clk 0:01:22] } 36. Qe3 { [%clk 0:01:27] } 36... Qf7 { [%clk 0:01:18] } 37. Kg3 { [%clk 0:01:22] } 37... h5 { [%clk 0:01:16] } 38. Qxa7 { [%clk 0:01:17] } 38... Kh6 { [%clk 0:01:14] } 39. Qb6+ { [%clk 0:01:15] } 39... g6 { [%clk 0:01:13] } 40. Qd4 { [%clk 0:01:10] } 40... Qd7 { [%clk 0:01:12] } 41. Kf3 { [%clk 0:01:09] } 41... Qg7 { [%clk 0:01:11] } 42. Qxd5 { [%clk 0:01:03] } 42... Qc3+ { [%clk 0:01:10] } 43. Ke2 { [%clk 0:01:01] } 43... Qc2+ { [%clk 0:01:07] } 44. Qd2 { [%clk 0:01:00] } 44... Qe4+ { [%clk 0:01:06] } 45. Qe3 { [%clk 0:00:59] } 45... Qxg2+ { [%clk 0:01:05] } 46. Qf2 { [%clk 0:00:57] } 46... Qe4+ { [%clk 0:01:03] } 47. Kf1 { [%clk 0:00:55] } 47... b5 { [%clk 0:01:00] } 48. Kg1 { [%clk 0:00:51] } 48... b4 { [%clk 0:00:59] } 49. Qd2 { [%clk 0:00:50] } 49... h4 { [%clk 0:00:55] } 50. Kf2 { [%clk 0:00:48] } 50... Kh5 { [%clk 0:00:54] } 51. h3 { [%clk 0:00:43] } 51... Kh6 { [%clk 0:00:50] } 52. Qc1 { [%clk 0:00:32] } 52... Qd4+ { [%clk 0:00:46] } 53. Kf3 { [%clk 0:00:31] } 53... Qd3+ { [%clk 0:00:44] } 54. Kf2 { [%clk 0:00:30] } 54... Qg3+ { [%clk 0:00:42] } 55. Ke2 { [%clk 0:00:27] } 55... Qg2+ { [%clk 0:00:39] } 56. Kd3 { [%clk 0:00:24] } 56... Qxh3+ { [%clk 0:00:38] } 57. Kc4 { [%clk 0:00:23] } 57... Qc3+ { [%clk 0:00:37] } 58. Qxc3 { [%clk 0:00:21] } 58... bxc3 { [%clk 0:00:37] } 59. Kxc3 { [%clk 0:00:21] } 59... h3 { [%clk 0:00:36] } 60. Kd3 { [%clk 0:00:21] } 60... h2 { [%clk 0:00:36] } 61. Ke3 { [%clk 0:00:21] } 0-1
