[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/bbLxtSLz"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "CAGUAMASTER"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:31:49"]
[WhiteElo "2126"]
[BlackElo "2113"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... Re8 { [%clk 0:01:00] } 7. O-O { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:59] } 9... Nxe5 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:59] } 10... Bd7 { [%clk 0:00:56] } 11. Rb1 { [%clk 0:00:58] } 11... Bc6 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:58] } 12... Rb8 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:53] } 13... Qe7 { [%clk 0:00:50] } 14. Nd4 { [%clk 0:00:52] } 14... Bd7 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:51] } 15... Neg4 { [%clk 0:00:47] } 16. Bxg4 { [%clk 0:00:48] } 16... Nxg4 { [%clk 0:00:46] } 17. Qd3 { [%clk 0:00:43] } 17... Nxe3 { [%clk 0:00:43] } 18. Nd5 { [%clk 0:00:41] } 18... Nxd5 { [%clk 0:00:33] } 19. Rxe7 { [%clk 0:00:39] } 19... Nxe7 { [%clk 0:00:33] } 20. Re1 { [%clk 0:00:36] } 20... Nf5 { [%clk 0:00:30] } 21. Rxe8+ { [%clk 0:00:35] } 21... Rxe8 { [%clk 0:00:29] } 22. Nxf5 { [%clk 0:00:32] } 22... Bxb2 { [%clk 0:00:27] } 23. Ng3 { [%clk 0:00:31] } 23... Ba3 { [%clk 0:00:24] } 24. Kf1 { [%clk 0:00:24] } 24... h5 { [%clk 0:00:22] } 25. Ne4 { [%clk 0:00:23] } 25... Kf8 { [%clk 0:00:13] } 26. Qd4 { [%clk 0:00:20] } 26... Bf5 { [%clk 0:00:09] } 27. Nf6 { [%clk 0:00:17] } 27... Re7 { [%clk 0:00:07] } 28. Nh7+ { [%clk 0:00:16] } 28... Ke8 { [%clk 0:00:06] } 29. Qh8+ { [%clk 0:00:14] } 29... Kd7 { [%clk 0:00:06] } 30. Qf6 { [%clk 0:00:14] } 30... Bc5 { [%clk 0:00:04] } 31. Ng5 { [%clk 0:00:12] } 31... Bd3# { [%clk 0:00:03] } 0-1
