[Event "Rated Classical game"]
[Site "https://lichess.org/nsEJD2Qc"]
[Date "2019.09.24"]
[White "pikkio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "22:34:35"]
[WhiteElo "1548"]
[BlackElo "1494"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... c5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:13] } 2... Nc6 { [%clk 0:15:11] } 3. a3 { [%clk 0:15:25] } 3... e6 { [%clk 0:15:24] } 4. d4 { [%clk 0:15:38] } 4... d5 { [%clk 0:15:34] } 5. exd5 { [%clk 0:15:48] } 5... exd5 { [%clk 0:15:47] } 6. Qe2+ { [%clk 0:16:01] } 6... Qe7 { [%clk 0:15:55] } 7. Qxe7+ { [%clk 0:16:15] } 7... Bxe7 { [%clk 0:16:10] } 8. Ne5 { [%clk 0:16:28] } 8... Nxd4 { [%clk 0:16:15] } 9. Bd3 { [%clk 0:16:20] } 9... c4 { [%clk 0:16:24] } 10. c3 { [%clk 0:16:05] } 10... cxd3 { [%clk 0:16:09] } 11. cxd4 { [%clk 0:16:16] } 11... Bf6 { [%clk 0:16:19] } 12. O-O { [%clk 0:16:20] } 12... Ne7 { [%clk 0:16:29] } 13. Re1 { [%clk 0:16:33] } 13... Be6 { [%clk 0:16:41] } 14. Nc3 { [%clk 0:16:25] } 14... Nc6 { [%clk 0:16:50] } 15. Be3 { [%clk 0:16:32] } 15... Nxe5 { [%clk 0:16:56] } 16. dxe5 { [%clk 0:16:45] } 16... Bxe5 { [%clk 0:17:10] } 17. Red1 { [%clk 0:16:42] } 17... d4 { [%clk 0:17:23] } 18. Rxd3 { [%clk 0:16:45] } 18... dxe3 { [%clk 0:17:31] } 19. fxe3 { [%clk 0:16:58] } 19... O-O { [%clk 0:17:39] } 20. Rad1 { [%clk 0:17:10] } 20... Bf6 { [%clk 0:17:45] } 21. Ne4 { [%clk 0:17:22] } 21... Bh4 { [%clk 0:17:49] } 22. Nd6 { [%clk 0:17:28] } 22... b6 { [%clk 0:17:27] } 23. Nb5 { [%clk 0:17:30] } 23... a6 { [%clk 0:17:37] } 24. Nc7 { [%clk 0:17:43] } 24... Rad8 { [%clk 0:17:47] } 25. Rxd8 { [%clk 0:17:44] } 25... Rxd8 { [%clk 0:18:02] } 26. Rxd8+ { [%clk 0:17:57] } 26... Bxd8 { [%clk 0:18:17] } 27. Nxa6 { [%clk 0:18:06] } 27... Bf6 { [%clk 0:18:30] } 28. b4 { [%clk 0:18:13] } 28... Bb2 { [%clk 0:18:42] } 29. a4 { [%clk 0:18:24] } 29... Bc4 { [%clk 0:18:48] } 30. Nc7 { [%clk 0:18:29] } 30... Bc3 { [%clk 0:18:58] } 31. b5 { [%clk 0:18:41] } 31... Bb3 { [%clk 0:19:06] } 32. Nd5 { [%clk 0:18:38] } 32... Bd2 { [%clk 0:18:54] } 33. Nxb6 { [%clk 0:18:45] } 33... Kf8 { [%clk 0:19:07] } 34. a5 { [%clk 0:18:57] } 34... Bxa5 { [%clk 0:19:19] } 35. Nd5 { [%clk 0:19:04] } 35... Bxd5 { [%clk 0:19:21] } 0-1
