[Event "Rated Blitz game"]
[Site "https://lichess.org/ww0q1141"]
[Date "2021.05.25"]
[White "RRRRR2021"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.25"]
[UTCTime "11:00:19"]
[WhiteElo "2021"]
[BlackElo "2066"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:57] } 3. exd4 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:53] } 7. Bc4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:52] } 8. O-O { [%clk 0:02:52] } 8... a6 { [%clk 0:02:50] } 9. Qc2 { [%clk 0:02:51] } 9... b5 { [%clk 0:02:49] } 10. Bb3 { [%clk 0:02:47] } 10... Nc6 { [%clk 0:02:48] } 11. Qxf5 { [%clk 0:02:38] } 11... Na5 { [%clk 0:02:43] } 12. Qc2 { [%clk 0:02:33] } 12... Nxb3 { [%clk 0:02:37] } 13. axb3 { [%clk 0:02:33] } 13... Bb7 { [%clk 0:02:37] } 14. Nbd2 { [%clk 0:02:24] } 14... Ng4 { [%clk 0:02:35] } 15. Qd3 { [%clk 0:02:19] } 15... Bh4 { [%clk 0:02:31] } 16. Ne5 { [%clk 0:02:11] } 16... Nxe5 { [%clk 0:02:19] } 17. fxe5 { [%clk 0:02:11] } 17... Qg5 { [%clk 0:02:13] } 18. Nf3 { [%clk 0:01:53] } 18... Qe7 { [%clk 0:02:00] } 19. Qe2 { [%clk 0:01:39] } 19... d6 { [%clk 0:01:50] } 20. exd6 { [%clk 0:01:34] } 20... Qd8 { [%clk 0:01:47] } 21. Qxe6+ { [%clk 0:01:31] } 21... Kh8 { [%clk 0:01:46] } 22. Qh3 { [%clk 0:01:25] } 22... Bf6 { [%clk 0:01:44] } 23. Ne5 { [%clk 0:01:21] } 23... Bc8 { [%clk 0:01:32] } 24. Qg3 { [%clk 0:01:19] } 24... Qxd6 { [%clk 0:01:25] } 25. Ng6+ { [%clk 0:01:09] } 25... hxg6 { [%clk 0:01:17] } 26. Qxd6 { [%clk 0:01:09] } 26... Bb7 { [%clk 0:01:07] } 27. Qc7 { [%clk 0:00:59] } 27... Be4 { [%clk 0:01:03] } 28. Qf4 { [%clk 0:00:56] } 28... Bf5 { [%clk 0:01:00] } 29. Qg3 { [%clk 0:00:51] } 29... Kg8 { [%clk 0:00:58] } 30. Bg5 { [%clk 0:00:49] } 30... Rf7 { [%clk 0:00:55] } 31. Bxf6 { [%clk 0:00:48] } 31... Rxf6 { [%clk 0:00:55] } 32. Qf3 { [%clk 0:00:45] } 32... Raf8 { [%clk 0:00:53] } 33. Qd5+ { [%clk 0:00:44] } 33... Be6 { [%clk 0:00:45] } 34. Qe4 { [%clk 0:00:37] } 34... Bf5 { [%clk 0:00:43] } 35. Qe2 { [%clk 0:00:36] } 35... g5 { [%clk 0:00:37] } 36. g4 { [%clk 0:00:35] } 36... Bd7 { [%clk 0:00:28] } 37. Rxf6 { [%clk 0:00:34] } 37... gxf6 { [%clk 0:00:28] } 38. Rf1 { [%clk 0:00:33] } 38... Kg7 { [%clk 0:00:27] } 39. Qe7+ { [%clk 0:00:32] } 39... Rf7 { [%clk 0:00:26] } 40. Qe4 { [%clk 0:00:30] } 40... Bc8 { [%clk 0:00:22] } 41. Qd5 { [%clk 0:00:27] } 41... Bb7 { [%clk 0:00:21] } 42. Qd6 { [%clk 0:00:25] } 42... Be4 { [%clk 0:00:18] } 43. Qc5 { [%clk 0:00:22] } 43... Bg6 { [%clk 0:00:17] } 44. Re1 { [%clk 0:00:21] } 44... f5 { [%clk 0:00:15] } 45. Re7 { [%clk 0:00:21] } 45... f4 { [%clk 0:00:12] } 46. Rxf7+ { [%clk 0:00:19] } 46... Bxf7 { [%clk 0:00:12] } 47. Qf5 { [%clk 0:00:18] } 47... Kh6 { [%clk 0:00:12] } 48. Qxf7 { [%clk 0:00:16] } 48... a5 { [%clk 0:00:11] } 49. Qf5 { [%clk 0:00:15] } 49... b4 { [%clk 0:00:11] } 50. Qxa5 { [%clk 0:00:14] } 50... bxc3 { [%clk 0:00:10] } 51. bxc3 { [%clk 0:00:13] } 51... Kg6 { [%clk 0:00:10] } 52. b4 { [%clk 0:00:13] } 52... Kf6 { [%clk 0:00:10] } 53. Kf2 { [%clk 0:00:12] } 53... Ke6 { [%clk 0:00:10] } 54. Kf3 { [%clk 0:00:12] } 54... Kd6 { [%clk 0:00:08] } 55. b5 { [%clk 0:00:12] } 55... Ke6 { [%clk 0:00:08] } 56. Qb4 { [%clk 0:00:12] } 56... Kd7 { [%clk 0:00:07] } 57. Qc5 { [%clk 0:00:12] } 57... Kd8 { [%clk 0:00:06] } 58. b6 { [%clk 0:00:12] } 58... Kd7 { [%clk 0:00:06] } 59. b7 { [%clk 0:00:12] } 59... Ke6 { [%clk 0:00:06] } 60. b8=Q { [%clk 0:00:12] } 60... Kd7 { [%clk 0:00:06] } 61. Qbb6 { [%clk 0:00:12] } 61... Ke8 { [%clk 0:00:05] } 62. Qcc7 { [%clk 0:00:12] } 62... Kf8 { [%clk 0:00:03] } 63. Qbb8# { [%clk 0:00:12] } 1-0
