[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/AQWE5UAr"]
[Date "2020.09.28"]
[White "abhipawar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "07:41:24"]
[WhiteElo "1346"]
[BlackElo "1386"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-29"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nh3 { [%clk 0:00:15] } 2... Nb4 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... Nxc2+ { [%clk 0:00:15] } 4. Kf1 { [%clk 0:00:12] } 4... e6 { [%clk 0:00:15] } 5. Qf3 { [%clk 0:00:12] } 5... b6 { [%clk 0:00:15] } 6. Ng5 { [%clk 0:00:11] } 6... Bb7 { [%clk 0:00:15] } 7. Qxf7# { [%clk 0:00:10] } 1-0
