[Event "Rated Bullet game"]
[Site "https://lichess.org/7iBbhgwe"]
[Date "2021.09.14"]
[White "Chalona"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "16:20:39"]
[WhiteElo "1893"]
[BlackElo "2087"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:26] } 9... Re8 { [%clk 0:00:29] } 10. d5 { [%clk 0:00:26] } 10... c6 { [%clk 0:00:29] } 11. d6 { [%clk 0:00:25] } 11... Bf8 { [%clk 0:00:28] } 12. c5 { [%clk 0:00:25] } 12... b6 { [%clk 0:00:27] } 13. b4 { [%clk 0:00:25] } 13... bxc5 { [%clk 0:00:27] } 14. bxc5 { [%clk 0:00:24] } 14... Nxc5 { [%clk 0:00:27] } 15. a4 { [%clk 0:00:24] } 15... Bd7 { [%clk 0:00:25] } 16. Ba3 { [%clk 0:00:24] } 16... Nb7 { [%clk 0:00:23] } 17. Bd3 { [%clk 0:00:22] } 17... Qb8 { [%clk 0:00:23] } 18. Ne4 { [%clk 0:00:20] } 18... Nxe4 { [%clk 0:00:21] } 19. Bxe4 { [%clk 0:00:20] } 19... Bxd6 { [%clk 0:00:21] } 20. Bxd6 { [%clk 0:00:18] } 20... Qxd6 { [%clk 0:00:21] } 21. Qe2 { [%clk 0:00:16] } 21... Qe7 { [%clk 0:00:20] } 22. Rad1 { [%clk 0:00:16] } 22... Nc5 { [%clk 0:00:19] } 23. Bb1 { [%clk 0:00:14] } 23... Nxa4 { [%clk 0:00:18] } 24. Qe4 { [%clk 0:00:14] } 24... g6 { [%clk 0:00:18] } 25. Qxa4 { [%clk 0:00:13] } 25... c5 { [%clk 0:00:16] } 26. Qc2 { [%clk 0:00:12] } 26... Bc6 { [%clk 0:00:15] } 27. Qd2 { [%clk 0:00:11] } 27... Qf6 { [%clk 0:00:15] } 28. Be4 { [%clk 0:00:09] } 28... Bxe4 { [%clk 0:00:14] } 29. Rxe4 { [%clk 0:00:09] } 29... Red8 { [%clk 0:00:13] } 30. Qf4 { [%clk 0:00:08] } 30... Rxd1+ { [%clk 0:00:12] } 31. Re1 { [%clk 0:00:04] } 31... Rxe1+ { [%clk 0:00:12] } 32. Nxe1 { [%clk 0:00:03] } 32... Qxf4 { [%clk 0:00:11] } 33. g3 { [%clk 0:00:03] } 33... Qe4 { [%clk 0:00:09] } 34. Ng2 { [%clk 0:00:02] } 34... Qb1+ { [%clk 0:00:09] } 35. Ne1 { [%clk 0:00:01] } 35... Rd8 { [%clk 0:00:09] } 36. Kg2 { [%clk 0:00:01] } 36... Rd1 { [%clk 0:00:08] } 0-1
