[Event "Rated Chess960 game"]
[Site "https://lichess.org/yjBtBzKJ"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "QueenMaster77"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:28:24"]
[WhiteElo "1757"]
[BlackElo "1739"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nqbrkbrn/pppppppp/8/8/8/8/PPPPPPPP/NQBRKBRN w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:27] } 6. b3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:26] } 7. Bb2 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:26] } 8. e4 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:25] } 9. exd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:23] } 10. d4 { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:23] } 11. dxe5 { [%clk 0:00:28] } 11... Nxe5 { [%clk 0:00:22] } 12. c4 { [%clk 0:00:27] } 12... f6 { [%clk 0:00:21] } 13. cxd5 { [%clk 0:00:26] } 13... b6 { [%clk 0:00:21] } 14. Nc2 { [%clk 0:00:26] } 14... Bb7 { [%clk 0:00:21] } 15. Ne3 { [%clk 0:00:26] } 15... Nc7 { [%clk 0:00:19] } 16. Ne4 { [%clk 0:00:25] } 16... Ne8 { [%clk 0:00:18] } 17. f4 { [%clk 0:00:25] } 17... Ng6 { [%clk 0:00:16] } 18. Nxd6 { [%clk 0:00:25] } 18... f5 { [%clk 0:00:16] } 19. Nec4 { [%clk 0:00:24] } 19... Nxd6 { [%clk 0:00:15] } 20. Nxd6 { [%clk 0:00:24] } 20... Qxd6 { [%clk 0:00:14] } 21. Qc2 { [%clk 0:00:23] } 21... Rfe8 { [%clk 0:00:14] } 22. Qc3 { [%clk 0:00:22] } 22... Qd7 { [%clk 0:00:12] } 23. Rfe1 { [%clk 0:00:21] } 23... Qf7 { [%clk 0:00:10] } 24. Rxe8+ { [%clk 0:00:20] } 24... Rxe8 { [%clk 0:00:10] } 25. Re1 { [%clk 0:00:19] } 25... Rxe1+ { [%clk 0:00:09] } 26. Qxe1 { [%clk 0:00:19] } 26... Bxd5 { [%clk 0:00:08] } 27. Bxd5 { [%clk 0:00:19] } 27... Qxd5 { [%clk 0:00:06] } 28. Qe8+ { [%clk 0:00:18] } 28... Nf8 { [%clk 0:00:04] } 29. Qe2 { [%clk 0:00:18] } 29... Qc5+ { [%clk 0:00:04] } 30. Kg2 { [%clk 0:00:17] } 30... Qd6 { [%clk 0:00:03] } 31. Kf2 { [%clk 0:00:17] } 31... Qd8 { [%clk 0:00:03] } 32. Qe6+ { [%clk 0:00:16] } 32... Nxe6 { [%clk 0:00:02] } 33. Be5 { [%clk 0:00:16] } 33... Qd7 { [%clk 0:00:02] } 34. Kg2 { [%clk 0:00:15] } 34... Qc6+ { [%clk 0:00:02] } 35. Kh3 { [%clk 0:00:15] } 35... Qe4 { [%clk 0:00:01] } 36. Kh4 { [%clk 0:00:15] } 36... Nd4 { [%clk 0:00:01] } 37. Bxg7 { [%clk 0:00:15] } 37... Nf3+ { [%clk 0:00:01] } 38. Kh5 { [%clk 0:00:14] } 38... Qe2 { [%clk 0:00:01] } 39. Bh6 { [%clk 0:00:14] } 39... Qxh2# { [%clk 0:00:01] } 0-1
