[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PtJRUtEP"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "FlamingoEgg"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "00:39:34"]
[WhiteElo "1845"]
[BlackElo "1674"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... Bxf4 { [%clk 0:00:57] } 8. exf4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:54] } 11. g3 { [%clk 0:00:53] } 11... Qc7 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:52] } 12... Ne4 { [%clk 0:00:51] } 13. cxd5 { [%clk 0:00:50] } 13... cxd5 { [%clk 0:00:49] } 14. Rc1 { [%clk 0:00:47] } 14... Nxe5 { [%clk 0:00:48] } 15. fxe5 { [%clk 0:00:45] } 15... Qb6 { [%clk 0:00:47] } 16. Nxe4 { [%clk 0:00:40] } 16... dxe4 { [%clk 0:00:44] } 17. b3 { [%clk 0:00:40] } 17... Bd7 { [%clk 0:00:44] } 18. Bf1 { [%clk 0:00:39] } 18... Bc6 { [%clk 0:00:42] } 19. Bg2 { [%clk 0:00:38] } 19... Rad8 { [%clk 0:00:41] } 20. Bxe4 { [%clk 0:00:37] } 20... Rxd4 { [%clk 0:00:39] } 21. Qf3 { [%clk 0:00:31] } 21... Bxe4 { [%clk 0:00:36] } 22. Rxe4 { [%clk 0:00:31] } 22... Rxe4 { [%clk 0:00:35] } 23. Qxe4 { [%clk 0:00:31] } 23... Rd8 { [%clk 0:00:33] } 24. Re1 { [%clk 0:00:29] } 24... Qd4 { [%clk 0:00:31] } 25. Qf3 { [%clk 0:00:28] } 25... b6 { [%clk 0:00:29] } 26. Qb7 { [%clk 0:00:26] } 26... h6 { [%clk 0:00:25] } 27. Rc1 { [%clk 0:00:26] } 27... Qd2 { [%clk 0:00:23] } 28. Rc7 { [%clk 0:00:25] } 28... Qe1+ { [%clk 0:00:20] } 29. Kg2 { [%clk 0:00:23] } 29... Qxe5 { [%clk 0:00:19] } 30. Rxf7 { [%clk 0:00:21] } 30... Rd2 { [%clk 0:00:13] } 31. Qc8+ { [%clk 0:00:19] } 31... Kxf7 { [%clk 0:00:12] } 32. Qc7+ { [%clk 0:00:17] } 32... Kf6 { [%clk 0:00:10] } 33. Qd8+ { [%clk 0:00:16] } 33... Kg6 { [%clk 0:00:09] } 34. Qxd2 { [%clk 0:00:16] } 34... Qe4+ { [%clk 0:00:07] } 35. Kf1 { [%clk 0:00:13] } 35... e5 { [%clk 0:00:05] } 36. Qd6+ { [%clk 0:00:11] } 36... Kh7 { [%clk 0:00:02] } 37. Qc7 { [%clk 0:00:08] } 1-0
