[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Qj7K01OF"]
[Date "2019.07.21"]
[White "giansar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:10:47"]
[WhiteElo "2144"]
[BlackElo "1713"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:55] } 9. Nb5 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:48] } 10. Bc7 { [%clk 0:00:53] } 10... Qd7 { [%clk 0:00:47] } 11. Bf4 { [%clk 0:00:51] } 11... a6 { [%clk 0:00:46] } 12. Nc3 { [%clk 0:00:50] } 12... b5 { [%clk 0:00:44] } 13. Be2 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:48] } 14... Ne4 { [%clk 0:00:43] } 15. Re1 { [%clk 0:00:47] } 15... Nxc3 { [%clk 0:00:41] } 16. bxc3 { [%clk 0:00:47] } 16... Bd6 { [%clk 0:00:40] } 17. Be3 { [%clk 0:00:46] } 17... Rfe8 { [%clk 0:00:39] } 18. Qd2 { [%clk 0:00:45] } 18... Nd8 { [%clk 0:00:38] } 19. Rad1 { [%clk 0:00:45] } 19... Ne6 { [%clk 0:00:38] } 20. Bd3 { [%clk 0:00:44] } 20... g6 { [%clk 0:00:37] } 21. h3 { [%clk 0:00:43] } 21... Ng7 { [%clk 0:00:37] } 22. Ng5 { [%clk 0:00:43] } 22... Nf5 { [%clk 0:00:36] } 23. Bf4 { [%clk 0:00:41] } 23... Bxf4 { [%clk 0:00:34] } 24. Qxf4 { [%clk 0:00:41] } 24... Nd6 { [%clk 0:00:32] } 25. Nf3 { [%clk 0:00:40] } 25... Rxe1+ { [%clk 0:00:31] } 26. Rxe1 { [%clk 0:00:39] } 26... Re8 { [%clk 0:00:31] } 27. Rd1 { [%clk 0:00:39] } 27... Nf5 { [%clk 0:00:29] } 28. Ne5 { [%clk 0:00:38] } 28... Qe6 { [%clk 0:00:26] } 29. g4 { [%clk 0:00:37] } 29... Nd6 { [%clk 0:00:25] } 30. Re1 { [%clk 0:00:35] } 30... Bc8 { [%clk 0:00:24] } 31. Nf3 { [%clk 0:00:34] } 31... Qd7 { [%clk 0:00:23] } 32. Ne5 { [%clk 0:00:33] } 32... Qd8 { [%clk 0:00:21] } 33. g5 { [%clk 0:00:31] } 33... Nf5 { [%clk 0:00:20] } 34. h4 { [%clk 0:00:30] } 34... Nd6 { [%clk 0:00:18] } 35. Be2 { [%clk 0:00:29] } 35... Nf5 { [%clk 0:00:17] } 36. Bg4 { [%clk 0:00:28] } 36... Nd6 { [%clk 0:00:15] } 37. Bxc8 { [%clk 0:00:27] } 37... Nxc8 { [%clk 0:00:15] } 38. Rf1 { [%clk 0:00:25] } 38... Kg7 { [%clk 0:00:14] } 39. Ng4 { [%clk 0:00:25] } 39... Re7 { [%clk 0:00:13] } 40. Nf6 { [%clk 0:00:24] } 40... Qc7 { [%clk 0:00:11] } 41. Qf3 { [%clk 0:00:22] } 41... Nd6 { [%clk 0:00:11] } 42. h5 { [%clk 0:00:21] } 42... gxh5 { [%clk 0:00:09] } 43. Nxh5+ { [%clk 0:00:19] } 43... Kg6 { [%clk 0:00:09] } 44. Qf6+ { [%clk 0:00:17] } 44... Kxh5 { [%clk 0:00:07] } 45. Kg2 { [%clk 0:00:17] } 45... Re6 { [%clk 0:00:06] } 46. Rh1+ { [%clk 0:00:16] } 46... Kg4 { [%clk 0:00:05] } 47. Qf3+ { [%clk 0:00:16] } 47... Kxg5 { [%clk 0:00:04] } 48. Rh3 { [%clk 0:00:16] } 48... Kg6 { [%clk 0:00:04] } 49. Rg3+ { [%clk 0:00:16] } 49... Kh6 { [%clk 0:00:03] } 50. Qg4 { [%clk 0:00:16] } 50... Rg6 { [%clk 0:00:01] } 51. Qh3+ { [%clk 0:00:16] } 51... Kg7 { [%clk 0:00:00] } 52. Qg4 { [%clk 0:00:15] } 52... Kf8 { [%clk 0:00:00] } 53. Qxg6 { [%clk 0:00:14] } 53... fxg6 { [%clk 0:00:00] } 54. Rg4 { [%clk 0:00:14] } 54... Qg7 { [%clk 0:00:00] } 55. Rg3 { [%clk 0:00:14] } 1-0
