[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KPAYqRvw"]
[Date "2019.07.20"]
[White "edouardch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "10:41:11"]
[WhiteElo "1955"]
[BlackElo "1634"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:58] } 5. Nce2 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:57] } 6... Nb6 { [%clk 0:00:54] } 7. f4 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:52] } 9. Be3 { [%clk 0:00:56] } 9... Qe7 { [%clk 0:00:51] } 10. Nc1 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:51] } 11. Nd3 { [%clk 0:00:55] } 11... Kb8 { [%clk 0:00:49] } 12. b4 { [%clk 0:00:54] } 12... g5 { [%clk 0:00:48] } 13. a4 { [%clk 0:00:54] } 13... g4 { [%clk 0:00:46] } 14. Nd2 { [%clk 0:00:53] } 14... Nc8 { [%clk 0:00:45] } 15. Qb3 { [%clk 0:00:52] } 15... a6 { [%clk 0:00:43] } 16. a5 { [%clk 0:00:51] } 16... N6a7 { [%clk 0:00:42] } 17. Nb2 { [%clk 0:00:49] } 17... Nb5 { [%clk 0:00:41] } 18. Na4 { [%clk 0:00:46] } 18... Nba7 { [%clk 0:00:37] } 19. Nc5 { [%clk 0:00:45] } 19... Be8 { [%clk 0:00:35] } 20. Bxa6 { [%clk 0:00:42] } 20... b6 { [%clk 0:00:33] } 21. Bxc8 { [%clk 0:00:41] } 21... bxc5 { [%clk 0:00:31] } 22. Ba6 { [%clk 0:00:38] } 22... Bb5 { [%clk 0:00:26] } 23. Bxb5 { [%clk 0:00:36] } 23... Nxb5 { [%clk 0:00:26] } 24. Kf2 { [%clk 0:00:34] } 24... c4 { [%clk 0:00:23] } 25. Nxc4 { [%clk 0:00:32] } 25... dxc4 { [%clk 0:00:23] } 26. Qxc4 { [%clk 0:00:31] } 26... Na7 { [%clk 0:00:21] } 27. b5 { [%clk 0:00:29] } 27... Rd5 { [%clk 0:00:20] } 28. b6 { [%clk 0:00:28] } 28... cxb6 { [%clk 0:00:19] } 29. axb6 { [%clk 0:00:28] } 29... Kb7 { [%clk 0:00:16] } 30. Rxa7+ { [%clk 0:00:26] } 30... Kxb6 { [%clk 0:00:14] } 31. Rxe7 { [%clk 0:00:24] } 31... Bxe7 { [%clk 0:00:13] } 32. Rb1+ { [%clk 0:00:24] } 32... Ka5 { [%clk 0:00:11] } 33. Qa2+ { [%clk 0:00:22] } 33... Ba3 { [%clk 0:00:09] } 34. Qxa3# { [%clk 0:00:22] } 1-0
