[Event "Rated Blitz game"]
[Site "https://lichess.org/p6Hp3UvT"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "edilbertoos"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "22:09:34"]
[WhiteElo "1938"]
[BlackElo "2020"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:56] } 5... h6 { [%clk 0:02:58] } 6. Bxd8 { [%clk 0:02:55] } 6... Kxd8 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... Ne7 { [%clk 0:02:57] } 8. d4 { [%clk 0:02:50] } 8... cxd4 { [%clk 0:02:55] } 9. Nxd4 { [%clk 0:02:50] } 9... Nbc6 { [%clk 0:02:51] } 10. Nxc6+ { [%clk 0:02:48] } 10... bxc6 { [%clk 0:02:50] } 11. Be2 { [%clk 0:02:46] } 11... Ke8 { [%clk 0:02:48] } 12. Bf3 { [%clk 0:02:45] } 12... a5 { [%clk 0:02:45] } 13. c3 { [%clk 0:02:44] } 13... Rb8 { [%clk 0:02:42] } 14. Qc2 { [%clk 0:02:41] } 14... Rxb2 { [%clk 0:02:40] } 15. Qxb2 { [%clk 0:02:40] } 1-0
