[Event "Rated Bullet game"]
[Site "https://lichess.org/9evESGYK"]
[Date "2021.03.12"]
[White "Mohamadseda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "10:35:53"]
[WhiteElo "1975"]
[BlackElo "1997"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... dxe3 { [%clk 0:00:59] } 4. Bxe3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... d5 { [%clk 0:00:55] } 9. Nd4 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:54] } 10. Qe2 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:53] } 11. Rae1 { [%clk 0:00:54] } 11... Nxd4 { [%clk 0:00:52] } 12. Bxd4 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:50] } 13. f5 { [%clk 0:00:50] } 13... Bc5 { [%clk 0:00:49] } 14. Qe3 { [%clk 0:00:45] } 14... Bxd4 { [%clk 0:00:48] } 15. Qxd4 { [%clk 0:00:45] } 15... exf5 { [%clk 0:00:44] } 16. Bxf5 { [%clk 0:00:45] } 16... Bxf5 { [%clk 0:00:43] } 17. Rxf5 { [%clk 0:00:44] } 17... Qb6 { [%clk 0:00:39] } 18. Qxb6 { [%clk 0:00:41] } 18... axb6 { [%clk 0:00:39] } 19. a3 { [%clk 0:00:35] } 19... Rad8 { [%clk 0:00:37] } 20. Re7 { [%clk 0:00:33] } 20... d4 { [%clk 0:00:35] } 21. Nb5 { [%clk 0:00:29] } 21... Rd7 { [%clk 0:00:33] } 22. Rxd7 { [%clk 0:00:24] } 22... Nxd7 { [%clk 0:00:33] } 23. Rd5 { [%clk 0:00:21] } 23... Nc5 { [%clk 0:00:29] } 24. Rxd4 { [%clk 0:00:18] } 24... Re8 { [%clk 0:00:28] } 25. Kf1 { [%clk 0:00:17] } 25... Ne4 { [%clk 0:00:26] } 26. Rd7 { [%clk 0:00:11] } 26... Nc5 { [%clk 0:00:23] } 27. Rc7 { [%clk 0:00:09] } 27... Re5 { [%clk 0:00:21] } 28. b4 { [%clk 0:00:08] } 28... Na4 { [%clk 0:00:18] } 29. Nd4 { [%clk 0:00:07] } 29... Rd5 { [%clk 0:00:17] } 30. c3 { [%clk 0:00:05] } 30... Nxc3 { [%clk 0:00:15] } 31. Rxc3 { [%clk 0:00:05] } 31... Rxd4 { [%clk 0:00:14] } 32. Kf2 { [%clk 0:00:05] } 32... Rd2+ { [%clk 0:00:13] } 33. Kg3 { [%clk 0:00:03] } 33... Ra2 { [%clk 0:00:13] } 34. h3 { [%clk 0:00:02] } 34... b5 { [%clk 0:00:13] } 35. Re3 { [%clk 0:00:02] } 35... Kh7 { [%clk 0:00:11] } 36. Rc3 { [%clk 0:00:02] } 36... Kg6 { [%clk 0:00:11] } 37. Rc5 { [%clk 0:00:02] } 37... Rxa3+ { [%clk 0:00:09] } 38. Kh2 { [%clk 0:00:02] } 38... b6 { [%clk 0:00:08] } 39. Rxb5 { [%clk 0:00:02] } 39... Rb3 { [%clk 0:00:07] } 40. Rxb6+ { [%clk 0:00:02] } 40... f6 { [%clk 0:00:06] } 41. b5 { [%clk 0:00:02] } 41... Kf5 { [%clk 0:00:06] } 42. Rb8 { [%clk 0:00:02] } 42... Ke6 { [%clk 0:00:05] } 43. b6 { [%clk 0:00:02] } 43... Kd6 { [%clk 0:00:04] } 44. b7 { [%clk 0:00:02] } 44... Kc7 { [%clk 0:00:03] } 45. Rf8 { [%clk 0:00:01] } 45... Kxb7 { [%clk 0:00:02] } 46. Rf7+ { [%clk 0:00:01] } 46... Kc6 { [%clk 0:00:01] } 47. Rxg7 { [%clk 0:00:01] } 47... Kd5 { [%clk 0:00:01] } 48. Rg6 { [%clk 0:00:01] } 48... Ke5 { [%clk 0:00:01] } 49. Rxh6 { [%clk 0:00:01] } 49... Rb5 { [%clk 0:00:01] } 50. Rxf6 { [%clk 0:00:00] } 1-0
