[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0Y2OXZh7"]
[Date "2019.11.05"]
[White "Skornkir"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.05"]
[UTCTime "12:31:39"]
[WhiteElo "1775"]
[BlackElo "1742"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D32"]
[Opening "Tarrasch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. dxe6 { [%clk 0:00:57] } 5... Bxe6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:55] } 7. Nxd4 { [%clk 0:00:55] } 7... Bc4 { [%clk 0:00:52] } 8. b3 { [%clk 0:00:51] } 8... Bb4 { [%clk 0:00:50] } 9. Bb2 { [%clk 0:00:45] } 9... Ba6 { [%clk 0:00:47] } 10. a3 { [%clk 0:00:43] } 10... Bxc3+ { [%clk 0:00:43] } 11. Bxc3 { [%clk 0:00:43] } 11... Qc7 { [%clk 0:00:42] } 12. Rc1 { [%clk 0:00:38] } 12... O-O { [%clk 0:00:40] } 13. e3 { [%clk 0:00:36] } 13... Ne4 { [%clk 0:00:38] } 14. Qc2 { [%clk 0:00:28] } 14... Bxf1 { [%clk 0:00:36] } 15. Kxf1 { [%clk 0:00:27] } 15... Nxc3 { [%clk 0:00:35] } 16. Qxc3 { [%clk 0:00:26] } 16... Qe5 { [%clk 0:00:34] } 17. Nf3 { [%clk 0:00:19] } 17... Qxc3 { [%clk 0:00:32] } 18. Rxc3 { [%clk 0:00:18] } 18... Nc6 { [%clk 0:00:32] } 19. Ke2 { [%clk 0:00:18] } 19... Rad8 { [%clk 0:00:32] } 20. Rhc1 { [%clk 0:00:17] } 20... Rd5 { [%clk 0:00:30] } 21. b4 { [%clk 0:00:13] } 21... Rfd8 { [%clk 0:00:29] } 22. Nd4 { [%clk 0:00:08] } 22... Nxd4+ { [%clk 0:00:28] } 23. exd4 { [%clk 0:00:08] } 23... Rxd4 { [%clk 0:00:27] } 24. f3 { [%clk 0:00:07] } 24... Rd2+ { [%clk 0:00:27] } 25. Ke3 { [%clk 0:00:05] } 25... Rxg2 { [%clk 0:00:27] } 26. Rc8 { [%clk 0:00:04] } 26... g6 { [%clk 0:00:23] } 27. Rxd8+ { [%clk 0:00:03] } 27... Kg7 { [%clk 0:00:23] } 28. Rd7 { [%clk 0:00:03] } 28... Rxh2 { [%clk 0:00:22] } 29. Rcc7 { [%clk 0:00:03] } 29... Rh5 { [%clk 0:00:21] } 30. Rxf7+ { [%clk 0:00:02] } 30... Kh6 { [%clk 0:00:21] } 31. Rg7 { [%clk 0:00:01] } 31... Kg5 { [%clk 0:00:21] } 32. Rxh7 { [%clk 0:00:01] } 32... Rh4 { [%clk 0:00:18] } 33. Rxh4 { [%clk 0:00:00] } 33... Kxh4 { [%clk 0:00:18] } 34. Rxb7 { [%clk 0:00:00] } 34... Kg5 { [%clk 0:00:17] } 0-1
