[Event "Rated Blitz game"]
[Site "https://lichess.org/C0DeuJbc"]
[Date "2018.11.08"]
[White "penavittu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.08"]
[UTCTime "08:19:02"]
[WhiteElo "1007"]
[BlackElo "1182"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:58] } 3. fxe5 { [%clk 0:02:58] } 3... fxe5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:52] } 6... d5 { [%clk 0:02:51] } 7. exd5 { [%clk 0:02:52] } 7... cxd5 { [%clk 0:02:48] } 8. Bb5+ { [%clk 0:02:36] } 8... Nc6 { [%clk 0:02:20] } 9. d4 { [%clk 0:02:33] } 9... exd4 { [%clk 0:02:18] } 10. Nxd4 { [%clk 0:02:35] } 10... Bd7 { [%clk 0:02:12] } 11. Bg5 { [%clk 0:02:14] } 11... Nxd4 { [%clk 0:02:11] } 12. Qxd4 { [%clk 0:02:09] } 12... Bxb5 { [%clk 0:02:08] } 13. Nxb5 { [%clk 0:02:04] } 13... Qe7+ { [%clk 0:02:03] } 14. Qe3 { [%clk 0:01:54] } 14... Qxe3+ { [%clk 0:01:34] } 15. Bxe3 { [%clk 0:01:56] } 15... Rc8 { [%clk 0:00:21] } 16. Nxa7 { [%clk 0:01:55] } 1-0
