[Event "Daily Bullet Arena"]
[Site "https://lichess.org/qfx3qu9O"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "BlackJamaican"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "16:15:10"]
[WhiteElo "1729"]
[BlackElo "1660"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Nd7 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:55] } 5... a6 { [%clk 0:01:00] } 6. Bxd7+ { [%clk 0:00:54] } 6... Bxd7 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:53] } 8... h5 { [%clk 0:00:59] } 9. e5 { [%clk 0:00:53] } 9... Ng4 { [%clk 0:00:59] } 10. h3 { [%clk 0:00:50] } 10... Nh6 { [%clk 0:00:56] } 11. exd6 { [%clk 0:00:47] } 11... cxd6 { [%clk 0:00:56] } 12. Ne4 { [%clk 0:00:46] } 12... Nf5 { [%clk 0:00:53] } 13. Bd2 { [%clk 0:00:44] } 13... Qb6 { [%clk 0:00:52] } 14. Re1 { [%clk 0:00:43] } 14... Qxb2 { [%clk 0:00:50] } 15. Bc3 { [%clk 0:00:42] } 15... Qa3 { [%clk 0:00:48] } 16. Rb1 { [%clk 0:00:37] } 16... Bc6 { [%clk 0:00:46] } 17. g4 { [%clk 0:00:31] } 17... hxg4 { [%clk 0:00:44] } 18. hxg4 { [%clk 0:00:31] } 18... Nh6 { [%clk 0:00:43] } 19. Qd3 { [%clk 0:00:29] } 19... Nxg4 { [%clk 0:00:39] } 20. Neg5 { [%clk 0:00:27] } 20... Nf6 { [%clk 0:00:33] } 21. d5 { [%clk 0:00:24] } 21... Nxd5 { [%clk 0:00:31] } 22. Bxg7 { [%clk 0:00:19] } 22... Qxd3 { [%clk 0:00:29] } 23. cxd3 { [%clk 0:00:18] } 23... Rg8 { [%clk 0:00:29] } 24. Bc3 { [%clk 0:00:16] } 24... Kd7 { [%clk 0:00:27] } 25. Bb2 { [%clk 0:00:14] } 25... f6 { [%clk 0:00:25] } 26. Kh2 { [%clk 0:00:08] } 26... fxg5 { [%clk 0:00:19] } 27. Nd4 { [%clk 0:00:07] } 27... Rg6 { [%clk 0:00:18] } 28. Nxc6 { [%clk 0:00:06] } 28... bxc6 { [%clk 0:00:18] } 29. Bc3 { [%clk 0:00:05] } 29... g4 { [%clk 0:00:17] } 30. Ba5 { [%clk 0:00:05] } 30... e5 { [%clk 0:00:13] } 31. Kg2 { [%clk 0:00:05] } 31... g3 { [%clk 0:00:11] } 32. Rb7+ { [%clk 0:00:04] } 32... Ke6 { [%clk 0:00:10] } 33. f3 { [%clk 0:00:04] } 33... Nf4+ { [%clk 0:00:08] } 34. Kg1 { [%clk 0:00:02] } 34... Nh3+ { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:00] } 35... Nf4+ { [%clk 0:00:06] } 0-1
