[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sppZI3bf"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "elif_xd"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:06:08"]
[WhiteElo "1848"]
[BlackElo "2238"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

