[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Ov6TY7hJ"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "ShebaSasha"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:52:33"]
[WhiteElo "1769"]
[BlackElo "1455"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:30] } 5... dxc3 { [%clk 0:00:56] } 6. bxc3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:54] } 7. e3 { [%clk 0:00:30] } 7... f5 { [%clk 0:00:53] } 8. cxd5 { [%clk 0:00:28] } 8... Bc5 { [%clk 0:00:49] } 9. Ne5 { [%clk 0:00:28] } 9... Nxe5 { [%clk 0:00:47] } 10. Bxe5 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:46] } 11. Bb5+ { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:44] } 12. Bxd7+ { [%clk 0:00:25] } 12... Nxd7 { [%clk 0:00:41] } 13. O-O { [%clk 0:00:25] } 13... O-O { [%clk 0:00:39] } 14. Bf4 { [%clk 0:00:23] } 14... e5 { [%clk 0:00:37] } 15. Bg3 { [%clk 0:00:23] } 15... f4 { [%clk 0:00:36] } 16. Bh4 { [%clk 0:00:23] } 16... Qxh4 { [%clk 0:00:34] } 17. g3 { [%clk 0:00:22] } 17... Qh3 { [%clk 0:00:32] } 18. Re1 { [%clk 0:00:13] } 18... f3 { [%clk 0:00:30] } 19. Qxf3 { [%clk 0:00:07] } 19... Rxf3 { [%clk 0:00:30] } 20. Kh1 { [%clk 0:00:06] } 20... e4 { [%clk 0:00:29] } 21. Rg1 { [%clk 0:00:06] } 21... Nf6 { [%clk 0:00:26] } 22. Rg2 { [%clk 0:00:06] } 22... Ng4 { [%clk 0:00:25] } 23. Rag1 { [%clk 0:00:06] } 23... Rxf2 { [%clk 0:00:21] } 24. a4 { [%clk 0:00:06] } 24... Rf3 { [%clk 0:00:14] } 25. c4 { [%clk 0:00:05] } 25... Nf2+ { [%clk 0:00:14] } 26. Rxf2 { [%clk 0:00:03] } 26... Rxf2 { [%clk 0:00:13] } 27. Re1 { [%clk 0:00:02] } 27... Qxh2# { [%clk 0:00:12] } 0-1
