[Event "Rated Bullet game"]
[Site "https://lichess.org/8yLAw1Or"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "sumit_goodluckk"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "13:03:14"]
[WhiteElo "1911"]
[BlackElo "1912"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:58] } 8. Nbc3 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:59] } 9... cxd5 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:58] } 10... Nc6 { [%clk 0:00:56] } 11. Rb1 { [%clk 0:00:57] } 11... Bg4 { [%clk 0:00:55] } 12. Ba3 { [%clk 0:00:57] } 12... Bf5 { [%clk 0:00:55] } 13. Bxf8 { [%clk 0:00:55] } 13... Bxb1 { [%clk 0:00:54] } 14. Bxg7 { [%clk 0:00:54] } 14... Kxg7 { [%clk 0:00:53] } 15. Qxb1 { [%clk 0:00:53] } 15... Nb4 { [%clk 0:00:52] } 16. Qb2 { [%clk 0:00:50] } 16... Nc6 { [%clk 0:00:51] } 17. Nc3 { [%clk 0:00:48] } 17... e4 { [%clk 0:00:50] } 18. Nxd5+ { [%clk 0:00:44] } 18... Kh6 { [%clk 0:00:49] } 19. Bxe4 { [%clk 0:00:41] } 19... f5 { [%clk 0:00:47] } 20. Bg2 { [%clk 0:00:39] } 20... Ne5 { [%clk 0:00:46] } 21. Nf4 { [%clk 0:00:38] } 21... Nf7 { [%clk 0:00:43] } 22. d4 { [%clk 0:00:35] } 22... Rc8 { [%clk 0:00:40] } 23. Rc1 { [%clk 0:00:34] } 23... Rxc1+ { [%clk 0:00:38] } 24. Qxc1 { [%clk 0:00:34] } 24... b6 { [%clk 0:00:38] } 25. Qd1 { [%clk 0:00:31] } 25... Qf6 { [%clk 0:00:37] } 26. g4 { [%clk 0:00:30] } 26... fxg4 { [%clk 0:00:35] } 27. Qxg4 { [%clk 0:00:30] } 27... Ng5 { [%clk 0:00:33] } 28. h4 { [%clk 0:00:28] } 28... Nf7 { [%clk 0:00:31] } 29. Nh3 { [%clk 0:00:26] } 29... Kg7 { [%clk 0:00:30] } 30. Ng5 { [%clk 0:00:25] } 30... Nxg5 { [%clk 0:00:29] } 31. Qxg5 { [%clk 0:00:25] } 31... Qe6 { [%clk 0:00:27] } 32. Bf3 { [%clk 0:00:24] } 32... Qf7 { [%clk 0:00:26] } 33. Kg2 { [%clk 0:00:23] } 33... a5 { [%clk 0:00:24] } 34. Qg3 { [%clk 0:00:23] } 34... a4 { [%clk 0:00:23] } 35. Qe5+ { [%clk 0:00:23] } 35... Kh6 { [%clk 0:00:22] } 36. bxa4 { [%clk 0:00:23] } 36... Qxa2 { [%clk 0:00:20] } 37. Qb5 { [%clk 0:00:23] } 37... Qa3 { [%clk 0:00:18] } 38. Qxb6 { [%clk 0:00:22] } 38... Qxa4 { [%clk 0:00:17] } 39. Qc5 { [%clk 0:00:22] } 39... Qd7 { [%clk 0:00:16] } 40. Qe5 { [%clk 0:00:22] } 40... Qd8 { [%clk 0:00:12] } 41. d5 { [%clk 0:00:21] } 41... Qxh4 { [%clk 0:00:11] } 42. d6 { [%clk 0:00:21] } 42... g5 { [%clk 0:00:09] } 43. Qh2 { [%clk 0:00:21] } 43... Qxh2+ { [%clk 0:00:07] } 44. Kxh2 { [%clk 0:00:21] } 44... g4 { [%clk 0:00:06] } 45. d7 { [%clk 0:00:20] } 45... gxf3 { [%clk 0:00:06] } 46. d8=Q { [%clk 0:00:19] } 46... Kg6 { [%clk 0:00:05] } 47. Qh4 { [%clk 0:00:19] } 47... h5 { [%clk 0:00:05] } 48. Qg3+ { [%clk 0:00:19] } 48... Kh6 { [%clk 0:00:04] } 49. Qxf3 { [%clk 0:00:19] } 49... h4 { [%clk 0:00:04] } 50. Kh3 { [%clk 0:00:18] } 50... Kg5 { [%clk 0:00:02] } 51. Qf4+ { [%clk 0:00:18] } 51... Kg6 { [%clk 0:00:01] } 52. Qxh4 { [%clk 0:00:18] } 52... Kg7 { [%clk 0:00:01] } 53. Qg4+ { [%clk 0:00:17] } 53... Kf6 { [%clk 0:00:00] } 54. f4 { [%clk 0:00:17] } 54... Ke7 { [%clk 0:00:00] } 55. Qg3 { [%clk 0:00:17] } 1-0
