[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/48zUqegQ"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "li-chess-67"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "08:55:19"]
[WhiteElo "2026"]
[BlackElo "2351"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. f4 { [%clk 0:03:02] } 3... d6 { [%clk 0:03:02] } 4. exd6 { [%clk 0:03:03] } 4... Bxd6 { [%clk 0:03:04] } 5. Nf3 { [%clk 0:03:03] } 5... Qe7 { [%clk 0:03:05] } 6. e3 { [%clk 0:03:03] } 6... Bxf4 { [%clk 0:03:05] } 7. Be2 { [%clk 0:03:04] } 7... Bxe3 { [%clk 0:03:05] } 8. Bxe3 { [%clk 0:03:06] } 8... Qxe3 { [%clk 0:03:06] } 9. Qd2 { [%clk 0:03:05] } 9... Qxd2+ { [%clk 0:02:57] } 10. Nbxd2 { [%clk 0:03:07] } 10... Bf5 { [%clk 0:02:58] } 11. O-O-O { [%clk 0:03:08] } 11... O-O-O { [%clk 0:02:56] } 12. Nc4 { [%clk 0:03:09] } 12... Nf6 { [%clk 0:02:45] } 13. Rxd8+ { [%clk 0:03:06] } 13... Rxd8 { [%clk 0:02:45] } 14. Re1 { [%clk 0:03:06] } 14... Re8 { [%clk 0:02:39] } 15. Bd3 { [%clk 0:03:00] } 15... Bxd3 { [%clk 0:02:27] } 16. Rxe8+ { [%clk 0:02:59] } 16... Nxe8 { [%clk 0:02:29] } 17. cxd3 { [%clk 0:03:00] } 17... f6 { [%clk 0:02:27] } 18. Kd2 { [%clk 0:02:58] } 18... Kd7 { [%clk 0:02:18] } 19. a3 { [%clk 0:02:59] } 19... Nd6 { [%clk 0:02:17] } 20. Ne3 { [%clk 0:02:59] } 20... g6 { [%clk 0:02:13] } 21. Kc3 { [%clk 0:02:59] } 21... Nb5+ { [%clk 0:02:10] } 22. Kc4 { [%clk 0:02:56] } 22... Nd6+ { [%clk 0:02:10] } 23. Kc3 { [%clk 0:02:57] } 23... Ke6 { [%clk 0:02:04] } 24. h4 { [%clk 0:02:53] } 24... Nf5 { [%clk 0:01:46] } 25. Nc4 { [%clk 0:02:36] } 25... Kd5 { [%clk 0:01:30] } 26. Ncd2 { [%clk 0:02:36] } 26... Ne3 { [%clk 0:01:17] } 27. g3 { [%clk 0:02:36] } 27... Nf5 { [%clk 0:01:13] } 28. g4 { [%clk 0:02:36] } 28... Nfd4 { [%clk 0:01:10] } 29. g5 { [%clk 0:02:35] } 29... Nxf3 { [%clk 0:00:59] } 30. Nxf3 { [%clk 0:02:37] } 30... f5 { [%clk 0:00:53] } 31. b4 { [%clk 0:02:24] } 31... Ne5 { [%clk 0:00:52] } 32. Nd4 { [%clk 0:02:23] } 32... c6 { [%clk 0:00:52] } 33. a4 { [%clk 0:02:23] } 33... a6 { [%clk 0:00:50] } 34. a5 { [%clk 0:02:24] } 34... Nd7 { [%clk 0:00:44] } 35. Nf3 { [%clk 0:02:21] } 35... c5 { [%clk 0:00:42] } 36. Nd2 { [%clk 0:02:12] } 36... cxb4+ { [%clk 0:00:36] } 37. Kxb4 { [%clk 0:02:14] } 37... Kd4 { [%clk 0:00:33] } 38. Nb3+ { [%clk 0:02:14] } 38... Kxd3 { [%clk 0:00:33] } 39. Nc1+ { [%clk 0:02:15] } 39... Ke3 { [%clk 0:00:30] } 40. Kc4 { [%clk 0:02:16] } 40... f4 { [%clk 0:00:30] } 41. Kd5 { [%clk 0:02:17] } 41... f3 { [%clk 0:00:30] } 42. Kd6 { [%clk 0:02:19] } 42... f2 { [%clk 0:00:28] } 43. Kxd7 { [%clk 0:02:20] } 43... f1=Q { [%clk 0:00:30] } 44. Na2 { [%clk 0:02:17] } 44... Qc4 { [%clk 0:00:26] } 45. h5 { [%clk 0:02:12] } 45... Qxa2 { [%clk 0:00:26] } 46. hxg6 { [%clk 0:02:14] } 46... hxg6 { [%clk 0:00:28] } 47. Kc7 { [%clk 0:02:15] } 47... Qxa5+ { [%clk 0:00:28] } 48. Kxb7 { [%clk 0:02:16] } 48... Qxg5 { [%clk 0:00:30] } 49. Kxa6 { [%clk 0:02:17] } 49... Qc5 { [%clk 0:00:28] } 0-1
