[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/X1da2at4"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "KingThisPawn"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:05:03"]
[WhiteElo "1566"]
[BlackElo "1315"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:56] } 8. b3 { [%clk 0:00:50] } 8... d5 { [%clk 0:00:50] } 9. Bb2 { [%clk 0:00:49] } 9... dxc4 { [%clk 0:00:47] } 10. Bxc4 { [%clk 0:00:49] } 10... Nxd4 { [%clk 0:00:43] } 11. exd4 { [%clk 0:00:46] } 11... Bg4 { [%clk 0:00:39] } 12. Ne2 { [%clk 0:00:45] } 12... Ne4 { [%clk 0:00:32] } 13. f3 { [%clk 0:00:43] } 13... Nf2 { [%clk 0:00:21] } 14. Kxf2 { [%clk 0:00:41] } 14... Bxd4+ { [%clk 0:00:20] } 15. Kg3 { [%clk 0:00:39] } 15... Be5+ { [%clk 0:00:15] } 16. Nf4 { [%clk 0:00:36] } 16... Qxd1 { [%clk 0:00:15] } 17. Rhxd1 { [%clk 0:00:34] } 17... Bf5 { [%clk 0:00:12] } 18. Bxe5 { [%clk 0:00:30] } 18... h5 { [%clk 0:00:06] } 19. Nd3 { [%clk 0:00:28] } 19... h4+ { [%clk 0:00:04] } 20. Kxh4 { [%clk 0:00:27] } 20... Kh7 { [%clk 0:00:00] } 21. Rd2 { [%clk 0:00:25] } 1-0
