[Event "Rated Blitz game"]
[Site "https://lichess.org/VdtiuE49"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "TheCasualCow"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "12:33:49"]
[WhiteElo "2134"]
[BlackElo "2085"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:52] } 9. Rc1 { [%clk 0:02:46] } 9... Bxf3 { [%clk 0:02:46] } 10. gxf3 { [%clk 0:02:46] } 10... O-O-O { [%clk 0:02:34] } 11. Bh3+ { [%clk 0:02:40] } 11... Kb8 { [%clk 0:02:32] } 12. O-O { [%clk 0:02:37] } 12... Bxc3 { [%clk 0:02:28] } 13. bxc3 { [%clk 0:02:37] } 13... Qh5 { [%clk 0:02:25] } 14. Bg4 { [%clk 0:02:29] } 14... Nxg4 { [%clk 0:02:18] } 15. fxg4 { [%clk 0:02:29] } 15... Qh4 { [%clk 0:02:15] } 16. Qf3 { [%clk 0:02:26] } 16... h5 { [%clk 0:02:10] } 17. g5 { [%clk 0:02:20] } 17... f6 { [%clk 0:02:02] } 18. g6 { [%clk 0:02:16] } 18... Ne7 { [%clk 0:01:47] } 19. Rb1 { [%clk 0:02:14] } 19... b6 { [%clk 0:01:41] } 20. Bf4 { [%clk 0:02:13] } 20... Nxg6 { [%clk 0:01:35] } 21. Bg3 { [%clk 0:02:12] } 21... Qg5 { [%clk 0:01:29] } 22. c4 { [%clk 0:02:09] } 22... h4 { [%clk 0:01:28] } 23. c5 { [%clk 0:02:09] } 23... hxg3 { [%clk 0:01:25] } 24. fxg3 { [%clk 0:02:08] } 24... Qd5 { [%clk 0:01:21] } 25. Qa3 { [%clk 0:01:56] } 25... Qxd4+ { [%clk 0:01:19] } 26. Kg2 { [%clk 0:01:53] } 26... Qe4+ { [%clk 0:01:11] } 27. Kg1 { [%clk 0:01:51] } 27... Qd4+ { [%clk 0:01:00] } 28. Kg2 { [%clk 0:01:50] } 28... Rde8 { [%clk 0:00:54] } 29. Rf2 { [%clk 0:01:41] } 29... Rxh2+ { [%clk 0:00:49] } 30. Kg1 { [%clk 0:01:36] } 30... Qxf2# { [%clk 0:00:47] } 0-1
