[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/zfxK5GBK"]
[Date "2019.02.26"]
[White "Talnaou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:51:16"]
[WhiteElo "1309"]
[BlackElo "1397"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:02:44] } 2... Qxd5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:42] } 3... Qa5 { [%clk 0:01:28] } 4. Nf3 { [%clk 0:02:41] } 4... Nc6 { [%clk 0:01:27] } 5. Be2 { [%clk 0:02:40] } 5... b6 { [%clk 0:01:26] } 6. O-O { [%clk 0:02:39] } 6... Bb7 { [%clk 0:01:26] } 7. b4 { [%clk 0:02:33] } 7... e6 { [%clk 0:01:26] } 8. bxa5 { [%clk 0:02:31] } 8... Nxa5 { [%clk 0:01:26] } 9. d4 { [%clk 0:02:17] } 9... Bd6 { [%clk 0:01:26] } 10. Bd3 { [%clk 0:02:13] } 10... Nf6 { [%clk 0:01:25] } 11. Bb2 { [%clk 0:02:07] } 11... Nc6 { [%clk 0:01:24] } 12. d5 { [%clk 0:02:03] } 12... exd5 { [%clk 0:01:22] } 13. Re1+ { [%clk 0:02:01] } 13... Be7 { [%clk 0:01:21] } 14. Bb5 { [%clk 0:01:53] } 14... O-O-O { [%clk 0:01:19] } 15. Bxc6 { [%clk 0:01:51] } 15... Bd6 { [%clk 0:01:16] } 16. Bxb7+ { [%clk 0:01:47] } 16... Kxb7 { [%clk 0:01:16] } 17. Kh1 { [%clk 0:01:41] } 17... Ng4 { [%clk 0:01:14] } 18. Qe2 { [%clk 0:01:36] } 18... h5 { [%clk 0:01:12] } 19. h3 { [%clk 0:01:34] } 19... Nf6 { [%clk 0:01:12] } 20. Nb5 { [%clk 0:01:28] } 20... Rde8 { [%clk 0:01:10] } 21. Nxd6+ { [%clk 0:01:25] } 21... cxd6 { [%clk 0:01:09] } 22. Qd2 { [%clk 0:01:18] } 22... Re5 { [%clk 0:01:07] } 23. Nxe5 { [%clk 0:01:14] } 23... dxe5 { [%clk 0:01:07] } 24. Bxe5 { [%clk 0:01:13] } 24... Nd7 { [%clk 0:01:06] } 25. Qxd5+ { [%clk 0:01:11] } 25... Kc8 { [%clk 0:01:04] } 26. Qd6 { [%clk 0:01:07] } 26... Re8 { [%clk 0:01:02] } 27. Qc7# { [%clk 0:01:06] } 1-0
