[Event "Rated Blitz game"]
[Site "https://lichess.org/apqoC7Fg"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "Omar2242"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "08:40:01"]
[WhiteElo "2148"]
[BlackElo "2114"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:55] } 5... b6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:54] } 6... Bb7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:57] } 8. O-O { [%clk 0:02:51] } 8... Bxc3 { [%clk 0:02:57] } 9. bxc3 { [%clk 0:02:48] } 9... d6 { [%clk 0:02:57] } 10. Re1 { [%clk 0:02:47] } 10... Nbd7 { [%clk 0:02:56] } 11. Qc2 { [%clk 0:02:46] } 11... Ne4 { [%clk 0:02:55] } 12. h3 { [%clk 0:02:39] } 12... Qe8 { [%clk 0:02:54] } 13. Nh2 { [%clk 0:02:36] } 13... Ndf6 { [%clk 0:02:52] } 14. f3 { [%clk 0:02:35] } 14... Nxd2 { [%clk 0:02:51] } 15. Qxd2 { [%clk 0:02:34] } 15... Qg6 { [%clk 0:02:51] } 16. e4 { [%clk 0:02:30] } 16... fxe4 { [%clk 0:02:50] } 17. fxe4 { [%clk 0:02:29] } 17... Nxe4 { [%clk 0:02:46] } 18. Qe3 { [%clk 0:02:24] } 18... Bd5 { [%clk 0:02:42] } 19. cxd5 { [%clk 0:02:22] } 19... exd5 { [%clk 0:02:37] } 20. Nf3 { [%clk 0:02:16] } 20... Rae8 { [%clk 0:02:30] } 21. Nh4 { [%clk 0:02:15] } 21... Qh5 { [%clk 0:02:26] } 22. Nf3 { [%clk 0:02:10] } 22... Nxc3 { [%clk 0:02:21] } 23. Qf2 { [%clk 0:02:06] } 23... Kh8 { [%clk 0:02:21] } 24. Rxe8 { [%clk 0:02:03] } 24... Rxe8 { [%clk 0:02:20] } 25. Re1 { [%clk 0:02:02] } 25... Rf8 { [%clk 0:02:19] } 26. Re7 { [%clk 0:01:55] } 26... c5 { [%clk 0:02:00] } 27. Qg3 { [%clk 0:01:53] } 27... Qh6 { [%clk 0:01:57] } 28. Ng5 { [%clk 0:01:49] } 28... cxd4 { [%clk 0:01:48] } 29. Nf7+ { [%clk 0:01:47] } 29... Kg8 { [%clk 0:01:47] } 30. Nxh6+ { [%clk 0:01:45] } 1-0
