[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9P6WQJcM"]
[Date "2021.12.17"]
[White "barisozger26"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "18:40:28"]
[WhiteElo "1408"]
[BlackElo "2030"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:28] } 5. Bc4 { [%clk 0:00:57] } 5... Nge7 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:28] } 7. Bxc5 { [%clk 0:00:55] } 7... dxc5 { [%clk 0:00:28] } 8. Nd5 { [%clk 0:00:54] } 8... Nxd5 { [%clk 0:00:27] } 9. Bxd5 { [%clk 0:00:54] } 9... Nd4 { [%clk 0:00:26] } 10. c3 { [%clk 0:00:52] } 10... Qa5 { [%clk 0:00:25] } 11. Ne2 { [%clk 0:00:47] } 11... Nxe2 { [%clk 0:00:24] } 12. Qxe2 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:24] } 13. Qf3 { [%clk 0:00:45] } 13... Be6 { [%clk 0:00:24] } 14. Bxe6 { [%clk 0:00:44] } 14... fxe6 { [%clk 0:00:24] } 15. Qh3 { [%clk 0:00:43] } 15... Qb6 { [%clk 0:00:21] } 16. O-O-O { [%clk 0:00:42] } 16... c4 { [%clk 0:00:20] } 17. Rhe1 { [%clk 0:00:40] } 17... Rxf2 { [%clk 0:00:18] } 18. Qh4 { [%clk 0:00:35] } 18... Qxb2# { [%clk 0:00:17] } 0-1
