[Event "Rated Bullet game"]
[Site "https://lichess.org/vRHrMQOG"]
[Date "2021.03.04"]
[White "difermugo10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "16:34:38"]
[WhiteElo "1912"]
[BlackElo "1954"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:49] } 2... d5 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:37] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:36] } 4... cxd5 { [%clk 0:00:58] } 5. Bf3 { [%clk 0:00:35] } 5... Nf6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:35] } 6... Be7 { [%clk 0:00:58] } 7. b4 { [%clk 0:00:35] } 7... O-O { [%clk 0:00:58] } 8. Bb2 { [%clk 0:00:35] } 8... Nbd7 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:35] } 9... Re8 { [%clk 0:00:58] } 10. g4 { [%clk 0:00:35] } 10... h6 { [%clk 0:00:58] } 11. g5 { [%clk 0:00:35] } 11... hxg5 { [%clk 0:00:58] } 12. h4 { [%clk 0:00:34] } 12... Ne4 { [%clk 0:00:57] } 13. Be2 { [%clk 0:00:34] } 13... gxh4 { [%clk 0:00:56] } 14. d3 { [%clk 0:00:33] } 14... Nd6 { [%clk 0:00:53] } 15. Nh3 { [%clk 0:00:32] } 15... f6 { [%clk 0:00:52] } 16. Rg1 { [%clk 0:00:31] } 16... g5 { [%clk 0:00:51] } 17. Nf4 { [%clk 0:00:29] } 17... Kh7 { [%clk 0:00:50] } 18. Nh5 { [%clk 0:00:28] } 18... Qb6 { [%clk 0:00:49] } 19. Qc2 { [%clk 0:00:26] } 19... Ne5 { [%clk 0:00:47] } 20. d4+ { [%clk 0:00:24] } 20... Ng6 { [%clk 0:00:45] } 21. Bd3 { [%clk 0:00:22] } 21... Ne4 { [%clk 0:00:45] } 22. f3 { [%clk 0:00:20] } 22... Ng3 { [%clk 0:00:43] } 23. Nc3 { [%clk 0:00:18] } 23... Rg8 { [%clk 0:00:41] } 24. Ne2 { [%clk 0:00:17] } 24... Nxe2 { [%clk 0:00:40] } 25. Bxe2 { [%clk 0:00:16] } 25... e5 { [%clk 0:00:40] } 26. dxe5 { [%clk 0:00:15] } 26... fxe5 { [%clk 0:00:38] } 27. O-O-O { [%clk 0:00:14] } 27... Be6 { [%clk 0:00:36] } 28. a4 { [%clk 0:00:12] } 28... Qxb4 { [%clk 0:00:34] } 29. Kb1 { [%clk 0:00:10] } 29... Rac8 { [%clk 0:00:33] } 30. Qd2 { [%clk 0:00:10] } 30... Qxd2 { [%clk 0:00:31] } 31. Rxd2 { [%clk 0:00:09] } 31... d4 { [%clk 0:00:31] } 32. Bd3 { [%clk 0:00:08] } 32... Bb4 { [%clk 0:00:30] } 33. Rc2 { [%clk 0:00:07] } 33... Rxc2 { [%clk 0:00:28] } 34. Bxc2 { [%clk 0:00:06] } 34... dxe3 { [%clk 0:00:27] } 35. Bd3 { [%clk 0:00:02] } 35... Bc5 { [%clk 0:00:27] } 36. Re1 { [%clk 0:00:01] } 36... Bd4 { [%clk 0:00:26] } 0-1
