[Event "Casual Blitz game"]
[Site "https://lichess.org/E26JVQKA"]
[Date "2019.08.26"]
[White "vato20071"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.26"]
[UTCTime "05:58:50"]
[WhiteElo "1594"]
[BlackElo "1648"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. g3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. Bg2 { [%clk 0:02:54] } 6... Bf5 { [%clk 0:02:58] } 7. Nge2 { [%clk 0:02:52] } 7... Qd7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:49] } 8... Bh3 { [%clk 0:02:57] } 9. Bf4 { [%clk 0:02:49] } 9... Bxg2 { [%clk 0:02:55] } 10. Kxg2 { [%clk 0:02:48] } 10... Nd5 { [%clk 0:02:54] } 11. Nxd5 { [%clk 0:02:44] } 11... Qxd5+ { [%clk 0:02:54] } 12. Kg1 { [%clk 0:02:41] } 12... Nd4 { [%clk 0:02:53] } 13. Nxd4 { [%clk 0:02:39] } 13... Qxd4 { [%clk 0:02:53] } 14. Qc1 { [%clk 0:02:37] } 14... O-O-O { [%clk 0:02:52] } 15. Re1 { [%clk 0:02:33] } 15... e6 { [%clk 0:02:51] } 16. b3 { [%clk 0:02:28] } 16... g5 { [%clk 0:02:45] } 17. Be3 { [%clk 0:02:26] } 17... Qd5 { [%clk 0:02:43] } 18. c4 { [%clk 0:02:24] } 18... Qf5 { [%clk 0:02:40] } 19. Qb2 { [%clk 0:02:19] } 19... Be7 { [%clk 0:02:37] } 20. h3 { [%clk 0:02:16] } 20... h5 { [%clk 0:02:35] } 21. g4 { [%clk 0:02:09] } 21... hxg4 { [%clk 0:02:32] } 22. hxg4 { [%clk 0:02:09] } 22... Qxg4+ { [%clk 0:02:32] } 23. Kf1 { [%clk 0:02:08] } 0-1
