[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Hy0BZZjZ"]
[Date "2019.07.16"]
[White "Sanchit2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:22:14"]
[WhiteElo "1423"]
[BlackElo "1672"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:28] } 2... e6 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:26] } 3... Nc6 { [%clk 0:00:30] } 4. Qh5 { [%clk 0:00:23] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:21] } 5... Nf6 { [%clk 0:00:28] } 6. Qh3 { [%clk 0:00:19] } 6... Nxd5 { [%clk 0:00:28] } 7. Nxd5 { [%clk 0:00:18] } 7... Qxd5 { [%clk 0:00:28] } 8. d3 { [%clk 0:00:16] } 8... Bd6 { [%clk 0:00:26] } 9. Bg5 { [%clk 0:00:15] } 9... O-O { [%clk 0:00:25] } 10. Bh4 { [%clk 0:00:13] } 10... e5 { [%clk 0:00:22] } 11. Bg3 { [%clk 0:00:13] } 11... Bxh3 { [%clk 0:00:20] } 12. Nf3 { [%clk 0:00:09] } 12... Qxf3 { [%clk 0:00:18] } 13. gxh3 { [%clk 0:00:08] } 13... Qxh1+ { [%clk 0:00:16] } 14. Ke2 { [%clk 0:00:07] } 14... Qxa1 { [%clk 0:00:16] } 15. Bh4 { [%clk 0:00:05] } 15... a6 { [%clk 0:00:16] } 16. Be7 { [%clk 0:00:05] } 16... Nxe7 { [%clk 0:00:14] } 17. c3 { [%clk 0:00:03] } 17... Rfc8 { [%clk 0:00:14] } 18. Bc4 { [%clk 0:00:03] } 18... Bc7 { [%clk 0:00:13] } 19. Bxf7+ { [%clk 0:00:03] } 19... Kxf7 { [%clk 0:00:12] } 20. f3 { [%clk 0:00:03] } 20... Kg8 { [%clk 0:00:12] } 21. Ke3 { [%clk 0:00:03] } 21... Rf8 { [%clk 0:00:11] } 22. Ke4 { [%clk 0:00:02] } 22... Ng6 { [%clk 0:00:11] } 23. f4 { [%clk 0:00:01] } 23... Bb6 { [%clk 0:00:11] } 0-1
