[Event "Rated Blitz game"]
[Site "https://lichess.org/98TnLCe2"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "05:39:27"]
[WhiteElo "1944"]
[BlackElo "1623"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A82"]
[Opening "Rat Defense: Balogh Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... f5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... dxe5 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:55] } 5. Qxd8+ { [%clk 0:02:55] } 5... Kxd8 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:52] } 7. Ng5 { [%clk 0:02:54] } 7... Nxe5 { [%clk 0:02:41] } 8. Bf4 { [%clk 0:02:51] } 8... h6 { [%clk 0:02:38] } 9. Nh3 { [%clk 0:02:36] } 9... Nc6 { [%clk 0:02:33] } 10. Bb5 { [%clk 0:02:35] } 10... e5 { [%clk 0:02:30] } 11. Bd2 { [%clk 0:02:32] } 11... Nd4 { [%clk 0:02:27] } 12. Bd3 { [%clk 0:02:29] } 12... e4 { [%clk 0:02:25] } 13. c3 { [%clk 0:02:19] } 13... exd3 { [%clk 0:02:18] } 14. cxd4 { [%clk 0:02:18] } 14... cxd4 { [%clk 0:02:14] } 15. O-O { [%clk 0:02:17] } 15... Kc7 { [%clk 0:02:13] } 16. Bf4+ { [%clk 0:02:13] } 16... Bd6 { [%clk 0:02:11] } 17. Bxd6+ { [%clk 0:02:12] } 17... Kxd6 { [%clk 0:02:11] } 18. Rd1 { [%clk 0:02:11] } 18... Bd7 { [%clk 0:02:04] } 19. Rxd3 { [%clk 0:02:09] } 19... Kd5 { [%clk 0:02:03] } 20. Nf4+ { [%clk 0:02:07] } 20... Ke4 { [%clk 0:02:01] } 21. Rf3 { [%clk 0:02:05] } 21... Bc6 { [%clk 0:01:56] } 22. Nd2+ { [%clk 0:02:03] } 22... Ke5 { [%clk 0:01:53] } 23. Ng6+ { [%clk 0:02:03] } 23... Kf6 { [%clk 0:01:50] } 24. Nxh8 { [%clk 0:02:02] } 24... Bxf3 { [%clk 0:01:49] } 25. Nxf3 { [%clk 0:02:01] } 25... Ne7 { [%clk 0:01:48] } 26. Nxd4 { [%clk 0:01:58] } 26... Rxh8 { [%clk 0:01:46] } 27. Re1 { [%clk 0:01:56] } 27... Rd8 { [%clk 0:01:36] } 28. Nb3 { [%clk 0:01:51] } 28... g5 { [%clk 0:01:34] } 29. f3 { [%clk 0:01:50] } 29... h5 { [%clk 0:01:28] } 30. Kf2 { [%clk 0:01:49] } 30... g4 { [%clk 0:01:27] } 31. fxg4 { [%clk 0:01:49] } 31... fxg4 { [%clk 0:01:27] } 32. g3 { [%clk 0:01:48] } 32... Kg5 { [%clk 0:01:26] } 33. Re5+ { [%clk 0:01:46] } 33... Nf5 { [%clk 0:01:24] } 34. Nc5 { [%clk 0:01:42] } 34... Rd2+ { [%clk 0:01:17] } 35. Kg1 { [%clk 0:01:38] } 35... Rxb2 { [%clk 0:01:15] } 36. Ne4+ { [%clk 0:01:36] } 36... Kg6 { [%clk 0:01:07] } 37. Re6+ { [%clk 0:01:34] } 37... Kf7 { [%clk 0:01:05] } 38. Rf6+ { [%clk 0:01:33] } 38... Ke7 { [%clk 0:01:00] } 39. Rxf5 { [%clk 0:01:32] } 39... Rxa2 { [%clk 0:00:58] } 40. Rxh5 { [%clk 0:01:31] } 40... Ra1+ { [%clk 0:00:56] } 41. Kg2 { [%clk 0:01:29] } 41... b5 { [%clk 0:00:53] } 42. Rxb5 { [%clk 0:01:27] } 42... a6 { [%clk 0:00:53] } 43. Rb7+ { [%clk 0:01:25] } 43... Kd8 { [%clk 0:00:50] } 44. Nd6 { [%clk 0:01:24] } 44... a5 { [%clk 0:00:49] } 45. Nb5 { [%clk 0:01:20] } 45... a4 { [%clk 0:00:47] } 46. Nc3 { [%clk 0:01:18] } 46... a3 { [%clk 0:00:46] } 47. Ra7 { [%clk 0:01:16] } 47... Rc1 { [%clk 0:00:36] } 48. Rxa3 { [%clk 0:01:13] } 48... Rc2+ { [%clk 0:00:33] } 49. Kf1 { [%clk 0:01:11] } 49... Kc7 { [%clk 0:00:32] } 50. Ne2 { [%clk 0:01:09] } 50... Kd6 { [%clk 0:00:30] } 51. Ra4 { [%clk 0:01:07] } 1-0
