[Event "Rated Blitz game"]
[Site "https://lichess.org/peJYxCWo"]
[Date "2022.05.09"]
[White "jishanshaikh4"]
[Black "nevenaleksic"]
[Result "0-1"]
[UTCDate "2022.05.09"]
[UTCTime "08:25:12"]
[WhiteElo "2165"]
[BlackElo "2210"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:53] } 6. Qf3 { [%clk 0:02:55] } 6... Ne5 { [%clk 0:02:47] } 7. Qe2 { [%clk 0:02:48] } 7... Nxc4 { [%clk 0:02:45] } 8. Qxc4 { [%clk 0:02:48] } 8... d6 { [%clk 0:02:44] } 9. a4 { [%clk 0:02:46] } 9... a6 { [%clk 0:02:38] } 10. Nf3 { [%clk 0:02:43] } 10... Ne7 { [%clk 0:02:31] } 11. e5 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:21] } 12. O-O { [%clk 0:02:34] } 12... Be6 { [%clk 0:02:19] } 13. Qf4 { [%clk 0:02:16] } 13... Ng6 { [%clk 0:02:15] } 14. Qg5 { [%clk 0:02:07] } 14... Qxg5 { [%clk 0:02:12] } 15. Bxg5 { [%clk 0:02:07] } 15... dxe5 { [%clk 0:01:59] } 16. Ne4 { [%clk 0:02:04] } 16... Ba7 { [%clk 0:01:55] } 17. b4 { [%clk 0:01:58] } 17... f6 { [%clk 0:01:54] } 18. Bc1 { [%clk 0:01:41] } 18... Rfd8 { [%clk 0:01:51] } 19. Bb2 { [%clk 0:01:39] } 19... Nf4 { [%clk 0:01:47] } 20. Kh1 { [%clk 0:01:34] } 20... Nd3 { [%clk 0:01:44] } 21. Bc3 { [%clk 0:01:25] } 21... Bd5 { [%clk 0:01:41] } 22. Nfd2 { [%clk 0:01:11] } 22... f5 { [%clk 0:01:31] } 23. Ng3 { [%clk 0:01:07] } 23... Nxf2+ { [%clk 0:01:28] } 24. Kg1 { [%clk 0:01:02] } 24... Ne4+ { [%clk 0:01:23] } 25. Kh1 { [%clk 0:01:01] } 25... Nxc3 { [%clk 0:01:22] } 26. Nf3 { [%clk 0:00:53] } 26... e4 { [%clk 0:01:14] } 27. Nh4 { [%clk 0:00:36] } 27... g6 { [%clk 0:01:12] } 28. Rac1 { [%clk 0:00:34] } 28... Bd4 { [%clk 0:01:10] } 29. Rfd1 { [%clk 0:00:32] } 29... Bf6 { [%clk 0:01:08] } 30. b5 { [%clk 0:00:28] } 30... axb5 { [%clk 0:01:07] } 31. axb5 { [%clk 0:00:27] } 31... Nxb5 { [%clk 0:01:06] } 32. Rc5 { [%clk 0:00:25] } 32... c6 { [%clk 0:01:04] } 33. Ne2 { [%clk 0:00:23] } 33... Bxh4 { [%clk 0:01:02] } 34. g3 { [%clk 0:00:21] } 34... Bf6 { [%clk 0:00:58] } 35. Kg1 { [%clk 0:00:20] } 35... Ra1 { [%clk 0:00:55] } 36. Rxa1 { [%clk 0:00:18] } 36... Bxa1 { [%clk 0:00:54] } 37. Nf4 { [%clk 0:00:18] } 37... Bd4+ { [%clk 0:00:52] } 38. Kg2 { [%clk 0:00:17] } 38... Bxc5 { [%clk 0:00:52] } 0-1
