[Event "Rated Bullet game"]
[Site "https://lichess.org/fyehazwE"]
[Date "2021.08.09"]
[White "Ohanyan-777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.09"]
[UTCTime "08:25:18"]
[WhiteElo "2156"]
[BlackElo "2097"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:29] } 6... e4 { [%clk 0:00:29] } 7. Nd4 { [%clk 0:00:28] } 7... Bc5 { [%clk 0:00:28] } 8. Nxc6 { [%clk 0:00:27] } 8... bxc6 { [%clk 0:00:28] } 9. Bg2 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:28] } 11. a3 { [%clk 0:00:26] } 11... d5 { [%clk 0:00:27] } 12. b4 { [%clk 0:00:26] } 12... Bb6 { [%clk 0:00:27] } 13. c5 { [%clk 0:00:25] } 13... Bc7 { [%clk 0:00:27] } 14. Bb2 { [%clk 0:00:25] } 14... h6 { [%clk 0:00:25] } 15. e3 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:24] } 16. Nd2 { [%clk 0:00:24] } 16... Be5 { [%clk 0:00:24] } 17. Qc2 { [%clk 0:00:22] } 17... Bf6 { [%clk 0:00:23] } 18. Bxf6 { [%clk 0:00:21] } 18... Nxf6 { [%clk 0:00:23] } 19. f3 { [%clk 0:00:20] } 19... Bf5 { [%clk 0:00:22] } 20. fxe4 { [%clk 0:00:19] } 20... dxe4 { [%clk 0:00:22] } 21. Nb3 { [%clk 0:00:18] } 21... Qd7 { [%clk 0:00:22] } 22. Nd4 { [%clk 0:00:17] } 22... Bh3 { [%clk 0:00:19] } 23. Rad1 { [%clk 0:00:16] } 23... Bxg2 { [%clk 0:00:18] } 24. Kxg2 { [%clk 0:00:16] } 24... Qc7 { [%clk 0:00:18] } 25. Nf5 { [%clk 0:00:15] } 25... Nd5 { [%clk 0:00:17] } 26. Nd4 { [%clk 0:00:15] } 26... Nxe3+ { [%clk 0:00:16] } 27. Kg1 { [%clk 0:00:13] } 27... Nxc2 { [%clk 0:00:16] } 28. Nxc2 { [%clk 0:00:13] } 28... f5 { [%clk 0:00:15] } 29. Ne3 { [%clk 0:00:13] } 29... Rf8 { [%clk 0:00:15] } 30. Nxf5 { [%clk 0:00:11] } 30... Rf7 { [%clk 0:00:13] } 31. Ne3 { [%clk 0:00:11] } 31... Raf8 { [%clk 0:00:13] } 32. Rxf7 { [%clk 0:00:11] } 32... Rxf7 { [%clk 0:00:13] } 33. Nc4 { [%clk 0:00:10] } 33... Qe7 { [%clk 0:00:11] } 34. Ne3 { [%clk 0:00:10] } 34... Qf6 { [%clk 0:00:11] } 35. Rf1 { [%clk 0:00:09] } 35... Qd4 { [%clk 0:00:09] } 36. Rxf7 { [%clk 0:00:08] } 36... Kxf7 { [%clk 0:00:09] } 37. Kf2 { [%clk 0:00:08] } 37... Qd2+ { [%clk 0:00:08] } 38. Kg1 { [%clk 0:00:06] } 38... Qxe3+ { [%clk 0:00:07] } 39. Kg2 { [%clk 0:00:06] } 39... Qf3+ { [%clk 0:00:07] } 40. Kh3 { [%clk 0:00:06] } 40... h5 { [%clk 0:00:07] } 41. Kh4 { [%clk 0:00:05] } 41... Qg4# { [%clk 0:00:07] } 0-1
