[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mVaV6cu6"]
[Date "2019.07.31"]
[White "CrossXFire"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:41:12"]
[WhiteElo "2218"]
[BlackElo "1658"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Queen's Pawn Game: Veresov, Richter Attack"]
[Termination "Normal"]

