[Event "Rated Bullet game"]
[Site "https://lichess.org/Vz6y5Eah"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "FantasticMrFoxy"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "09:09:36"]
[WhiteElo "1895"]
[BlackElo "1882"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bxf3 { [%clk 0:00:58] } 5. Qxf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:56] } 9. Bxd6 { [%clk 0:00:54] } 9... Qxd6 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:52] } 12... Rae8 { [%clk 0:00:51] } 13. Rfe1 { [%clk 0:00:50] } 13... Re7 { [%clk 0:00:48] } 14. e4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:47] } 15. Nxe4 { [%clk 0:00:49] } 15... Nxe4 { [%clk 0:00:46] } 16. Rxe4 { [%clk 0:00:48] } 16... Rfe8 { [%clk 0:00:43] } 17. Rae1 { [%clk 0:00:46] } 17... Rxe4 { [%clk 0:00:41] } 18. Rxe4 { [%clk 0:00:46] } 18... Rxe4 { [%clk 0:00:40] } 19. Qxe4 { [%clk 0:00:45] } 19... Nf6 { [%clk 0:00:39] } 20. Qe3 { [%clk 0:00:41] } 20... g6 { [%clk 0:00:38] } 21. Kf1 { [%clk 0:00:37] } 21... Nd5 { [%clk 0:00:37] } 22. Qe8+ { [%clk 0:00:35] } 22... Kg7 { [%clk 0:00:35] } 23. Qe5+ { [%clk 0:00:31] } 23... Qxe5 { [%clk 0:00:32] } 24. dxe5 { [%clk 0:00:31] } 24... Nf4 { [%clk 0:00:32] } 25. Bc4 { [%clk 0:00:28] } 25... Nd5 { [%clk 0:00:29] } 26. g3 { [%clk 0:00:26] } 26... Kf8 { [%clk 0:00:26] } 27. f4 { [%clk 0:00:24] } 27... Ke7 { [%clk 0:00:25] } 28. Ke2 { [%clk 0:00:24] } 28... f6 { [%clk 0:00:25] } 29. Kd3 { [%clk 0:00:24] } 29... fxe5 { [%clk 0:00:23] } 30. fxe5 { [%clk 0:00:23] } 30... Ke6 { [%clk 0:00:23] } 31. Ke4 { [%clk 0:00:23] } 31... b5 { [%clk 0:00:22] } 32. Bb3 { [%clk 0:00:21] } 32... a5 { [%clk 0:00:19] } 33. a4 { [%clk 0:00:20] } 33... b4 { [%clk 0:00:18] } 34. Bc4 { [%clk 0:00:18] } 34... h6 { [%clk 0:00:16] } 35. Ba6 { [%clk 0:00:17] } 35... Nc7 { [%clk 0:00:12] } 36. Bb7 { [%clk 0:00:16] } 36... c5 { [%clk 0:00:10] } 37. g4 { [%clk 0:00:12] } 37... h5 { [%clk 0:00:07] } 38. gxh5 { [%clk 0:00:11] } 38... gxh5 { [%clk 0:00:07] } 39. h4 { [%clk 0:00:10] } 39... Ne8 { [%clk 0:00:05] } 40. Ba6 { [%clk 0:00:09] } 40... Ng7 { [%clk 0:00:05] } 41. Be2 { [%clk 0:00:09] } 41... Nf5 { [%clk 0:00:04] } 42. Bxh5 { [%clk 0:00:07] } 42... Nxh4 { [%clk 0:00:04] } 43. Bg4+ { [%clk 0:00:07] } 43... Ke7 { [%clk 0:00:02] } 44. Be2 { [%clk 0:00:07] } 44... Ng2 { [%clk 0:00:01] } 45. Bc4 { [%clk 0:00:07] } 45... Nh4 { [%clk 0:00:01] } 46. Kd5 { [%clk 0:00:06] } 46... Ng6 { [%clk 0:00:00] } 47. Kxc5 { [%clk 0:00:05] } 47... Nf4 { [%clk 0:00:00] } 48. Kb5 { [%clk 0:00:04] } 48... Ne6 { [%clk 0:00:00] } 49. Kxa5 { [%clk 0:00:04] } 1-0
