[Event "Rated Bullet game"]
[Site "https://lichess.org/x5xQJf94"]
[Date "2020.06.19"]
[White "jishanshaikh4"]
[Black "Remirax"]
[Result "1-0"]
[UTCDate "2020.06.19"]
[UTCTime "12:58:19"]
[WhiteElo "1928"]
[BlackElo "2008"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:57] } 8... Bxf3 { [%clk 0:00:55] } 9. Bxf3 { [%clk 0:00:57] } 9... Ne5 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:56] } 10... Nxf3+ { [%clk 0:00:51] } 11. Nxf3 { [%clk 0:00:56] } 11... c5 { [%clk 0:00:50] } 12. Bg5 { [%clk 0:00:55] } 12... Qd7 { [%clk 0:00:48] } 13. e5 { [%clk 0:00:55] } 13... dxe5 { [%clk 0:00:47] } 14. Nxe5 { [%clk 0:00:54] } 14... Qd6 { [%clk 0:00:46] } 15. Qd2 { [%clk 0:00:53] } 15... Ne4 { [%clk 0:00:43] } 16. Qc1 { [%clk 0:00:51] } 16... Bxe5 { [%clk 0:00:41] } 17. Bh6 { [%clk 0:00:50] } 17... Bg7 { [%clk 0:00:40] } 18. Bxg7 { [%clk 0:00:49] } 18... Kxg7 { [%clk 0:00:39] } 19. Rxe4 { [%clk 0:00:48] } 19... e6 { [%clk 0:00:36] } 20. Qe3 { [%clk 0:00:48] } 20... exd5 { [%clk 0:00:35] } 21. cxd5 { [%clk 0:00:47] } 21... Qxd5 { [%clk 0:00:34] } 22. Re1 { [%clk 0:00:45] } 22... Rad8 { [%clk 0:00:32] } 23. Re7 { [%clk 0:00:44] } 23... Qd4 { [%clk 0:00:27] } 24. Qf3 { [%clk 0:00:40] } 24... Qf6 { [%clk 0:00:26] } 25. Qxb7 { [%clk 0:00:38] } 25... Rd2 { [%clk 0:00:25] } 26. f3 { [%clk 0:00:29] } 26... Rfd8 { [%clk 0:00:22] } 27. R1e2 { [%clk 0:00:24] } 27... Rxe2 { [%clk 0:00:19] } 28. Rxe2 { [%clk 0:00:24] } 28... Rd1+ { [%clk 0:00:18] } 29. Kf2 { [%clk 0:00:24] } 29... Qh4+ { [%clk 0:00:14] } 30. g3 { [%clk 0:00:22] } 30... Qxh2+ { [%clk 0:00:13] } 31. Ke3 { [%clk 0:00:22] } 31... Qg1+ { [%clk 0:00:10] } 32. Kf4 { [%clk 0:00:21] } 32... Qd4+ { [%clk 0:00:08] } 33. Re4 { [%clk 0:00:20] } 33... Qf6+ { [%clk 0:00:07] } 34. Ke3 { [%clk 0:00:19] } 34... Re1+ { [%clk 0:00:06] } 35. Kf2 { [%clk 0:00:17] } 35... Rxe4 { [%clk 0:00:06] } 36. Qxe4 { [%clk 0:00:15] } 36... Qxb2+ { [%clk 0:00:06] } 37. Qe2 { [%clk 0:00:14] } 37... Qd4+ { [%clk 0:00:05] } 38. Ke1 { [%clk 0:00:13] } 38... Qa1+ { [%clk 0:00:03] } 39. Kf2 { [%clk 0:00:11] } 39... Qf6 { [%clk 0:00:03] } 40. Qe4 { [%clk 0:00:10] } 40... Qd4+ { [%clk 0:00:03] } 41. Qxd4+ { [%clk 0:00:09] } 41... cxd4 { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:09] } 42... h5 { [%clk 0:00:03] } 43. Kd3 { [%clk 0:00:09] } 43... h4 { [%clk 0:00:03] } 44. Kxd4 { [%clk 0:00:09] } 44... h3 { [%clk 0:00:03] } 45. Ke3 { [%clk 0:00:08] } 45... h2 { [%clk 0:00:03] } 46. Kf2 { [%clk 0:00:08] } 46... h1=Q { [%clk 0:00:03] } 47. Ke3 { [%clk 0:00:08] } 47... Qb1 { [%clk 0:00:02] } 48. f4 { [%clk 0:00:08] } 48... Qxa2 { [%clk 0:00:02] } 49. Kf3 { [%clk 0:00:08] } 49... Qa3+ { [%clk 0:00:02] } 50. Kg4 { [%clk 0:00:07] } 50... f5+ { [%clk 0:00:01] } 51. Kh3 { [%clk 0:00:07] } 1-0
