[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/jPHUFppf"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Walmer-Grant"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:48:17"]
[WhiteElo "1547"]
[BlackElo "1944"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... exd4 { [%clk 0:00:27] } 6. exd4 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:27] } 7. c5 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:26] } 8. cxd6 { [%clk 0:00:28] } 8... Qxd6 { [%clk 0:00:25] } 9. Be2 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:24] } 10. O-O { [%clk 0:00:28] } 10... Bf5 { [%clk 0:00:23] } 11. Re1 { [%clk 0:00:27] } 11... Rad8 { [%clk 0:00:22] } 12. Bd3 { [%clk 0:00:27] } 12... Nxd4 { [%clk 0:00:20] } 13. Bxf5 { [%clk 0:00:26] } 13... Nxf5 { [%clk 0:00:19] } 14. Qxd6 { [%clk 0:00:25] } 14... Rxd6 { [%clk 0:00:19] } 15. b3 { [%clk 0:00:23] } 15... Rfd8 { [%clk 0:00:18] } 16. Bb2 { [%clk 0:00:23] } 16... Nd4 { [%clk 0:00:15] } 17. Nxd4 { [%clk 0:00:21] } 17... Rxd4 { [%clk 0:00:15] } 18. Red1 { [%clk 0:00:20] } 18... Rxd1+ { [%clk 0:00:13] } 19. Rxd1 { [%clk 0:00:20] } 19... Rxd1+ { [%clk 0:00:13] } 20. Nxd1 { [%clk 0:00:20] } 20... Ne4 { [%clk 0:00:12] } 21. Bxg7 { [%clk 0:00:18] } 21... Kxg7 { [%clk 0:00:12] } 22. Ne3 { [%clk 0:00:18] } 22... Kf6 { [%clk 0:00:12] } 23. Kf1 { [%clk 0:00:17] } 23... c6 { [%clk 0:00:10] } 24. Ke2 { [%clk 0:00:17] } 24... Ke5 { [%clk 0:00:10] } 25. Nc4+ { [%clk 0:00:17] } 25... Ke6 { [%clk 0:00:08] } 26. Ne3 { [%clk 0:00:17] } 26... Nc3+ { [%clk 0:00:08] } 27. Kd3 { [%clk 0:00:16] } 27... Nxa2 { [%clk 0:00:08] } 28. Kc2 { [%clk 0:00:16] } 28... Nb4+ { [%clk 0:00:07] } 29. Kc3 { [%clk 0:00:15] } 29... Nd5+ { [%clk 0:00:07] } 30. Kc4 { [%clk 0:00:14] } 30... Nxe3+ { [%clk 0:00:06] } 31. Kd3 { [%clk 0:00:14] } 31... Kd6 { [%clk 0:00:05] } 32. Ke2 { [%clk 0:00:14] } 32... Nxg2 { [%clk 0:00:04] } 33. Kf3 { [%clk 0:00:14] } 33... Nf4 { [%clk 0:00:04] } 34. Kg3 { [%clk 0:00:13] } 34... Ne6 { [%clk 0:00:04] } 35. Kg4 { [%clk 0:00:13] } 35... f5+ { [%clk 0:00:03] } 36. Kf3 { [%clk 0:00:13] } 36... h6 { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:13] } 37... g5 { [%clk 0:00:03] } 38. Kf1 { [%clk 0:00:13] } 38... f4 { [%clk 0:00:03] } 39. Ke2 { [%clk 0:00:13] } 39... Nd4+ { [%clk 0:00:02] } 40. Kd3 { [%clk 0:00:11] } 40... Nxb3 { [%clk 0:00:02] } 41. Ke4 { [%clk 0:00:11] } 41... Nc5+ { [%clk 0:00:02] } 42. Kf3 { [%clk 0:00:11] } 42... a5 { [%clk 0:00:02] } 43. Kg4 { [%clk 0:00:11] } 43... a4 { [%clk 0:00:02] } 44. Kh5 { [%clk 0:00:11] } 44... a3 { [%clk 0:00:02] } 45. Kxh6 { [%clk 0:00:11] } 45... a2 { [%clk 0:00:02] } 46. Kxg5 { [%clk 0:00:11] } 46... a1=Q { [%clk 0:00:02] } 47. Kxf4 { [%clk 0:00:11] } 47... Qf1 { [%clk 0:00:01] } 48. h3 { [%clk 0:00:10] } 48... Qh1 { [%clk 0:00:01] } 49. h4 { [%clk 0:00:10] } 49... Qh3 { [%clk 0:00:01] } 50. h5 { [%clk 0:00:10] } 50... Qxh5 { [%clk 0:00:00] } 51. Kg3 { [%clk 0:00:09] } 51... Qh2+ { [%clk 0:00:00] } 52. Kf3 { [%clk 0:00:09] } 1-0
