[Event "Bullet Arena"]
[Site "https://lichess.org/jlphprpo"]
[Date "2019.07.27"]
[White "sehzade_mustafa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:12:53"]
[WhiteElo "2262"]
[BlackElo "1732"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+19"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... Bb4 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:29] } 2... Bxc3+ { [%clk 0:00:59] } 3. bxc3 { [%clk 0:00:28] } 3... Ne7 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:27] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:00:27] } 5... c6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:27] } 6... cxd5 { [%clk 0:00:56] } 7. Nxe5 { [%clk 0:00:26] } 7... dxe4 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:25] } 8... d6 { [%clk 0:00:54] } 9. Nc4 { [%clk 0:00:23] } 9... Ned5 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:20] } 10... b5 { [%clk 0:00:53] } 11. Ne3 { [%clk 0:00:18] } 11... Nxe3 { [%clk 0:00:52] } 12. fxe3 { [%clk 0:00:18] } 12... h6 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:17] } 13... Qxf6 { [%clk 0:00:51] } 14. Rxf6 { [%clk 0:00:16] } 14... gxf6 { [%clk 0:00:50] } 15. Qxd6 { [%clk 0:00:16] } 15... Kh7 { [%clk 0:00:49] } 16. Qf4 { [%clk 0:00:15] } 16... Rg8 { [%clk 0:00:48] } 17. Rf1 { [%clk 0:00:14] } 17... Rg6 { [%clk 0:00:48] } 18. Bh5 { [%clk 0:00:13] } 18... Rg5 { [%clk 0:00:45] } 19. Bxf7 { [%clk 0:00:13] } 19... Bb7 { [%clk 0:00:45] } 20. Qxf6 { [%clk 0:00:11] } 20... Rf8 { [%clk 0:00:44] } 21. Qe7 { [%clk 0:00:10] } 21... Rh8 { [%clk 0:00:39] } 22. Bh5+ { [%clk 0:00:08] } 22... Rg7 { [%clk 0:00:39] } 23. Qe5 { [%clk 0:00:05] } 23... Rhg8 { [%clk 0:00:39] } 24. Rf2 { [%clk 0:00:04] } 24... Bc6 { [%clk 0:00:38] } 25. Bg4 { [%clk 0:00:04] } 25... Be8 { [%clk 0:00:38] } 26. Bf5+ { [%clk 0:00:03] } 26... Bg6 { [%clk 0:00:37] } 27. Bxg6+ { [%clk 0:00:03] } 27... Rxg6 { [%clk 0:00:37] } 28. Rf7+ { [%clk 0:00:02] } 28... R6g7 { [%clk 0:00:37] } 29. Rxg7+ { [%clk 0:00:02] } 29... Rxg7 { [%clk 0:00:37] } 30. Qf5+ { [%clk 0:00:02] } 30... Kg8 { [%clk 0:00:36] } 31. Qxe4 { [%clk 0:00:02] } 31... Rf7 { [%clk 0:00:35] } 32. Qe6 { [%clk 0:00:01] } 32... Kf8 { [%clk 0:00:35] } 33. Qxf7+ { [%clk 0:00:01] } 33... Kxf7 { [%clk 0:00:34] } 34. Kf2 { [%clk 0:00:01] } 34... Ke6 { [%clk 0:00:34] } 35. Kf3 { [%clk 0:00:01] } 35... Ke5 { [%clk 0:00:34] } 36. e4 { [%clk 0:00:01] } 36... Kd6 { [%clk 0:00:34] } 37. g4 { [%clk 0:00:01] } 37... Ke5 { [%clk 0:00:33] } 38. g5 { [%clk 0:00:01] } 38... hxg5 { [%clk 0:00:32] } 39. Kg4 { [%clk 0:00:00] } 39... Kf6 { [%clk 0:00:32] } 40. h4 { [%clk 0:00:00] } 40... Kg6 { [%clk 0:00:31] } 41. h5+ { [%clk 0:00:00] } 41... Kh6 { [%clk 0:00:31] } 42. e5 { [%clk 0:00:00] } 42... Kg7 { [%clk 0:00:30] } 43. e6 { [%clk 0:00:00] } 43... Kf6 { [%clk 0:00:29] } 44. e7 { [%clk 0:00:00] } 44... Ke6 { [%clk 0:00:29] } 45. h6 { [%clk 0:00:00] } 45... Kxe7 { [%clk 0:00:28] } 46. h7 { [%clk 0:00:00] } 46... Kf7 { [%clk 0:00:27] } 47. h8=Q { [%clk 0:00:00] } 47... Ke6 { [%clk 0:00:27] } 48. Qd4 { [%clk 0:00:00] } 48... Ke7 { [%clk 0:00:25] } 49. Qb4+ { [%clk 0:00:00] } 49... Kf7 { [%clk 0:00:25] } 50. Qa5 { [%clk 0:00:00] } 50... Ke7 { [%clk 0:00:24] } 0-1
