[Event "Rated UltraBullet game"]
[Site "https://lichess.org/fcxGn9kw"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "TORIPTER2"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "16:00:56"]
[WhiteElo "1598"]
[BlackElo "1472"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Be7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. h3 { [%clk 0:00:14] } 6... Re8 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:14] } 7... Bd6 { [%clk 0:00:14] } 8. cxd5 { [%clk 0:00:14] } 8... Qe7 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:13] } 9... exd5 { [%clk 0:00:14] } 10. e5 { [%clk 0:00:13] } 10... Bxe5 { [%clk 0:00:13] } 11. dxe5 { [%clk 0:00:13] } 11... Nfd7 { [%clk 0:00:12] } 12. Bd3 { [%clk 0:00:13] } 12... Nxe5 { [%clk 0:00:11] } 13. Nxe5 { [%clk 0:00:12] } 13... Qxe5 { [%clk 0:00:11] } 14. Re1 { [%clk 0:00:12] } 14... Qd6 { [%clk 0:00:11] } 15. Qd2 { [%clk 0:00:11] } 15... Rxe1+ { [%clk 0:00:10] } 16. Qxe1 { [%clk 0:00:10] } 16... Bd7 { [%clk 0:00:10] } 17. Qe3 { [%clk 0:00:09] } 17... Nc6 { [%clk 0:00:09] } 18. Qe8+ { [%clk 0:00:09] } 18... Rxe8 { [%clk 0:00:08] } 19. Nc3 { [%clk 0:00:09] } 19... Re1+ { [%clk 0:00:08] } 20. Bf1 { [%clk 0:00:08] } 20... Nd4 { [%clk 0:00:06] } 21. Bf4 { [%clk 0:00:08] } 21... Ne2+ { [%clk 0:00:06] } 22. Nxe2 { [%clk 0:00:06] } 22... Qxf4 { [%clk 0:00:06] } 23. Nxf4 { [%clk 0:00:05] } 23... Bf5 { [%clk 0:00:06] } 24. Rxe1 { [%clk 0:00:03] } 24... h6 { [%clk 0:00:05] } 25. Re2 { [%clk 0:00:03] } 25... Kh7 { [%clk 0:00:05] } 26. Re8 { [%clk 0:00:03] } 26... g5 { [%clk 0:00:05] } 27. Re7 { [%clk 0:00:03] } 27... Bg6 { [%clk 0:00:04] } 28. Ne6 { [%clk 0:00:02] } 28... Kg8 { [%clk 0:00:01] } 29. Rxc7 { [%clk 0:00:02] } 29... f6 { [%clk 0:00:00] } 30. Nd8 { [%clk 0:00:02] } 30... f5 { [%clk 0:00:00] } 31. Rxb7 { [%clk 0:00:02] } 1-0
