[Event "Rated Blitz game"]
[Site "https://lichess.org/PnX5JujD"]
[Date "2021.10.21"]
[White "JHONNEE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "21:34:58"]
[WhiteElo "2067"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:56] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:52] } 4... cxd4 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:50] } 5... a6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:43] } 6... b5 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:41] } 7... Qb6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:37] } 8... g6 { [%clk 0:02:47] } 9. d3 { [%clk 0:02:32] } 9... Bg7 { [%clk 0:02:45] } 10. cxd4 { [%clk 0:02:30] } 10... Qxd4 { [%clk 0:02:43] } 11. Nc3 { [%clk 0:02:30] } 11... Nf6 { [%clk 0:02:42] } 12. Be3 { [%clk 0:02:28] } 12... Qe5 { [%clk 0:02:37] } 13. f4 { [%clk 0:02:26] } 13... Qb8 { [%clk 0:02:34] } 14. e5 { [%clk 0:02:22] } 14... Ng8 { [%clk 0:02:32] } 15. Rc1 { [%clk 0:02:18] } 15... Bb7 { [%clk 0:02:31] } 16. Bf3 { [%clk 0:02:16] } 16... e6 { [%clk 0:02:30] } 17. Bxb7 { [%clk 0:02:13] } 17... Qxb7 { [%clk 0:02:30] } 18. Qf3 { [%clk 0:02:11] } 18... Rb8 { [%clk 0:02:27] } 19. Ne4 { [%clk 0:02:10] } 19... Ne7 { [%clk 0:02:26] } 20. Nd6+ { [%clk 0:02:07] } 20... Kf8 { [%clk 0:02:24] } 21. Nxb7 { [%clk 0:02:06] } 1-0
