[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/azFzkCUE"]
[Date "2020.06.07"]
[White "fgrt45fg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "00:45:35"]
[WhiteElo "1776"]
[BlackElo "1851"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:30] } 4... h6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:30] } 5... Na5 { [%clk 0:00:53] } 6. d4 { [%clk 0:00:30] } 6... Nxc4 { [%clk 0:00:51] } 7. dxc5 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:50] } 8. b3 { [%clk 0:00:28] } 8... Na5 { [%clk 0:00:48] } 9. Nxe5 { [%clk 0:00:27] } 9... b6 { [%clk 0:00:46] } 10. b4 { [%clk 0:00:26] } 10... Nb7 { [%clk 0:00:44] } 11. Bf4 { [%clk 0:00:23] } 11... Nf6 { [%clk 0:00:43] } 12. Qf3 { [%clk 0:00:22] } 12... O-O { [%clk 0:00:42] } 13. Rd1 { [%clk 0:00:22] } 13... bxc5 { [%clk 0:00:39] } 14. Nxc6 { [%clk 0:00:21] } 14... Qb6 { [%clk 0:00:34] } 15. Ne5 { [%clk 0:00:19] } 15... cxb4 { [%clk 0:00:32] } 16. Nd2 { [%clk 0:00:18] } 16... bxc3 { [%clk 0:00:31] } 17. Ndc4 { [%clk 0:00:18] } 17... Qc5 { [%clk 0:00:28] } 18. Be3 { [%clk 0:00:17] } 18... Qe7 { [%clk 0:00:26] } 19. Ng4 { [%clk 0:00:16] } 19... Nxg4 { [%clk 0:00:24] } 20. Qxg4 { [%clk 0:00:16] } 20... d6 { [%clk 0:00:22] } 21. Qg3 { [%clk 0:00:14] } 21... Nc5 { [%clk 0:00:21] } 22. Bxh6 { [%clk 0:00:13] } 22... Qf6 { [%clk 0:00:18] } 23. Rxd6 { [%clk 0:00:12] } 23... Qxh6 { [%clk 0:00:07] } 24. Rg6 { [%clk 0:00:10] } 24... fxg6 { [%clk 0:00:05] } 25. h4 { [%clk 0:00:09] } 25... Qh5 { [%clk 0:00:03] } 26. Nd6 { [%clk 0:00:07] } 26... Nxe4 { [%clk 0:00:03] } 27. Nxe4 { [%clk 0:00:06] } 27... Bf5 { [%clk 0:00:02] } 28. Ng5 { [%clk 0:00:06] } 28... Rae8 { [%clk 0:00:01] } 29. Qxc3 { [%clk 0:00:05] } 29... Rf7 { [%clk 0:00:01] } 30. Qc4 { [%clk 0:00:05] } 1-0
