[Event "Lazarević Arena"]
[Site "https://lichess.org/WSIAWbvv"]
[Date "2018.11.22"]
[White "BLUEYESWHITEDRAGON"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:08:46"]
[WhiteElo "1567"]
[BlackElo "1166"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg5 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. e3 { [%clk 0:00:15] } 5... h6 { [%clk 0:00:13] } 6. Bxf6 { [%clk 0:00:15] } 6... Bxf6 { [%clk 0:00:13] } 7. Bd3 { [%clk 0:00:15] } 7... Bg7 { [%clk 0:00:13] } 8. Qc2 { [%clk 0:00:15] } 8... f6 { [%clk 0:00:13] } 9. Nbd2 { [%clk 0:00:15] } 9... e5 { [%clk 0:00:12] } 10. O-O-O { [%clk 0:00:15] } 10... d6 { [%clk 0:00:12] } 11. d5 { [%clk 0:00:14] } 11... c6 { [%clk 0:00:12] } 12. e4 { [%clk 0:00:14] } 12... cxd5 { [%clk 0:00:11] } 13. exd5 { [%clk 0:00:14] } 13... Bd7 { [%clk 0:00:09] } 14. c4 { [%clk 0:00:14] } 14... Bc6 { [%clk 0:00:09] } 15. h4 { [%clk 0:00:14] } 15... Bxd5 { [%clk 0:00:08] } 16. cxd5 { [%clk 0:00:14] } 16... Nc6 { [%clk 0:00:07] } 17. h5 { [%clk 0:00:14] } 17... Nd4 { [%clk 0:00:06] } 18. Nxd4 { [%clk 0:00:13] } 18... exd4 { [%clk 0:00:05] } 19. Bxg6 { [%clk 0:00:13] } 19... Rf7 { [%clk 0:00:04] } 20. Kb1 { [%clk 0:00:12] } 20... Re7 { [%clk 0:00:02] } 21. Qd3 { [%clk 0:00:12] } 21... Qe8 { [%clk 0:00:02] } 22. Bf5 { [%clk 0:00:11] } 22... Qf7 { [%clk 0:00:01] } 23. Be6 { [%clk 0:00:10] } 1-0
