[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/SeGv6uFE"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "amore_mio"]
[Result "1/2-1/2"]
[UTCDate "2021.04.23"]
[UTCTime "20:41:08"]
[WhiteElo "1945"]
[BlackElo "1789"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:28] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:28] } 7... Nxd5 { [%clk 0:00:25] } 8. Bd3 { [%clk 0:00:28] } 8... Nxc3 { [%clk 0:00:25] } 9. bxc3 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:24] } 10. O-O { [%clk 0:00:28] } 10... O-O { [%clk 0:00:23] } 11. Bg5 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:22] } 12. Bh4 { [%clk 0:00:26] } 12... b6 { [%clk 0:00:22] } 13. Bg3 { [%clk 0:00:26] } 13... Be7 { [%clk 0:00:20] } 14. Bc2 { [%clk 0:00:25] } 14... Bb7 { [%clk 0:00:20] } 15. Qd3 { [%clk 0:00:25] } 15... g6 { [%clk 0:00:19] } 16. Ne5 { [%clk 0:00:22] } 16... fxe5 { [%clk 0:00:17] } 17. Bxe5 { [%clk 0:00:22] } 17... Nxe5 { [%clk 0:00:17] } 18. dxe5 { [%clk 0:00:21] } 18... Qxd3 { [%clk 0:00:16] } 19. Bxd3 { [%clk 0:00:21] } 19... Bc5 { [%clk 0:00:13] } 20. Bc4 { [%clk 0:00:20] } 20... a6 { [%clk 0:00:11] } 21. Bxe6+ { [%clk 0:00:19] } 21... Kg7 { [%clk 0:00:09] } 22. g3 { [%clk 0:00:17] } 22... Rfe8 { [%clk 0:00:09] } 23. Bd5 { [%clk 0:00:16] } 23... Bxd5 { [%clk 0:00:08] } 24. c4 { [%clk 0:00:16] } 24... Rxe5 { [%clk 0:00:07] } 25. cxd5 { [%clk 0:00:15] } 25... Rxd5 { [%clk 0:00:07] } 26. Rfe1 { [%clk 0:00:15] } 26... Rd2 { [%clk 0:00:06] } 27. Rf1 { [%clk 0:00:13] } 27... Re8 { [%clk 0:00:05] } 28. Rae1 { [%clk 0:00:12] } 28... Rxe1 { [%clk 0:00:04] } 29. Rxe1 { [%clk 0:00:12] } 29... Bxf2+ { [%clk 0:00:04] } 30. Kf1 { [%clk 0:00:12] } 30... Bxe1 { [%clk 0:00:04] } 31. Kxe1 { [%clk 0:00:12] } 31... Rxa2 { [%clk 0:00:03] } 32. h3 { [%clk 0:00:12] } 32... Rh2 { [%clk 0:00:03] } 33. h4 { [%clk 0:00:12] } 33... Rg2 { [%clk 0:00:02] } 34. g4 { [%clk 0:00:10] } 34... Rxg4 { [%clk 0:00:02] } 35. h5 { [%clk 0:00:10] } 35... Rh4 { [%clk 0:00:02] } 36. hxg6 { [%clk 0:00:10] } 36... hxg6 { [%clk 0:00:01] } 37. Kf2 { [%clk 0:00:10] } 37... g5 { [%clk 0:00:01] } 38. Kg3 { [%clk 0:00:10] } 38... g4 { [%clk 0:00:01] } 39. Kxh4 { [%clk 0:00:10] } 39... g3 { [%clk 0:00:00] } 40. Kxg3 { [%clk 0:00:10] } 1/2-1/2
