[Event "Rated Blitz game"]
[Site "https://lichess.org/Ipd4rXvs"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "Lacriatura"]
[Result "1-0"]
[UTCDate "2021.01.08"]
[UTCTime "05:00:09"]
[WhiteElo "1910"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:50] } 8. Qd3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:45] } 9. Be2 { [%clk 0:02:53] } 9... Re8 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:52] } 10... Bxc3 { [%clk 0:02:38] } 11. bxc3 { [%clk 0:02:48] } 11... Nbd7 { [%clk 0:02:36] } 12. cxd5 { [%clk 0:02:47] } 12... cxd5 { [%clk 0:02:34] } 13. c4 { [%clk 0:02:46] } 13... dxc4 { [%clk 0:02:21] } 14. Qxc4 { [%clk 0:02:44] } 14... Rc8 { [%clk 0:02:19] } 15. Qd3 { [%clk 0:02:43] } 15... Nb6 { [%clk 0:02:15] } 16. Bd1 { [%clk 0:02:42] } 16... Nbd5 { [%clk 0:02:13] } 17. Bc2 { [%clk 0:02:41] } 17... h6 { [%clk 0:02:00] } 18. Bxf6 { [%clk 0:02:39] } 18... Nxf6 { [%clk 0:01:58] } 19. Rfe1 { [%clk 0:02:37] } 19... Bxf3 { [%clk 0:01:35] } 20. Rxe8+ { [%clk 0:02:33] } 20... Nxe8 { [%clk 0:01:32] } 21. Qh7+ { [%clk 0:02:30] } 21... Kf8 { [%clk 0:01:31] } 22. Qh8+ { [%clk 0:02:27] } 22... Ke7 { [%clk 0:01:29] } 23. Re1+ { [%clk 0:02:27] } 23... Kf6 { [%clk 0:01:22] } 24. gxf3 { [%clk 0:02:18] } 24... Nd6 { [%clk 0:00:55] } 25. Qh7 { [%clk 0:02:13] } 25... Nb5 { [%clk 0:00:45] } 26. Qf5# { [%clk 0:02:11] } 1-0
