[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/GGfxklEk"]
[Date "2019.07.13"]
[White "MarxdeOZ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:30:45"]
[WhiteElo "921"]
[BlackElo "1559"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:56] } 5... Qe7+ { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:53] } 6... b6 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:53] } 7... Bb7 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:52] } 8... Qd6 { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:51] } 10. Ng5 { [%clk 0:00:47] } 10... Bd8 { [%clk 0:00:47] } 11. Nxf7 { [%clk 0:00:45] } 11... Kxf7 { [%clk 0:00:45] } 12. Bh5+ { [%clk 0:00:42] } 12... g6 { [%clk 0:00:41] } 13. Bxg6+ { [%clk 0:00:41] } 13... hxg6 { [%clk 0:00:39] } 14. Bg5 { [%clk 0:00:37] } 14... Bc7 { [%clk 0:00:38] } 15. Bxf6 { [%clk 0:00:36] } 15... Qxf6 { [%clk 0:00:38] } 16. Qf3 { [%clk 0:00:28] } 16... Bxh2+ { [%clk 0:00:36] } 17. Kf1 { [%clk 0:00:23] } 17... Qxf3 { [%clk 0:00:35] } 18. gxf3 { [%clk 0:00:22] } 18... d6 { [%clk 0:00:33] } 19. Nc3 { [%clk 0:00:20] } 19... Nd7 { [%clk 0:00:32] } 20. Rad1 { [%clk 0:00:18] } 20... Ba6 { [%clk 0:00:31] } 21. Rd3 { [%clk 0:00:16] } 21... Bxc4 { [%clk 0:00:29] } 22. Ke2 { [%clk 0:00:09] } 22... Bxd3+ { [%clk 0:00:29] } 23. Kxd3 { [%clk 0:00:08] } 23... Rae8 { [%clk 0:00:29] } 24. Ne4 { [%clk 0:00:07] } 24... Nf6 { [%clk 0:00:27] } 25. Nxd6+ { [%clk 0:00:06] } 25... Kg7 { [%clk 0:00:25] } 26. Nxe8+ { [%clk 0:00:06] } 26... Rxe8 { [%clk 0:00:25] } 27. Rxe8 { [%clk 0:00:03] } 27... Nxe8 { [%clk 0:00:25] } 28. f4 { [%clk 0:00:01] } 28... Nd6 { [%clk 0:00:25] } 29. f5 { [%clk 0:00:00] } 29... Kf6 { [%clk 0:00:25] } 0-1
