[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cBubW4Rw"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "giucas"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "14:42:00"]
[WhiteElo "1682"]
[BlackElo "1718"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nb6 { [%clk 0:00:59] } 5. Qc2 { [%clk 0:00:56] } 5... Be6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:55] } 6... c6 { [%clk 0:00:55] } 7. Ne5 { [%clk 0:00:54] } 7... f6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:51] } 8... Bf7 { [%clk 0:00:53] } 9. Nd4 { [%clk 0:00:50] } 9... e5 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:49] } 10... Bb4 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:47] } 11... Bc5 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:45] } 12... cxd3 { [%clk 0:00:48] } 13. Bxd3 { [%clk 0:00:44] } 13... Bf8 { [%clk 0:00:46] } 14. Bxh7 { [%clk 0:00:43] } 14... Nd5 { [%clk 0:00:43] } 15. Be4 { [%clk 0:00:41] } 15... Nxc3 { [%clk 0:00:41] } 16. bxc3 { [%clk 0:00:41] } 16... Ne7 { [%clk 0:00:40] } 17. Bb2 { [%clk 0:00:41] } 17... Nd5 { [%clk 0:00:39] } 18. Rfd1 { [%clk 0:00:40] } 18... Qc7 { [%clk 0:00:38] } 19. c4 { [%clk 0:00:38] } 19... Nb6 { [%clk 0:00:36] } 20. c5 { [%clk 0:00:37] } 20... Nd5 { [%clk 0:00:35] } 21. Bxd5 { [%clk 0:00:36] } 21... Bxd5 { [%clk 0:00:35] } 22. g3 { [%clk 0:00:33] } 22... Rd8 { [%clk 0:00:34] } 23. Ne1 { [%clk 0:00:31] } 23... Bf7 { [%clk 0:00:33] } 24. Kf1 { [%clk 0:00:30] } 24... Rxd1 { [%clk 0:00:31] } 25. Rxd1 { [%clk 0:00:29] } 25... Be7 { [%clk 0:00:30] } 26. Ba3 { [%clk 0:00:26] } 26... O-O { [%clk 0:00:28] } 27. Rd3 { [%clk 0:00:24] } 27... Rd8 { [%clk 0:00:27] } 28. Qd2 { [%clk 0:00:23] } 28... Rxd3 { [%clk 0:00:27] } 29. Qxd3 { [%clk 0:00:23] } 29... Qd8 { [%clk 0:00:26] } 30. Qxd8+ { [%clk 0:00:22] } 30... Bxd8 { [%clk 0:00:26] } 31. Ng2 { [%clk 0:00:21] } 31... Bxa2 { [%clk 0:00:25] } 32. Ne1 { [%clk 0:00:21] } 32... Bd5 { [%clk 0:00:25] } 33. Nd3 { [%clk 0:00:20] } 33... Ba5 { [%clk 0:00:24] } 34. Ke2 { [%clk 0:00:19] } 34... Bc4 { [%clk 0:00:22] } 35. Kd1 { [%clk 0:00:18] } 35... Bxd3 { [%clk 0:00:21] } 36. Kc1 { [%clk 0:00:17] } 36... Bf1 { [%clk 0:00:20] } 37. h4 { [%clk 0:00:15] } 37... Bg2 { [%clk 0:00:20] } 38. f4 { [%clk 0:00:14] } 38... Be4 { [%clk 0:00:20] } 39. Kd1 { [%clk 0:00:12] } 39... exf4 { [%clk 0:00:18] } 40. exf4 { [%clk 0:00:11] } 40... Bf3+ { [%clk 0:00:18] } 41. Kc2 { [%clk 0:00:09] } 41... Bg4 { [%clk 0:00:18] } 42. Kd3 { [%clk 0:00:09] } 42... Be6 { [%clk 0:00:17] } 43. Ke4 { [%clk 0:00:09] } 43... Bc7 { [%clk 0:00:16] } 44. Kf3 { [%clk 0:00:07] } 44... Kf7 { [%clk 0:00:16] } 45. g4 { [%clk 0:00:07] } 45... b6 { [%clk 0:00:15] } 46. g5 { [%clk 0:00:06] } 46... fxg5 { [%clk 0:00:14] } 47. fxg5 { [%clk 0:00:05] } 47... Kg6 { [%clk 0:00:14] } 48. cxb6 { [%clk 0:00:04] } 48... axb6 { [%clk 0:00:12] } 49. Bb4 { [%clk 0:00:03] } 49... c5 { [%clk 0:00:11] } 50. Bd2 { [%clk 0:00:03] } 50... b5 { [%clk 0:00:11] } 51. Ke2 { [%clk 0:00:03] } 51... b4 { [%clk 0:00:10] } 52. Be3 { [%clk 0:00:03] } 52... Bd6 { [%clk 0:00:09] } 53. Kd3 { [%clk 0:00:02] } 53... c4+ { [%clk 0:00:08] } 54. Kc2 { [%clk 0:00:02] } 54... b3+ { [%clk 0:00:08] } 55. Kb2 { [%clk 0:00:02] } 55... Kf5 { [%clk 0:00:07] } 56. Kc3 { [%clk 0:00:02] } 56... Ke4 { [%clk 0:00:06] } 57. Bd2 { [%clk 0:00:02] } 57... Kf3 { [%clk 0:00:05] } 58. Kb2 { [%clk 0:00:02] } 58... Ke2 { [%clk 0:00:04] } 59. Bc3 { [%clk 0:00:02] } 59... Kd3 { [%clk 0:00:04] } 0-1
