[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/pqDJx3PU"]
[Date "2021.10.18"]
[White "B0ws3r"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "17:33:28"]
[WhiteElo "2230"]
[BlackElo "2156"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

