[Event "Rated Blitz game"]
[Site "https://lichess.org/pS4toqpO"]
[Date "2022.04.18"]
[White "jishanshaikh4"]
[Black "Gfbpa23"]
[Result "1-0"]
[UTCDate "2022.04.18"]
[UTCTime "13:03:51"]
[WhiteElo "2177"]
[BlackElo "2175"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Be6 { [%clk 0:02:55] } 7. Nd5 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:49] } 9. Nxe7 { [%clk 0:02:49] } 9... Qxe7 { [%clk 0:02:45] } 10. Bxe6 { [%clk 0:02:39] } 10... Qxe6 { [%clk 0:02:43] } 11. O-O { [%clk 0:02:38] } 11... O-O-O { [%clk 0:02:42] } 12. Qa4 { [%clk 0:02:35] } 12... Kb8 { [%clk 0:02:41] } 13. Rac1 { [%clk 0:02:29] } 13... Qxe4 { [%clk 0:02:36] } 14. Qxe4 { [%clk 0:02:22] } 14... Nxe4 { [%clk 0:02:34] } 15. Bxd8 { [%clk 0:02:21] } 15... Rxd8 { [%clk 0:02:34] } 16. Rfe1 { [%clk 0:02:17] } 16... Nc5 { [%clk 0:02:31] } 17. Red1 { [%clk 0:02:12] } 17... h6 { [%clk 0:02:27] } 18. Nd4 { [%clk 0:01:59] } 18... Nxd4 { [%clk 0:02:22] } 19. Rxd4 { [%clk 0:01:59] } 19... Ne6 { [%clk 0:02:21] } 20. Rf4 { [%clk 0:01:57] } 20... f6 { [%clk 0:02:17] } 21. Re4 { [%clk 0:01:55] } 21... Ng5 { [%clk 0:02:14] } 22. Re7 { [%clk 0:01:52] } 22... g6 { [%clk 0:02:12] } 23. Rcxc7 { [%clk 0:01:49] } 23... d5 { [%clk 0:02:07] } 24. Rxb7+ { [%clk 0:01:44] } 24... Ka8 { [%clk 0:02:07] } 25. Rxa7+ { [%clk 0:01:43] } 25... Kb8 { [%clk 0:02:06] } 26. Reb7+ { [%clk 0:01:42] } 26... Kc8 { [%clk 0:02:05] } 27. Rg7 { [%clk 0:01:38] } 27... d4 { [%clk 0:02:00] } 28. Ra8# { [%clk 0:01:37] } 1-0
