[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/U2261CAz"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "LonelymushroomYT1"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "02:01:23"]
[WhiteElo "2062"]
[BlackElo "2214"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Qxd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:03] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:04] } 4... Nf6 { [%clk 0:02:29] } 5. Nf3 { [%clk 0:03:03] } 5... e6 { [%clk 0:02:29] } 6. Nc3 { [%clk 0:03:02] } 6... Be7 { [%clk 0:02:29] } 7. Bd3 { [%clk 0:03:03] } 7... O-O { [%clk 0:02:29] } 8. O-O { [%clk 0:03:04] } 8... b6 { [%clk 0:02:30] } 9. Bg5 { [%clk 0:03:04] } 9... Bb7 { [%clk 0:02:29] } 10. Re1 { [%clk 0:03:06] } 10... h6 { [%clk 0:02:30] } 11. Bh4 { [%clk 0:03:06] } 11... Nbd7 { [%clk 0:02:31] } 12. Bc2 { [%clk 0:03:07] } 12... Rc8 { [%clk 0:02:30] } 13. Rc1 { [%clk 0:03:07] } 13... c5 { [%clk 0:02:31] } 14. d5 { [%clk 0:03:08] } 14... exd5 { [%clk 0:02:31] } 15. cxd5 { [%clk 0:03:08] } 15... Bd6 { [%clk 0:02:30] } 16. Qd2 { [%clk 0:02:59] } 16... Re8 { [%clk 0:02:26] } 17. Ne4 { [%clk 0:02:56] } 17... Nxe4 { [%clk 0:02:25] } 18. Bxe4 { [%clk 0:02:58] } 18... Qc7 { [%clk 0:02:24] } 19. h3 { [%clk 0:02:58] } 19... Ne5 { [%clk 0:01:52] } 20. Nxe5 { [%clk 0:02:48] } 20... Rxe5 { [%clk 0:01:54] } 21. f4 { [%clk 0:02:49] } 21... Ree8 { [%clk 0:01:48] } 22. Bg3 { [%clk 0:02:27] } 22... Re7 { [%clk 0:01:46] } 23. Re2 { [%clk 0:02:28] } 23... Rce8 { [%clk 0:01:47] } 24. Rce1 { [%clk 0:02:29] } 24... a6 { [%clk 0:01:34] } 25. Bd3 { [%clk 0:02:21] } 25... Rxe2 { [%clk 0:01:16] } 26. Bxe2 { [%clk 0:02:23] } 26... b5 { [%clk 0:01:14] } 27. Bf3 { [%clk 0:02:24] } 27... c4 { [%clk 0:01:15] } 28. Rxe8+ { [%clk 0:02:24] } 1-0
