[Event "Rated Blitz game"]
[Site "https://lichess.org/pJSK2oZq"]
[Date "2022.03.24"]
[White "ZGH111"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.24"]
[UTCTime "14:12:21"]
[WhiteElo "2005"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:51] } 8... Bh5 { [%clk 0:02:53] } 9. Nbd2 { [%clk 0:02:43] } 9... Be7 { [%clk 0:02:52] } 10. Qc2 { [%clk 0:02:41] } 10... Nbd7 { [%clk 0:02:50] } 11. Ne5 { [%clk 0:02:39] } 11... Nf8 { [%clk 0:02:49] } 12. Ne4 { [%clk 0:02:32] } 12... Nxe4 { [%clk 0:02:47] } 13. Bxe4 { [%clk 0:02:31] } 13... Bg6 { [%clk 0:02:47] } 14. f4 { [%clk 0:02:17] } 14... Bxe4 { [%clk 0:02:43] } 15. Qxe4 { [%clk 0:02:16] } 15... Ng6 { [%clk 0:02:42] } 16. f5 { [%clk 0:02:13] } 16... Nxe5 { [%clk 0:02:39] } 17. Qxe5 { [%clk 0:02:10] } 17... exf5 { [%clk 0:02:37] } 18. Qxg7 { [%clk 0:02:05] } 18... Rf8 { [%clk 0:02:31] } 19. Rxf5 { [%clk 0:02:04] } 19... Qd7 { [%clk 0:02:28] } 20. Bf4 { [%clk 0:01:44] } 20... Qxf5 { [%clk 0:02:24] } 21. Re1 { [%clk 0:01:38] } 21... Qxf4 { [%clk 0:02:16] } 0-1
