[Event "Rated Blitz game"]
[Site "https://lichess.org/7KG4uNfd"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Muzzi"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "00:47:07"]
[WhiteElo "1888"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:59] } 5... Bb4+ { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... Bxc3+ { [%clk 0:02:54] } 7. bxc3 { [%clk 0:02:59] } 7... Bg4 { [%clk 0:02:53] } 8. cxd5 { [%clk 0:02:57] } 8... Nxd5 { [%clk 0:02:51] } 9. c4 { [%clk 0:02:57] } 9... Nf6 { [%clk 0:02:44] } 10. Be2 { [%clk 0:02:55] } 10... O-O { [%clk 0:02:43] } 11. O-O { [%clk 0:02:54] } 11... Nc6 { [%clk 0:02:42] } 12. d5 { [%clk 0:02:52] } 12... Bxf3 { [%clk 0:02:38] } 13. Bxf3 { [%clk 0:02:51] } 13... Ne5 { [%clk 0:02:37] } 14. Bb2 { [%clk 0:02:47] } 14... Nxf3+ { [%clk 0:02:35] } 15. Qxf3 { [%clk 0:02:47] } 15... Rb8 { [%clk 0:02:31] } 16. Rfe1 { [%clk 0:02:41] } 16... Qd6 { [%clk 0:02:27] } 17. Re2 { [%clk 0:02:38] } 17... Rfe8 { [%clk 0:02:24] } 18. Rae1 { [%clk 0:02:37] } 18... Rxe2 { [%clk 0:02:22] } 19. Rxe2 { [%clk 0:02:37] } 19... Re8 { [%clk 0:02:17] } 20. Rxe8+ { [%clk 0:02:35] } 20... Nxe8 { [%clk 0:02:16] } 21. Qe4 { [%clk 0:02:30] } 21... Nf6 { [%clk 0:02:08] } 22. Qe5 { [%clk 0:02:25] } 22... Qxe5 { [%clk 0:01:59] } 23. Bxe5 { [%clk 0:02:25] } 23... Ne8 { [%clk 0:01:58] } 24. f4 { [%clk 0:02:22] } 24... c6 { [%clk 0:01:55] } 25. dxc6 { [%clk 0:02:20] } 25... bxc6 { [%clk 0:01:54] } 26. Kf2 { [%clk 0:02:19] } 26... Kf8 { [%clk 0:01:48] } 27. Ke3 { [%clk 0:02:17] } 27... Ke7 { [%clk 0:01:47] } 28. Kd4 { [%clk 0:02:16] } 28... Kd7 { [%clk 0:01:45] } 29. Kc5 { [%clk 0:02:15] } 29... f6 { [%clk 0:01:38] } 30. Bc3 { [%clk 0:02:09] } 30... Nc7 { [%clk 0:01:37] } 31. g3 { [%clk 0:02:05] } 31... Ne6+ { [%clk 0:01:28] } 32. Kb4 { [%clk 0:02:04] } 32... Kc7 { [%clk 0:01:23] } 33. Ka5 { [%clk 0:02:02] } 33... Kb7 { [%clk 0:01:23] } 34. Ka4 { [%clk 0:02:00] } 34... Nc5+ { [%clk 0:01:21] } 35. Kb4 { [%clk 0:01:59] } 35... Nd3+ { [%clk 0:01:14] } 36. Kb3 { [%clk 0:01:56] } 36... Nf2 { [%clk 0:01:10] } 37. Bb4 { [%clk 0:01:53] } 37... Ng4 { [%clk 0:01:05] } 38. h3 { [%clk 0:01:51] } 38... Nf2 { [%clk 0:01:03] } 39. h4 { [%clk 0:01:49] } 39... Nh1 { [%clk 0:01:01] } 40. Bf8 { [%clk 0:01:48] } 40... g6 { [%clk 0:00:59] } 41. g4 { [%clk 0:01:46] } 41... Nf2 { [%clk 0:00:56] } 42. g5 { [%clk 0:01:44] } 42... fxg5 { [%clk 0:00:55] } 43. hxg5 { [%clk 0:01:39] } 43... Nd3 { [%clk 0:00:52] } 44. Bd6 { [%clk 0:01:37] } 44... Kb6 { [%clk 0:00:47] } 45. Kc3 { [%clk 0:01:35] } 45... Nc1 { [%clk 0:00:43] } 46. a3 { [%clk 0:01:33] } 46... c5 { [%clk 0:00:30] } 47. Kd2 { [%clk 0:01:28] } 47... Nb3+ { [%clk 0:00:28] } 48. Ke3 { [%clk 0:01:27] } 48... Kc6 { [%clk 0:00:25] } 49. Bb8 { [%clk 0:01:25] } 49... a5 { [%clk 0:00:23] } 50. Ke4 { [%clk 0:01:22] } 50... Nd4 { [%clk 0:00:22] } 51. Ke5 { [%clk 0:01:21] } 51... Nf3+ { [%clk 0:00:20] } 52. Kf6 { [%clk 0:01:20] } 52... Nh4 { [%clk 0:00:18] } 53. Kg7 { [%clk 0:01:18] } 53... Nf5+ { [%clk 0:00:17] } 54. Kxh7 { [%clk 0:01:16] } 54... Ne7 { [%clk 0:00:17] } 55. Kg7 { [%clk 0:01:12] } 55... Kd7 { [%clk 0:00:13] } 56. Kf6 { [%clk 0:01:11] } 56... a4 { [%clk 0:00:11] } 57. Be5 { [%clk 0:01:07] } 57... Nf5 { [%clk 0:00:06] } 58. Kxg6 { [%clk 0:01:04] } 58... Ne7+ { [%clk 0:00:06] } 59. Kf6 { [%clk 0:01:03] } 59... Nc6 { [%clk 0:00:06] } 60. g6 { [%clk 0:01:01] } 60... Nd8 { [%clk 0:00:06] } 61. g7 { [%clk 0:01:00] } 61... Ne6 { [%clk 0:00:06] } 62. g8=Q { [%clk 0:00:58] } 62... Kc6 { [%clk 0:00:06] } 63. Qxe6+ { [%clk 0:00:57] } 63... Kb7 { [%clk 0:00:04] } 64. f5 { [%clk 0:00:57] } 64... Ka7 { [%clk 0:00:01] } 65. Kg6 { [%clk 0:00:57] } 65... Kb7 { [%clk 0:00:01] } 66. f6 { [%clk 0:00:57] } 66... Ka7 { [%clk 0:00:01] } 67. f7 { [%clk 0:00:56] } 67... Kb7 { [%clk 0:00:01] } 68. Bb2 { [%clk 0:00:54] } 68... Ka7 { [%clk 0:00:01] } 69. f8=R { [%clk 0:00:52] } 69... Kb7 { [%clk 0:00:01] } 70. Rf7+ { [%clk 0:00:52] } 1-0
