[Event "Casual Blitz game"]
[Site "https://lichess.org/H1ddOEeD"]
[Date "2022.02.19"]
[White "jishanshaikh4"]
[Black "Mrpotato2108"]
[Result "1-0"]
[UTCDate "2022.02.19"]
[UTCTime "18:45:59"]
[WhiteElo "2042"]
[BlackElo "1461"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... c5 { [%clk 0:03:00] } 3. c3 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:03:01] } 4. cxd4 { [%clk 0:03:02] } 4... Nc6 { [%clk 0:03:02] } 5. Bf4 { [%clk 0:03:03] } 5... e6 { [%clk 0:03:02] } 6. e3 { [%clk 0:03:04] } 6... Nf6 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:03:04] } 7... a6 { [%clk 0:02:59] } 8. Bd3 { [%clk 0:03:05] } 8... g6 { [%clk 0:02:59] } 9. h3 { [%clk 0:03:06] } 9... Bg7 { [%clk 0:03:00] } 10. O-O { [%clk 0:03:08] } 10... O-O { [%clk 0:03:00] } 11. Re1 { [%clk 0:03:09] } 11... Re8 { [%clk 0:03:00] } 12. e4 { [%clk 0:03:10] } 12... dxe4 { [%clk 0:02:57] } 13. Nxe4 { [%clk 0:03:12] } 13... Nxe4 { [%clk 0:02:58] } 14. Bxe4 { [%clk 0:03:13] } 14... Nxd4 { [%clk 0:02:53] } 15. Nxd4 { [%clk 0:03:10] } 15... Qxd4 { [%clk 0:02:52] } 16. Qxd4 { [%clk 0:03:09] } 16... Bxd4 { [%clk 0:02:54] } 17. Rab1 { [%clk 0:03:05] } 17... e5 { [%clk 0:02:53] } 18. Bg5 { [%clk 0:03:01] } 18... Kg7 { [%clk 0:02:51] } 19. b3 { [%clk 0:02:58] } 19... h6 { [%clk 0:02:51] } 20. Bd2 { [%clk 0:02:55] } 20... f5 { [%clk 0:02:51] } 21. Bd5 { [%clk 0:02:55] } 21... Rd8 { [%clk 0:02:48] } 22. Bc4 { [%clk 0:02:41] } 22... Bxf2+ { [%clk 0:02:46] } 23. Kxf2 { [%clk 0:02:43] } 23... Rxd2+ { [%clk 0:02:47] } 24. Kg3 { [%clk 0:02:37] } 24... Rxa2 { [%clk 0:02:47] } 25. Rxe5 { [%clk 0:02:35] } 25... f4+ { [%clk 0:02:40] } 26. Kf3 { [%clk 0:02:28] } 26... h5 { [%clk 0:02:39] } 27. h4 { [%clk 0:02:27] } 27... Bg4+ { [%clk 0:02:35] } 28. Kxf4 { [%clk 0:02:24] } 28... Kh6 { [%clk 0:02:25] } 29. Kg3 { [%clk 0:02:15] } 29... Rc2 { [%clk 0:02:19] } 30. Rf1 { [%clk 0:02:10] } 30... Rc3+ { [%clk 0:02:18] } 31. Kh2 { [%clk 0:02:11] } 31... b6 { [%clk 0:02:13] } 32. Rf6 { [%clk 0:02:08] } 32... b5 { [%clk 0:02:02] } 33. Bf7 { [%clk 0:02:06] } 33... Rxb3 { [%clk 0:01:26] } 34. Bxb3 { [%clk 0:02:03] } 34... Rd8 { [%clk 0:01:21] } 35. Rxa6 { [%clk 0:02:01] } 35... Rd2 { [%clk 0:01:19] } 36. Bf7 { [%clk 0:01:53] } 36... Bf3 { [%clk 0:01:15] } 37. Rxg6+ { [%clk 0:01:46] } 37... Kh7 { [%clk 0:01:16] } 38. Rxb5 { [%clk 0:01:39] } 38... Kh8 { [%clk 0:01:12] } 39. Rgg5 { [%clk 0:01:36] } 39... Kh7 { [%clk 0:01:13] } 40. Bxh5 { [%clk 0:01:36] } 40... Kh6 { [%clk 0:01:13] } 41. Bxf3 { [%clk 0:01:36] } 41... Kh7 { [%clk 0:01:09] } 42. Kg3 { [%clk 0:01:33] } 42... Kh6 { [%clk 0:01:09] } 43. Rbf5 { [%clk 0:01:33] } 43... Rd3 { [%clk 0:01:08] } 44. Rf6+ { [%clk 0:01:33] } 44... Kh7 { [%clk 0:01:09] } 45. Kg4 { [%clk 0:01:33] } 45... Rxf3 { [%clk 0:01:06] } 46. gxf3 { [%clk 0:01:33] } 46... Kh8 { [%clk 0:01:06] } 47. Rh6# { [%clk 0:01:31] } 1-0
