[Event "Casual Bullet game"]
[Site "https://lichess.org/7IxWmGHX"]
[Date "2019.08.20"]
[White "balcicek53"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "20:04:33"]
[WhiteElo "1529"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:01:00] } 4... Bd7 { [%clk 0:00:58] } 5. Bxd7+ { [%clk 0:00:59] } 5... Qxd7 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:56] } 7. b4 { [%clk 0:00:59] } 7... a5 { [%clk 0:00:54] } 8. a3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:53] } 9. f4 { [%clk 0:00:57] } 9... axb4 { [%clk 0:00:52] } 10. cxb4 { [%clk 0:00:55] } 10... Nxb4 { [%clk 0:00:52] } 11. Bd2 { [%clk 0:00:55] } 11... Nd3+ { [%clk 0:00:49] } 12. Ke2 { [%clk 0:00:53] } 12... e4 { [%clk 0:00:48] } 13. Nc3 { [%clk 0:00:52] } 13... d4 { [%clk 0:00:45] } 14. exd4 { [%clk 0:00:51] } 14... Qxd4 { [%clk 0:00:45] } 15. Qc2 { [%clk 0:00:47] } 15... Bxc5 { [%clk 0:00:44] } 16. g3 { [%clk 0:00:41] } 16... Qf2+ { [%clk 0:00:43] } 17. Kd1 { [%clk 0:00:39] } 17... Ng4 { [%clk 0:00:36] } 18. Nge2 { [%clk 0:00:38] } 18... Ne3+ { [%clk 0:00:34] } 19. Bxe3 { [%clk 0:00:36] } 19... Qxe3 { [%clk 0:00:32] } 20. Qd2 { [%clk 0:00:34] } 20... Nf2+ { [%clk 0:00:32] } 21. Kc2 { [%clk 0:00:33] } 21... Qxd2+ { [%clk 0:00:31] } 22. Kxd2 { [%clk 0:00:30] } 22... Nxh1 { [%clk 0:00:30] } 23. Rxh1 { [%clk 0:00:30] } 23... O-O { [%clk 0:00:28] } 24. Nxe4 { [%clk 0:00:29] } 24... Rad8+ { [%clk 0:00:28] } 25. Kc3 { [%clk 0:00:27] } 25... Ba7 { [%clk 0:00:27] } 26. Rb1 { [%clk 0:00:22] } 26... Rc8+ { [%clk 0:00:25] } 27. Kd3 { [%clk 0:00:21] } 27... b6 { [%clk 0:00:25] } 28. a4 { [%clk 0:00:19] } 28... Rcd8+ { [%clk 0:00:24] } 29. Ke3 { [%clk 0:00:17] } 29... Rfe8 { [%clk 0:00:24] } 30. Kf3 { [%clk 0:00:16] } 30... f5 { [%clk 0:00:22] } 31. N4c3 { [%clk 0:00:14] } 31... Rd3+ { [%clk 0:00:21] } 32. Kf2 { [%clk 0:00:10] } 32... Rxe2+ { [%clk 0:00:19] } 33. Nxe2 { [%clk 0:00:09] } 33... Ra3 { [%clk 0:00:18] } 34. a5 { [%clk 0:00:08] } 34... Rxa5 { [%clk 0:00:17] } 35. Nd4 { [%clk 0:00:06] } 35... b5 { [%clk 0:00:17] } 36. Kf3 { [%clk 0:00:05] } 36... b4 { [%clk 0:00:16] } 37. Nb3 { [%clk 0:00:05] } 37... Ra3 { [%clk 0:00:15] } 38. Rb2 { [%clk 0:00:03] } 38... Bc5 { [%clk 0:00:13] } 39. Rb1 { [%clk 0:00:02] } 39... Kf7 { [%clk 0:00:13] } 40. Ke2 { [%clk 0:00:02] } 40... Bd6 { [%clk 0:00:10] } 41. Kd3 { [%clk 0:00:02] } 41... Rxb3+ { [%clk 0:00:09] } 42. Kc4 { [%clk 0:00:02] } 42... Rd3 { [%clk 0:00:07] } 43. Kxd3 { [%clk 0:00:01] } 43... Bc5 { [%clk 0:00:06] } 44. Rb3 { [%clk 0:00:01] } 44... Ke6 { [%clk 0:00:05] } 45. Kc4 { [%clk 0:00:01] } 45... Be3 { [%clk 0:00:04] } 46. g4 { [%clk 0:00:01] } 46... Kd6 { [%clk 0:00:03] } 47. gxf5 { [%clk 0:00:01] } 47... g6 { [%clk 0:00:01] } 48. h3 { [%clk 0:00:01] } 48... gxf5 { [%clk 0:00:01] } 49. Rxb4 { [%clk 0:00:01] } 1-0
